community,RELEVE_NR,ALTITUDE,LONGITUDE,LATITUDE,bio1,bio17
Temperate,1585,2180,-4.8131414,43.1991392,1.950000048,271.6000061
Temperate,1587,2227,-4.8141556,43.1984748,1.950000048,271.6000061
Temperate,1588,2210,-4.8167393,43.1980286,1.950000048,271.6000061
Temperate,1594,2512,-4.8181167,43.180169,1.450000048,262.7999878
Temperate,1596,2380,-4.811437,43.1806352,1.450000048,266
Temperate,1606,2225,-4.8252142,43.1838198,2.650000095,260.1000061
Temperate,1608,2035,-4.8310599,43.1941354,3.25,261.2000122
Temperate,1609,2000,-4.8183059,43.1707924,3.349999905,255.1000061
Temperate,1618,1925,-4.8223372,43.1698368,3.349999905,255.1000061
Temperate,1619,2105,-4.8289457,43.1855701,2.650000095,260.1000061
Temperate,1628,2175,-4.8603277,43.1836682,2.950000048,226
Temperate,1631,2425,-4.8659853,43.1827747,1.25,227.6999969
Temperate,1632,2265,-4.8360731,43.177451,1.450000048,251.6999969
Temperate,1633,2325,-4.8345973,43.176241,1.450000048,251.6999969
Temperate,1650,2310,-4.8443745,43.2026647,1.950000048,249.6999969
Temperate,1665,2152,-4.7972497,43.209547,3.849999905,264.6000061
Temperate,1671,2055,-4.7989275,43.2084131,3.849999905,264.6000061
Temperate,1673,2337,-4.8043677,43.2021234,2.549999952,270.1000061
Temperate,1715,2460,-4.78485,43.20386,5.650000095,259.6000061
Temperate,1718,2300,-4.78485,43.20386,5.650000095,259.6000061
Temperate,2888,2390,-4.78485,43.20386,5.650000095,259.6000061
Temperate,2908,2380,-4.83954,43.18048,1.450000048,251.6999969
Temperate,2955,2230,-4.83954,43.18048,1.450000048,251.6999969
Temperate,2956,2370,-4.78485,43.20386,5.650000095,259.6000061
Temperate,2968,2230,-4.82724,43.18068,2.049999952,256.7999878
Temperate,3047,2310,-4.84008,43.19848,1.75,257.7000122
Temperate,3357,1880,-4.78485,43.20386,5.650000095,259.6000061
Temperate,3369,1940,-4.78485,43.20386,5.650000095,259.6000061
Temperate,1583,2335,-4.8335098,43.1760784,1.450000048,251.6999969
Temperate,1647,2284,-4.8345675,43.1863354,1.649999976,254.3000031
Temperate,6286,1940,-4.8285974,43.2390245,11.05000019,234.8000031
Temperate,6287,1940,-4.8572795,43.2336821,7.349999905,235.5
Temperate,6295,2020,-4.858156,43.2260501,6.150000095,236.8000031
Temperate,6300,2150,-4.8564886,43.2120843,3.25,238.6999969
Temperate,6302,2190,-4.8517748,43.2096845,3.25,238.6999969
Temperate,6312,1990,-4.8499325,43.2061575,1.950000048,249.6999969
Temperate,6320,1920,-4.8079146,43.2172203,6.949999809,255.5
Temperate,6327,2200,-4.8229865,43.1966311,2.25,268.2999878
Temperate,6329,2150,-4.8240519,43.1968662,2.25,268.2999878
Temperate,6351,2050,-4.8570688,43.2125431,3.25,238.6999969
Temperate,6352,2020,-4.8548417,43.2117688,3.25,238.6999969
Temperate,6354,2310,-4.8472343,43.201996,1.950000048,249.6999969
Temperate,6355,2140,-4.8410511,43.2096324,2.25,260.5
Temperate,6377,1970,-4.8224267,43.2013944,3.950000048,266.8999939
Temperate,6384,2300,-4.8456316,43.2031384,1.950000048,249.6999969
Temperate,6386,2143,-4.8294462,43.1842098,2.650000095,260.1000061
Mediterranean,474,1970,-6.3501971,42.7914246,6.449999809,166.3999939
Mediterranean,475,1710,-6.3433387,42.7982623,4.949999809,164.3999939
Mediterranean,485,2110,-6.3504261,42.7915019,6.449999809,166.3999939
Mediterranean,509,1970,-6.3395825,42.7934656,4.650000095,163.6000061
Mediterranean,6388,2000,-6.1288,42.9093,4.25,146.3999939
Mediterranean,6389,2000,-6.13,42.9081,4.449999809,149.3999939
Mediterranean,6390,2100,-6.1268,42.9093,4.25,146.3999939
Mediterranean,6391,2110,-6.1266,42.9087,4.25,146.3999939
Mediterranean,6392,2000,-6.1049,42.8814,4.449999809,151
Mediterranean,6393,2000,-6.1037,42.8816,4.449999809,151
Mediterranean,6394,2050,-6.1179,42.8985,3.950000048,152.6000061
Mediterranean,6395,2000,-6.1166,42.8987,3.950000048,154.5
Mediterranean,6421,1973,-6.2414506,42.7882937,4.550000191,146.1000061
Mediterranean,6422,1948,-6.242692,42.7911726,4.650000095,147
Mediterranean,6423,1915,-6.2350061,42.7891177,4.550000191,146.1000061
Mediterranean,6424,1820,-6.3033997,42.8142684,4.650000095,163.5
Mediterranean,6425,2000,-6.3117599,42.8075938,4.349999905,163
Mediterranean,6426,2020,-6.3123737,42.8078993,4.349999905,163
Mediterranean,6427,1998,-6.3092046,42.8137252,4.449999809,164
Mediterranean,6428,1915,-6.2990533,42.8220017,4.849999905,163.8000031
Mediterranean,6429,1897,-6.2815736,42.8253327,4.449999809,161.1999969
Mediterranean,6430,1945,-6.3482172,42.7936829,4.949999809,164.3999939
Mediterranean,6431,1900,-6.344078,42.7950087,4.949999809,164.3999939
Mediterranean,6432,1980,-6.3309789,42.7982053,4.949999809,163.1000061
Mediterranean,6433,1967,-6.3297702,42.7989026,4.949999809,163.1000061
Mediterranean,6434,2030,-6.3216743,42.8010579,4.449999809,163.6999969
Mediterranean,6435,2063,-6.2799885,42.8407909,4.150000095,161.6000061
Mediterranean,6436,2020,-6.278749,42.8391068,4.150000095,161.6000061
Mediterranean,6437,2063,-6.2764472,42.8367508,4.150000095,161.6000061
Mediterranean,6438,1903,-6.2780776,42.8496489,4.349999905,161.8000031
Mediterranean,6439,1940,-6.1103482,42.8818789,4.75,149.1999969
Mediterranean,6440,2116,-6.1031052,42.8923544,3.950000048,156.1000061
Mediterranean,6441,2068,-6.1103887,42.8967572,3.950000048,154.5
Mediterranean,6442,2046,-6.1158389,42.8983694,3.950000048,154.5
Mediterranean,6443,2026,-6.1255706,42.9086546,4.25,146.3999939
Mediterranean,6444,2037,-6.335954,42.8297311,4.050000191,163.8999939
Mediterranean,6445,1976,-6.3351382,42.8281244,4.050000191,163.8999939
Mediterranean,6446,1949,-6.3258641,42.8266706,4.449999809,164.8000031
Mediterranean,6447,2100,-6.0616413,42.9063636,4.150000095,159.1999969
Mediterranean,6448,2074,-6.0691809,42.903888,3.950000048,159
Mediterranean,6449,2120,-6.0752027,42.8997058,4.150000095,159.5
Mediterranean,6450,1938,-6.055794,42.9066233,4.849999905,159.1000061
Mediterranean,6451,1977,-6.03745,42.9105408,4.650000095,154.3999939
Mediterranean,6452,2049,-6.3008531,42.8781907,4.349999905,162.8999939
Mediterranean,6453,2011,-6.3020198,42.8794243,4.349999905,162.8999939
Mediterranean,6454,2017,-6.3020972,42.8784891,4.349999905,162.8999939
