Site;week;T;X;N;Snow;FDD;GDD;order
Hoyo Sin Tierra;1;-0.794869087;-0.4566291;-1.10265709;0.470588235;-0.933079676;0.04211051;24
Hoyo Sin Tierra;2;-1.529259336;-1.107669426;-1.940345253;0.485714286;-1.570518343;0;25
Hoyo Sin Tierra;3;-1.354003089;-0.919495359;-1.745024462;0.528571429;-1.396335851;0.019795229;26
Hoyo Sin Tierra;4;-1.019830982;-0.530098383;-1.397771191;0.3;-1.197074779;0.122113133;27
Hoyo Sin Tierra;5;-0.926116728;-0.500855224;-1.329898244;0.442857143;-1.035189853;0.084091214;28
Hoyo Sin Tierra;6;-1.39841131;-0.955118554;-1.773475448;0.385714286;-1.442423347;0;29
Hoyo Sin Tierra;7;-1.479668566;-1.089436445;-1.87777872;0.257142857;-1.486817663;0;30
Hoyo Sin Tierra;8;-0.916132523;-0.63145458;-1.192637553;0.371428571;-0.916132523;0;31
Hoyo Sin Tierra;9;-0.619507739;-0.375884221;-0.834448072;0.442857143;-0.651480498;0;32
Hoyo Sin Tierra;10;-0.336654206;-0.057294467;-0.577701419;0.457142857;-0.484268832;0.137622193;33
Hoyo Sin Tierra;11;0.282255484;0.607465803;-0.014150403;0.757142857;-0.149979492;0.428432071;34
Hoyo Sin Tierra;12;0.359412637;0.83907512;0.09321481;0.771428571;-0.057358873;0.368781679;35
Hoyo Sin Tierra;13;0.857436603;1.422842213;0.450637026;0.785714286;-0.018681451;0.834387014;36
Hoyo Sin Tierra;14;1.937091815;3.398595722;0.974590469;0.485714286;-0.023401414;1.905654234;37
Hoyo Sin Tierra;15;2.953380487;4.567473858;1.790582709;0.428571429;-0.001543444;2.863590544;38
Hoyo Sin Tierra;16;3.742336789;5.334422248;2.507493769;0.4;-0.000933405;3.666390839;39
Hoyo Sin Tierra;17;3.781939166;5.418280309;2.605537937;0.214285714;0;3.664305177;40
Hoyo Sin Tierra;18;4.487230539;6.548704411;3.005306146;0.142857143;0;4.399775434;41
Hoyo Sin Tierra;19;7.29030786;10.03116154;5.173829614;0.042857143;0;7.286497923;42
Hoyo Sin Tierra;20;9.546626764;13.07539143;6.834177143;0;0;9.546626764;43
Hoyo Sin Tierra;21;9.811222548;12.80069786;7.442962714;0;0;9.811222548;44
Hoyo Sin Tierra;22;10.62080501;13.84463457;8.078775714;0;0;10.62080501;45
Hoyo Sin Tierra;23;11.77450228;14.72926886;9.344700714;0;0;11.77450228;46
Hoyo Sin Tierra;24;11.73210122;14.85439171;9.265442571;0;0;11.73210122;47
Hoyo Sin Tierra;25;14.58546114;18.29154771;11.64182243;0;0;14.58546114;48
Hoyo Sin Tierra;26;15.4426272;18.99255257;12.51183914;0;0;15.4426272;49
Hoyo Sin Tierra;27;16.18094571;19.25477857;13.612722;0;0;16.18094571;50
Hoyo Sin Tierra;28;16.34546826;19.92894571;13.40440129;0;0;16.34546826;51
Hoyo Sin Tierra;29;17.29867171;20.47548143;14.637691;0;0;17.29867171;52
Hoyo Sin Tierra;30;17.88607435;21.41371143;15.02825286;0;0;17.88607435;53
Hoyo Sin Tierra;31;17.82120702;21.25656286;15.05108857;0;0;17.82120702;1
Hoyo Sin Tierra;32;17.18211683;20.67265571;14.40363214;0;0;17.18211683;2
Hoyo Sin Tierra;33;17.58993214;20.91822143;14.91122857;0;0;17.58993214;3
Hoyo Sin Tierra;34;17.94319987;21.16002857;15.31681914;0;0;17.94319987;4
Hoyo Sin Tierra;35;16.64843324;19.89657286;14.16114929;0;0;16.64843324;5
Hoyo Sin Tierra;36;15.66505813;18.62529;13.34876986;0;0;15.66505813;6
Hoyo Sin Tierra;37;14.04379798;16.95036786;11.75898786;0;0;14.04379798;7
Hoyo Sin Tierra;38;12.21542806;14.88556486;10.13831386;0;0;12.21542806;8
Hoyo Sin Tierra;39;11.99331808;14.82032386;9.858534;0;0;11.99331808;9
Hoyo Sin Tierra;40;11.15340801;13.66766743;9.239396429;0;0;11.15340801;10
Hoyo Sin Tierra;41;9.315624577;11.17666729;7.830966;0;0;9.315624577;11
Hoyo Sin Tierra;42;7.420159946;8.992781286;6.141332857;0;0;7.420159946;12
Hoyo Sin Tierra;43;6.45516381;8.000088429;5.366119429;0;0;6.45516381;13
Hoyo Sin Tierra;44;4.961775286;6.070064429;4.093142857;0;0;4.961775286;14
Hoyo Sin Tierra;45;3.549204095;4.504332;2.865400286;0;0;3.549204095;15
Hoyo Sin Tierra;46;3.028767173;4.079911543;2.3134353;0;0;2.97534604;16
Hoyo Sin Tierra;47;2.182793538;2.774895571;1.766639843;0;0;2.017012274;17
Hoyo Sin Tierra;48;1.010538314;1.396468399;0.714404667;0.242857143;-0.133449353;1.015726353;18
Hoyo Sin Tierra;49;0.267778517;0.818061394;-0.166909037;0.3;-0.634480961;0.753137276;19
Hoyo Sin Tierra;50;-0.269212422;0.12957869;-0.643565544;0.357142857;-0.770768777;0.375684872;20
Hoyo Sin Tierra;51;-0.110686627;0.22340145;-0.44075783;0.571428571;-0.457075911;0.265104718;21
Hoyo Sin Tierra;52;-0.741051222;-0.423257281;-1.045003188;0.357142857;-0.896202049;0.095433477;22
Hoyo Sin Tierra;53;0.401131951;0.6212668;0.2333778;0.571428571;-0.029060987;0.20922311;23
Los Boches;1;-0.115181376;-0.072650522;-0.166715731;0.882352941;-0.161502988;0;24
Los Boches;2;-0.354673913;-0.306877505;-0.390809058;0.871428571;-0.409138491;0;25
Los Boches;3;-0.130867769;-0.102579264;-0.156597796;0.885714286;-0.181667873;0;26
Los Boches;4;-0.265420305;-0.23129417;-0.294358858;0.8;-0.300248652;0;27
Los Boches;5;-0.17422008;-0.149818914;-0.193948951;0.9;-0.195802287;0;28
Los Boches;6;-0.175500986;-0.15561227;-0.195293737;0.9;-0.192934102;0;29
Los Boches;7;-0.20176958;-0.186667329;-0.217503336;0.9;-0.219276247;0;30
Los Boches;8;-0.185301998;-0.172183486;-0.198166786;0.9;-0.204646953;0;31
Los Boches;9;-0.14613628;-0.135600219;-0.157145613;0.9;-0.167671934;0;32
Los Boches;10;-0.117284858;-0.106788196;-0.128056523;0.9;-0.137454262;0;33
Los Boches;11;-0.059252255;-0.050699309;-0.069149024;0.957142857;-0.080595741;0;34
Los Boches;12;-0.044878954;-0.037903428;-0.051848495;1;-0.067494328;0;35
Los Boches;13;-0.043464629;-0.035928438;-0.050767136;1;-0.066519768;0;36
Los Boches;14;-0.034051637;-0.027748052;-0.040916251;1;-0.056164593;0;37
Los Boches;15;-0.032770934;-0.026181389;-0.039239276;1;-0.053983325;0;38
Los Boches;16;-0.035540604;-0.029251608;-0.042281773;1;-0.053986806;0;39
Los Boches;17;-0.039112539;-0.032616882;-0.045982002;1;-0.053821485;0;40
Los Boches;18;-0.041334086;-0.034947569;-0.048143631;1;-0.054927126;0;41
Los Boches;19;-0.040816791;-0.008262245;-0.055984558;0.985714286;-0.059164596;0;42
Los Boches;20;0.649180322;1.092377569;0.319460794;0.885714286;-0.056293423;0.695064856;43
Los Boches;21;1.951049268;2.697194332;1.241069273;0.8;-0.050683876;1.993741117;44
Los Boches;22;2.78298244;4.163498069;1.660018199;0.628571429;-0.04266406;2.811873819;45
Los Boches;23;4.502793863;6.295240154;2.975704756;0.471428571;-0.027973072;4.512033853;46
Los Boches;24;5.539732898;7.625059271;3.809876053;0.314285714;-0.017101314;5.506628546;47
Los Boches;25;9.504321242;13.19091679;6.379399089;0.214285714;-0.016409292;9.520069114;48
Los Boches;26;11.06863727;14.5800002;7.918284407;0.114285714;-0.011078593;11.07971586;49
Los Boches;27;12.38685333;15.85289671;9.369961321;0.042857143;-0.004872692;12.3901642;50
Los Boches;28;13.86750701;18.324973;10.04780786;0;0;13.86750701;51
Los Boches;29;14.71914907;18.44709643;11.43019014;0;0;14.71914907;52
Los Boches;30;15.23976557;19.18249857;11.727479;0;0;15.23976557;53
Los Boches;31;14.98369911;18.79295857;11.66471329;0;0;14.98369911;1
Los Boches;32;14.20415054;18.01863143;10.96147586;0;0;14.20415054;2
Los Boches;33;14.84260877;18.54449286;11.66902386;0;0;14.84260877;3
Los Boches;34;15.03134089;18.41552429;12.13949214;0;0;15.03134089;4
Los Boches;35;13.32552859;16.69644143;10.492315;0;0;13.32552859;5
Los Boches;36;12.34167653;15.56970029;9.724035;0;0;12.34167653;6
Los Boches;37;10.6350389;13.71850329;8.084698571;0;0;10.6350389;7
Los Boches;38;8.556973399;11.23619486;6.375153;0;0;8.556973399;8
Los Boches;39;8.215470042;10.97244743;6.043319857;0;0;8.215470042;9
Los Boches;40;7.280968613;9.948345714;5.227204;0;0;7.280968613;10
Los Boches;41;5.913859227;7.971101571;4.266967471;0;0;5.913859227;11
Los Boches;42;4.294850861;5.8822068;2.976509243;0.042857143;0;4.254657143;12
Los Boches;43;3.899167833;5.529664557;2.748665229;0.014285714;0;3.839549439;13
Los Boches;44;2.711379401;3.617090929;1.950735097;0.085714286;0;2.53381251;14
Los Boches;45;1.368602529;1.763199857;1.054028181;0.242857143;0;1.050067358;15
Los Boches;46;0.622582624;0.846874221;0.471684983;0.514285714;-0.011057923;0.298029736;16
Los Boches;47;0.427500657;0.642450487;0.246973843;0.757142857;-0.056745903;0.325290098;17
Los Boches;48;0.119072186;0.200259538;0.054088235;0.842857143;-0.092744641;0.067604952;18
Los Boches;49;0.007566107;0.0330226;-0.016081222;0.957142857;-0.060085578;0;19
Los Boches;50;-0.08697328;-0.054499289;-0.124165045;0.914285714;-0.120561727;0;20
Los Boches;51;-0.071078817;-0.047911757;-0.098483903;0.928571429;-0.103097745;0;21
Los Boches;52;-0.222537681;-0.153970064;-0.297374172;0.814285714;-0.25565028;0;22
Los Boches;53;-0.086675518;-0.062731971;-0.133260957;0.928571429;-0.086675518;0;23
Villabandín;1;-0.232999764;0.088885705;-0.441865711;0.571428571;-0.402468573;0.077389642;24
Villabandín;2;-1.050584643;-0.129597155;-1.694314273;0.228571429;-1.174179642;0.073029404;25
Villabandín;3;-1.14587357;-0.205925719;-1.82611428;0.2;-1.159388332;0;26
Villabandín;4;-1.140530478;0.043965699;-1.959968571;0.371428571;-1.187800715;0.031732857;27
Villabandín;5;-0.132881668;1.177531404;-0.846577139;0.428571429;-0.487733096;0.28461357;28
Villabandín;6;0.127148569;1.260385713;-0.471497148;0.542857143;-0.294879645;0.395606429;29
Villabandín;7;-0.156148931;0.626002847;-0.586760007;0.542857143;-0.34058786;0.180202619;30
Villabandín;8;0.288720115;2.009054297;-0.515774292;0.4;-0.242667025;0.525142974;31
Villabandín;9;0.143169285;0.832845723;-0.190274287;0.714285714;-0.151159287;0.251069168;32
Villabandín;10;-0.324787859;-0.228397143;-0.479711431;0.714285714;-0.324787859;0;33
Villabandín;11;-0.205352501;0.010537144;-0.356962859;0.771428571;-0.237662501;0;34
Villabandín;12;0.179130121;0.758065726;-0.134911427;0.828571429;-0.161823213;0.32877024;35
Villabandín;13;0.092247975;0.689751425;-0.235545716;0.657142857;-0.210299643;0.232665595;36
Villabandín;14;0.634143811;2.61026857;-0.363251428;0.285714286;-0.158663809;0.70291762;37
Villabandín;15;3.356439056;8.061334266;0.437182862;0.285714286;-0.023331309;3.333271198;38
Villabandín;16;2.619415712;5.279525683;1.170254291;0;0;2.432264163;39
Villabandín;17;4.4870813;8.915459942;1.528591431;0.028571429;0;4.431364276;40
Villabandín;18;8.460295249;15.75916576;3.083997167;0;0;8.460295249;41
Villabandín;19;9.344751797;15.12582562;5.338065693;0;0;9.344751797;42
Villabandín;20;10.53210261;16.66562571;6.177297098;0;0;10.53210261;43
Villabandín;21;11.26603288;18.86360008;6.165608583;0;0;11.26603288;44
Villabandín;22;10.82170594;16.20931151;6.995891435;0;0;10.82170594;45
Villabandín;23;14.77036202;21.92794576;9.480268533;0;0;14.77036202;46
Villabandín;24;14.66744786;20.41550574;10.60204566;0;0;14.66744786;47
Villabandín;25;14.4258358;19.2735771;10.98763749;0;0;14.4258358;48
Villabandín;26;16.38290639;23.03852904;11.28189996;0;0;16.38290639;49
Villabandín;27;15.54198411;24.1757482;9.643096546;0;0;15.54198411;50
Villabandín;28;17.89273032;28.93747125;9.739680948;0;0;17.89273032;51
Villabandín;29;20.70489802;32.22005226;12.68048091;0;0;20.70489802;52
Villabandín;30;18.28720496;29.68779037;10.37636675;0;0;18.28720496;53
Villabandín;31;15.60152656;24.04981431;9.637266568;0;0;15.60152656;1
Villabandín;32;21.16710142;32.83165232;12.84013321;0;0;21.16710142;2
Villabandín;33;20.39088609;32.6196617;12.04509045;0;0;20.39088609;3
Villabandín;34;18.09798433;27.03346643;12.33265704;0;0;18.09798433;4
Villabandín;35;15.21597662;20.97219578;10.93431601;0;0;15.21597662;5
Villabandín;36;13.22468181;18.78352574;9.142082868;0;0;13.22468181;6
Villabandín;37;11.90070784;16.97296568;8.188877126;0;0;11.90070784;7
Villabandín;38;9.61582822;12.99823423;7.279608529;0;0;9.61582822;8
Villabandín;39;8.697451903;12.91697717;6.051394251;0;0;8.697451903;9
Villabandín;40;7.537693207;12.14040854;4.660165756;0;0;7.537693207;10
Villabandín;41;7.770650601;12.77189427;4.687200035;0;0;7.770650601;11
Villabandín;42;6.106472493;10.14720862;3.488968574;0;0;6.090815351;12
Villabandín;43;4.580757856;7.248865747;2.739554266;0;0;4.580757856;13
Villabandín;44;2.781596907;4.298062835;1.775445712;0;0;2.694728812;14
Villabandín;45;2.536416787;4.613114258;1.408659994;0;0;2.454766073;15
Villabandín;46;2.136868688;4.651111433;0.791851419;0.028571429;-0.048703928;2.114817735;16
Villabandín;47;2.355024518;3.968142805;1.234891423;0.257142857;-0.001686667;2.126979756;17
Villabandín;48;1.064269763;1.578348575;0.735202856;0.142857143;0;0.578344047;18
Villabandín;49;0.305666191;0.866417144;-0.020308571;0.6;-0.100253096;0.174890596;19
Villabandín;50;-0.152058335;0.02725143;-0.305540002;0.6;-0.26539631;0;20
Villabandín;51;0.121020596;0.275205718;0.01496286;0.771428571;-0.065602619;0;21
Villabandín;52;0.727930475;1.626205721;0.20200857;0.542857143;-0.020033095;0.599185475;22
Villabandín;53;-0.180870836;-0.154849999;-0.202942857;0.785714286;-0.246494644;0;23
