id;species;seeds_germ;viable;viablePER;germPER;autumn_germ;spring_germ;summer_germ;winter_germ;cold_germ;warm_germ;t50;heat_sum;delayS_F;family;macroclimate;habitat;germ_strategy
1;Agrostis tileni;14;14;10.15;100;0;0.64;0.05;0;0.5;0.5;263.56;699.33;76.21;Poaceae;Mediterranean;Specialist;Late_season
2;Androsace villosa;2;374;93.5;0.57;0;0;0;0;0;0.01;NA;NA;NA;Primulaceae;Temperate;Specialist;Sporadic_low
3;Anthyllis vulneraria;7;275;45.92;4.28;0.01;0.01;0;0;0;0;NA;NA;NA;Fabaceae;Temperate;Not_specialist;Biphasic
4;Arenaria erinacea;25;194;97.48;12.89;0.12;0;0;0;0;0.01;NA;NA;NA;Caryophyllaceae;Temperate;Specialist;Autumn
5;Arenaria moehringioides;40;96;80;41.5;0.02;0.28;0;0.08;0.19;0.13;283;930;22;Caryophyllaceae;Temperate;Specialist;Early_season
6;Armeria cantabrica;147;156;69.72;95.46;0.01;0.27;0;0.08;0.11;0.75;261.01;664.65;39.8;Plumbaginaceae;Temperate;Specialist;Late_season
7;Armeria duriaei;500;526;87.94;95.18;0.7;0.03;0;0.03;0;0.22;80.61;403.87;70.5;Plumbaginaceae;Mediterranean;Specialist;Autumn
8;Carex sempervirens;313;315;80.93;99.03;0;0.45;0;0;0.14;0.85;263.88;619.38;38.04;Cyperaceae;Temperate;Specialist;Late_season
9;Cerastium pumilum;259;463;92.6;57.53;0.56;0;0;0;0;0;37.05;543.58;2.33;Caryophyllaceae;Mediterranean;Not_specialist;Autumn
10;Conopodium majus;283;289;57.83;97.94;0;0.98;0;0.6;0.37;0.01;204.88;378.75;6.49;Apiaceae;Mediterranean;Not_specialist;Early_season
11;Dethawia splendens;105;108;69.59;97.24;0;0.96;0.01;0.42;0.55;0.01;221.68;362.75;17.5;Apiaceae;Temperate;Specialist;Early_season
12;Dianthus langeanus;586;586;97.83;100;0.8;0.2;0;0.1;0.1;0;34.25;70.77;81.97;Caryophyllaceae;Mediterranean;Not_specialist;Autumn
13;Erigeron alpinus;197;197;98.5;100;0;0.71;0;0.02;0.69;0.29;240.7;397.13;41.89;Asteraceae;Temperate;Specialist;Late_season
14;Euphrasia salisburgensis;4;395;98.75;1.01;0;0.01;0;0;0;0.01;NA;NA;NA;Orobanchaceae;Temperate;Specialist;Sporadic_low
15;Festuca hystrix;43;48;66.43;93.42;0.75;0.08;0;0.06;0;0.08;68.96;165.5;107.74;Poaceae;Temperate;Not_specialist;Biphasic
16;Festuca rubra;1;1;4;100;0;1;1;0;1;0;239.5;651;NA;Poaceae;Temperate;Not_specialist;Late_season
17;Festuca summilusitana;353;370;61.88;96.65;0.56;0.35;0;0.34;0.01;0.04;54.7;170.79;21.68;Poaceae;Mediterranean;Specialist;Autumn
18;Gentiana verna;22;277;69.75;8.68;0;0.08;0;0.04;0.04;0;NA;NA;NA;Gentianaceae;Temperate;Specialist;Early_season
19;Gentianella campestris;0;197;98.5;0;0;0;0;0;0;0;NA;NA;NA;Gentianaceae;Temperate;Not_specialist;Sporadic_low
20;Gypsophila repens;310;318;80.33;97.58;0.08;0.36;0;0.01;0.32;0.56;256.04;544.94;51.55;Caryophyllaceae;Temperate;Not_specialist;Early_season
21;Helianthemum canum;83;324;81;25.62;0.15;0.05;0;0.01;0.04;0.06;279;1244;NA;Cistaceae;Temperate;Not_specialist;Biphasic
22;Helianthemum urrielense;87;113;19.7;76.16;0.26;0.4;0;0.27;0.12;0.12;54.11;104.75;16.55;Cistaceae;Temperate;Not_specialist;Autumn
23;Helictochloa marginata;9;9;15;100;0.22;0.44;0.05;0.11;0;0.67;154.21;511.38;22.93;Poaceae;Mediterranean;Not_specialist;Biphasic
24;Helictotrichon sedenense;34;34;18.18;100;0.03;0.88;0.03;0.5;0.38;0.09;230.57;429.19;2.02;Poaceae;Temperate;Specialist;Early_season
25;Iberis carnosa;196;210;93.33;93.72;0.41;0.01;0;0;0;0.51;172.3;614;302.11;Brassicaceae;Temperate;Not_specialist;Biphasic
26;Jasione cavanillesii;36;110;51.94;28.01;0;0.18;0;0;0.16;0.16;249.27;480.25;46.04;Campanulaceae;Temperate;Specialist;Late_season
27;Jurinea humilis;232;234;45.82;99.59;0.13;0.82;0;0.37;0.45;0.03;149.52;197.81;101.39;Asteraceae;Both;Not_specialist;Biphasic
28;Kobresia myosuroides;0;157;52.33;0;0;0;0;0;0;0;NA;NA;NA;Cyperaceae;Temperate;Specialist;Sporadic_low
29;Koeleria vallesiana;437;446;74.72;98.29;0.55;0.34;0;0.28;0.05;0.1;64.62;131.81;38.24;Poaceae;Temperate;Specialist;Biphasic
30;Luzula caespitosa;262;320;53.33;86.94;0.11;0.66;0;0.48;0.18;0.06;169.08;402.39;38.42;Juncaceae;Mediterranean;Specialist;Biphasic
31;Minuartia arctica;58;199;99.5;29.29;0.13;0.09;0;0.01;0.08;0.08;227;538;NA;Caryophyllaceae;Temperate;Specialist;Biphasic
32;Minuartia recurva;550;553;92.32;99.4;0.61;0.38;0;0.05;0.33;0;72.38;122.17;27.29;Caryophyllaceae;Mediterranean;Specialist;Biphasic
33;Minuartia verna;52;189;94.5;27.41;0.25;0.01;0;0;0.01;0.02;NA;NA;NA;Caryophyllaceae;Temperate;Specialist;Biphasic
34;Neochischkinia truncatula;407;544;91.1;75.17;0.72;0.03;0;0.02;0;0.01;8.4;81.94;1.98;Poaceae;Mediterranean;Not_specialist;Autumn
35;Pedicularis pyrenaica;90;267;66.75;36.4;0;0.32;0;0.15;0.17;0.01;221.98;365.8;45.78;Orobanchaceae;Temperate;Specialist;Early_season
36;Phalacrocarpum oppositifolium;238;260;64.43;92.39;0.54;0.37;0;0.29;0.08;0.01;75.83;277.29;-13.72;Asteraceae;Mediterranean;Not_specialist;Biphasic
37;Phyteuma hemisphaericum;106;323;82.45;32.72;0.01;0.24;0;0.02;0.21;0.09;284.5;547.5;NA;Campanulaceae;Mediterranean;Specialist;Early_season
38;Phyteuma orbiculare;17;63;63.27;27.44;0;0.19;0;0.08;0.11;0.08;NA;NA;NA;Campanulaceae;Temperate;Not_specialist;Late_season
39;Plantago alpina;285;286;88.86;99.64;0.15;0.83;0;0.33;0.49;0.02;204.15;292.57;58.52;Plantaginaceae;Temperate;Specialist;Biphasic
40;Plantago holosteum;586;595;99.17;98.47;0.83;0.14;0;0.08;0.06;0.01;25.68;77.31;50.43;Plantaginaceae;Mediterranean;Not_specialist;Autumn
41;Ranunculus carianthiacus;4;30;100;13.34;0;0;0;0;0;0.13;NA;NA;NA;Ranunculaceae;Temperate;Specialist;Sporadic_low
42;Salix fontqueri;0;10;100;0;0;0;0;0;0;0;NA;NA;NA;Salicaceae;Temperate;Specialist;Sporadic_low
43;Saxifraga conifera;154;189;59.62;79.88;0.39;0.01;0;0;0;0.43;169.26;715.54;265.18;Saxifragaceae;Temperate;Specialist;Biphasic
44;Saxifraga paniculata;147;186;93;77.14;0;0.52;0;0;0.52;0.27;248.38;524.07;61.5;Saxifragaceae;Temperate;Not_specialist;Late_season
45;Scilla verna;38;194;97;19.64;0;0;0;0;0;0.2;NA;NA;NA;Asparagaceae;Temperate;Not_specialist;Late_season
46;Sedum album;0;191;95.5;0;0;0;0;0;0;0;NA;NA;NA;Crassulaceae;Temperate;Not_specialist;Sporadic_low
47;Sedum anglicum;265;433;86.6;61;0.42;0.07;0;0.03;0.03;0.12;110.85;524.04;74.45;Crassulaceae;Mediterranean;Specialist;Biphasic
48;Sedum brevifolium;180;441;89.35;39.89;0.31;0.04;0;0;0.04;0.06;79.97;300.94;9.84;Crassulaceae;Mediterranean;Not_specialist;Biphasic
49;Sempervivum arachnoideo;311;351;87.98;88.51;0;0.48;0;0;0.46;0.42;234.68;352.9;47.04;Crassulaceae;Mediterranean;Not_specialist;Late_season
50;Sesleria caerula;172;174;70.39;98.75;0.55;0.15;0;0.06;0.08;0.3;133.47;293.45;108.34;Poaceae;Temperate;Not_specialist;Biphasic
51;Silene acaulis;133;322;80.64;40.96;0.05;0.04;0;0.01;0.02;0.34;299.94;1367.5;15.91;Caryophyllaceae;Temperate;Specialist;Late_season
52;Silene ciliata;681;747;93.38;91.08;0.03;0.77;0;0.08;0.69;0.12;226.58;292;43.4;Caryophyllaceae;Both;Specialist;Early_season
53;Solidago virgaurea;438;445;76.59;98.47;0.35;0.62;0;0.32;0.31;0.01;148.26;198.02;130.66;Asteraceae;Mediterranean;Not_specialist;Biphasic
54;Spergula morisonii;210;327;73.1;63.35;0.57;0.05;0;0.05;0.01;0.02;87.36;952.2;-131.67;Caryophyllaceae;Mediterranean;Not_specialist;Autumn
55;Thymus praecox;816;828;75.89;98.56;0.42;0.25;0;0;0.22;0.34;148.95;285.68;83.88;Lamiaceae;Both;Not_specialist;Biphasic
