Macroclimate;Specie;Site;code;Plant;N seeds;
Temperate ;Gypsophila repens;Los cazadores;310821-08;6;103;
Temperate ;Gypsophila repens;Los cazadores;310821-08;7;46;
Temperate ;Gypsophila repens;Los cazadores;310821-08;8;137;
Temperate ;Gypsophila repens;Los cazadores;310821-08;9;11;
Temperate ;Gypsophila repens;Hou sin tierri;190822-10;10;63;
Temperate;Helianthemum canum;Hoyo sin tierra;300821-05;1;68;
Temperate;Helianthemum canum;Hoyo sin tierra;300821-05;2;98;
Temperate;Helianthemum canum;Hoyo sin tierra;300821-05;3;33;
Temperate;Helianthemum canum;Hoyo sin tierra;300821-05;4;34;
Temperate;Helianthemum canum;Hoyo sin tierra;300821-05;5;63;
Temperate;Helianthemum canum;Hoyo sin tierra;300821-05;6;26;
Temperate;Helianthemum canum;Hoyo sin tierra;300821-05;7;47;
Temperate;Helianthemum canum;Hoyo sin tierra;300821-05;8;47;
Temperate;Helianthemum canum;Hoyo sin tierra;300821-05;9;104;
Temperate;Helianthemum canum;Hoyo sin tierra;300821-05;10;82;
Temperate ;Helianthemum canum;Los cazadores;310821-05;1;97;
Temperate ;Helianthemum canum;Los cazadores;310821-05;2;48;
Temperate ;Helianthemum canum;Los cazadores;310821-05;3;75;
Temperate ;Helianthemum canum;Los cazadores;310821-05;4;19;
Temperate ;Helianthemum canum;Los cazadores;310821-05;5;31;
Temperate ;Helianthemum canum;Los cazadores;310821-05;6;31;
Temperate ;Helianthemum canum;Los cazadores;310821-05;7;31;
Temperate ;Helianthemum canum;Los cazadores;310821-05;8;88;
Temperate ;Helianthemum canum;Los cazadores;310821-05;9;37;
Temperate ;Helianthemum canum;Los cazadores;310821-05;10;45;
Temperate ;Helianthemum urrielense;Hou sin tierri;130921-05;1;132;
Temperate ;Helianthemum urrielense;Hou sin tierri;130921-05;2;60;
Temperate ;Helianthemum urrielense;Hou sin tierri;130921-05;3;13;
Temperate ;Helianthemum urrielense;Hou sin tierri;130921-05;4;55;
Temperate ;Helianthemum urrielense;Hou sin tierri;130921-05;5;67;
Temperate ;Helianthemum urrielense;Hou sin tierri;130921-05;6;30;
Temperate ;Helianthemum urrielense;Hou sin tierri;130921-05;7;160;
Temperate ;Helianthemum urrielense;Hou sin tierri;130921-05;8;61;
Temperate ;Helianthemum urrielense;Hou sin tierri;130921-05;9;29;
Temperate ;Helianthemum urrielense;Hou sin tierri;130921-05;10;105;
Temperate ;Helianthemum urrielense;Los boches;140921-04;1;72;
Temperate ;Helianthemum urrielense;Los boches;140921-04;2;139;
Temperate ;Helianthemum urrielense;Los boches;140921-04;3;64;
Temperate ;Helianthemum urrielense;Los boches;140921-04;4;153;
Temperate ;Helianthemum urrielense;Los boches;140921-04;5;48;
Temperate ;Helianthemum urrielense;Los boches;140921-04;6;169;
Temperate ;Helianthemum urrielense;Los boches;140921-04;7;212;
Temperate ;Helianthemum urrielense;Los boches;140921-04;8;102;
Temperate ;Helianthemum urrielense;Los boches;140921-04;9;76;
Temperate ;Helianthemum urrielense;Los boches;140921-04;10;76;
Mediterranean;Helictochloa marginata;Penauta;250821-11;1;0;pasadas?
Mediterranean;Helictochloa marginata;Penauta;250821-11;2;0;pasadas?
Mediterranean;Helictochloa marginata;Penauta;250821-11;3;0;pasadas?
Mediterranean;Helictochloa marginata;Penauta;250821-11;4;0;pasadas?
Mediterranean;Helictochloa marginata;Penauta;250821-11;5;0;pasadas?
Mediterranean;Helictochloa marginata;Penauta;250821-11;6;0;pasadas?
Mediterranean;Helictochloa marginata;Penauta;250821-11;7;0;pasadas?
Mediterranean;Helictochloa marginata;Penauta;250821-11;8;0;pasadas?
Mediterranean;Helictochloa marginata;Penauta;250821-11;9;0;pasadas?
Mediterranean;Helictochloa marginata;Penauta;250821-11;10;0;pasadas?
Mediterranean;Helictochloa marginata;Rabinalto;240821-06;1;0;pasadas?
Mediterranean;Helictochloa marginata;Rabinalto;240821-06;2;0;pasadas?
Mediterranean;Helictochloa marginata;Rabinalto;240821-06;3;0;pasadas?
Mediterranean;Helictochloa marginata;Rabinalto;240821-06;4;0;pasadas?
Mediterranean;Helictochloa marginata;Rabinalto;240821-06;5;2;pasadas?
Mediterranean;Helictochloa marginata;Rabinalto;240821-06;6;0;pasadas?
Mediterranean;Helictochloa marginata;Rabinalto;240821-06;7;0;pasadas?
Mediterranean;Helictochloa marginata;Rabinalto;240821-06;8;1;pasadas?
Mediterranean;Helictochloa marginata;Rabinalto;240821-06;9;4;pasadas?
Mediterranean;Helictochloa marginata;Rabinalto;240821-06;10;0;pasadas?
Temperate;Helictotrichon sedenense;Hou sin tierri;130921-01;1;1;
Temperate;Helictotrichon sedenense;Hou sin tierri;130921-01;2;0;
Temperate;Helictotrichon sedenense;Hou sin tierri;130921-01;3;4;
Temperate;Helictotrichon sedenense;Hou sin tierri;130921-01;4;0;
Temperate;Helictotrichon sedenense;Hou sin tierri;130921-01;5;2;
Temperate;Helictotrichon sedenense;Hou sin tierri;130921-01;6;0;
Temperate;Helictotrichon sedenense;Hou sin tierri;130921-01;7;0;
Temperate;Helictotrichon sedenense;Hou sin tierri;130921-01;8;2;
Temperate;Helictotrichon sedenense;Hou sin tierri;130921-01;9;1;
Temperate;Helictotrichon sedenense;Hou sin tierri;130921-01;10;0;
Temperate;Helictotrichon sedenense;Hoyo sin tierra;300821-09;1;0;
Temperate;Helictotrichon sedenense;Hoyo sin tierra;300821-09;2;3;
Temperate;Helictotrichon sedenense;Hoyo sin tierra;300821-09;3;0;
Temperate;Helictotrichon sedenense;Hoyo sin tierra;300821-09;4;0;
Temperate;Helictotrichon sedenense;Hoyo sin tierra;300821-09;5;2;
Temperate;Helictotrichon sedenense;Hoyo sin tierra;300821-09;6;0;
Temperate;Helictotrichon sedenense;Hoyo sin tierra;300821-09;7;0;
Temperate;Helictotrichon sedenense;Hoyo sin tierra;300821-09;8;1;
Temperate;Helictotrichon sedenense;Hoyo sin tierra;300821-09;9;0;
Temperate;Helictotrichon sedenense;Hoyo sin tierra;190822-12;1;2;
Temperate;Jasione cavanillesii;Boches;140921-05;1;7;
Temperate;Jasione cavanillesii;Boches;140921-05;2;10;
Temperate;Jasione cavanillesii;Boches;140921-05;3;2;
Temperate;Jasione cavanillesii;Boches;140921-05;4;6;
Temperate;Jasione cavanillesii;Boches;140921-05;5;10;
Temperate;Jasione cavanillesii;Boches;140921-05;6;2;
Temperate;Jasione cavanillesii;Boches;140921-05;7;5;
Temperate;Jasione cavanillesii;Boches;140921-05;8;0;
Temperate;Jasione cavanillesii;Boches;140921-05;9;1;
Temperate;Jasione cavanillesii;Boches;140921-05;10;0;
Temperate;Jasione cavanillesii;Hou sin tierri;130921-14;1;1;
Temperate;Jasione cavanillesii;Hou sin tierri;130921-14;2;1;
Temperate;Jasione cavanillesii;Hou sin tierri;130921-14;3;9;
Temperate;Jasione cavanillesii;Hou sin tierri;130921-14;4;0;
Temperate;Jasione cavanillesii;Hou sin tierri;130921-14;5;3;
Temperate;Jasione cavanillesii;Hou sin tierri;130921-14;6;10;
Temperate;Jasione cavanillesii;Hou sin tierri;130921-14;7;1;
Temperate;Jasione cavanillesii;Hou sin tierri;130921-14;8;0;
Temperate;Jasione cavanillesii;Hou sin tierri;130921-14;9;1;
Temperate;Jasione cavanillesii;Hou sin tierri;130921-14;10;9;
Temperate;Jasione cavanillesii;Boches;230822-02;1;0;
Temperate;Jasione cavanillesii;Boches;230822-02;2;12;
Temperate;Jasione cavanillesii;Boches;230822-02;3;1;
Temperate;Jasione cavanillesii;Boches;230822-02;4;22;
Temperate;Jasione cavanillesii;Boches;230822-02;5;2;
Temperate;Jasione cavanillesii;Boches;230822-02;6;0;
Temperate;Jasione cavanillesii;Boches;230822-02;7;3;
Temperate;Jasione cavanillesii;Boches;230822-02;8;1;
Temperate;Jasione cavanillesii;Boches;230822-02;9;1;
Temperate;Jasione cavanillesii;Boches;230822-02;10;1;
Mediterranean;Jasione laevis;Penauta;040822-08;1;173;
Mediterranean;Jasione laevis;Penauta;040822-08;2;33;
Mediterranean;Jasione laevis;Penauta;040822-08;3;106;
Mediterranean;Jasione laevis;Penauta;040822-08;4;42;
Mediterranean;Jasione laevis;Penauta;040822-08;5;310;
Mediterranean;Jasione laevis;Penauta;040822-08;6;230;
Mediterranean;Jasione laevis;Penauta;040822-08;7;3;
Mediterranean;Jasione laevis;Penauta;040822-08;8;144;
Mediterranean;Jasione laevis;Penauta;040822-08;9;42;
Mediterranean;Jasione laevis;Penauta;040822-08;10;53;
Mediterranean;Jurinea humilis;Cañada;120821-03;1;15;contadas semillas no viables
Mediterranean;Jurinea humilis;Cañada;120821-03;2;11;contadas semillas no viables
Mediterranean;Jurinea humilis;Cañada;120821-03;3;4;contadas semillas no viables
Mediterranean;Jurinea humilis;Cañada;120821-03;4;13;contadas semillas no viables
Mediterranean;Jurinea humilis;Cañada;120821-03;5;18;contadas semillas no viables
Mediterranean;Jurinea humilis;Cañada;120821-03;6;14;contadas semillas no viables
Mediterranean;Jurinea humilis;Cañada;120821-03;7;11;contadas semillas no viables
Mediterranean;Jurinea humilis;Cañada;120821-03;8;34;contadas semillas no viables
Mediterranean;Jurinea humilis;Cañada;120821-03;9;1;contadas semillas no viables
Mediterranean;Jurinea humilis;Cañada;120821-03;10;32;contadas semillas no viables
Mediterranean;Jurinea humilis;Solana;110821-06;1;45;contadas semillas no viables
Mediterranean;Jurinea humilis;Solana;110821-06;2;18;contadas semillas no viables
Mediterranean;Jurinea humilis;Solana;110821-06;3;38;contadas semillas no viables
Mediterranean;Jurinea humilis;Solana;110821-06;4;35;contadas semillas no viables
Mediterranean;Jurinea humilis;Solana;110821-06;5;19;contadas semillas no viables
Mediterranean;Jurinea humilis;Solana;110821-06;6;23;contadas semillas no viables
Mediterranean;Jurinea humilis;Solana;110821-06;7;47;contadas semillas no viables
Mediterranean;Jurinea humilis;Solana;110821-06;8;38;contadas semillas no viables
Mediterranean;Jurinea humilis;Solana;110821-06;9;34;contadas semillas no viables
Mediterranean;Jurinea humilis;Solana;110821-06;10;42;contadas semillas no viables
Temperate ;Kobresia myosuroides;Hou sin tierri;130921-03;1;57;
Temperate ;Kobresia myosuroides;Hou sin tierri;130921-03;2;21;
Temperate ;Kobresia myosuroides;Hou sin tierri;130921-03;3;29;
Temperate ;Kobresia myosuroides;Hou sin tierri;130921-03;4;30;
Temperate ;Kobresia myosuroides;Hou sin tierri;130921-03;5;42;
Temperate ;Kobresia myosuroides;Hou sin tierri;130921-03;6;19;
Temperate ;Kobresia myosuroides;Hou sin tierri;130921-03;7;39;
Temperate ;Kobresia myosuroides;Hou sin tierri;130921-03;8;14;
Temperate ;Kobresia myosuroides;Hou sin tierri;130921-03;9;22;
Temperate ;Kobresia myosuroides;Hou sin tierri;130921-03;10;43;
Temperate;Koeleria vallesiana ;Hoyo sin tierra;300821-02;1;13;
Temperate;Koeleria vallesiana ;Hoyo sin tierra;300821-02;2;18;
Temperate;Koeleria vallesiana ;Hoyo sin tierra;300821-02;3;17;
Temperate;Koeleria vallesiana ;Hoyo sin tierra;300821-02;4;56;
Temperate;Koeleria vallesiana ;Hoyo sin tierra;300821-02;5;16;
Temperate;Koeleria vallesiana ;Hoyo sin tierra;300821-02;6;37;
Temperate;Koeleria vallesiana ;Hoyo sin tierra;300821-02;7;5;
Temperate;Koeleria vallesiana ;Hoyo sin tierra;300821-02;8;2;
Temperate;Koeleria vallesiana ;Hoyo sin tierra;300821-02;9;52;
Temperate;Koeleria vallesiana ;Hoyo sin tierra;300821-02;10;35;
Temperate ;Koeleria vallesiana ;Los cazadores;310821-09;1;7;
Temperate ;Koeleria vallesiana ;Los cazadores;310821-09;2;32;
Temperate ;Koeleria vallesiana ;Los cazadores;310821-09;3;11;
Temperate ;Koeleria vallesiana ;Los cazadores;310821-09;4;11;
Temperate ;Koeleria vallesiana ;Los cazadores;310821-09;5;16;
Temperate ;Koeleria vallesiana ;Los cazadores;310821-09;6;19;
Temperate ;Koeleria vallesiana ;Los cazadores;310821-09;7;95;
Temperate ;Koeleria vallesiana ;Los cazadores;310821-09;8;32;
Temperate ;Koeleria vallesiana ;Los cazadores;310821-09;9;22;
Temperate ;Koeleria vallesiana ;Los cazadores;310821-09;10;39;
Temperate;Linaria alpina;Hou sin tierri;190822-01;1;31;
Temperate;Linaria alpina;Hou sin tierri;190822-01;2;8;
Temperate;Linaria alpina;Hou sin tierri;190822-01;3;52;
Temperate;Linaria alpina;Hou sin tierri;190822-01;4;60;
Temperate;Linaria alpina;Hou sin tierri;190822-01;5;16;
Temperate;Linaria alpina;Hou sin tierri;190822-01;6;58;
Temperate;Linaria alpina;Hou sin tierri;190822-01;7;95;
Mediterranean;Luzula caespitosa;Penauta;110821-03;1;0;
Mediterranean;Luzula caespitosa;Penauta;110821-03;2;18;
Mediterranean;Luzula caespitosa;Penauta;110821-03;3;4;
Mediterranean;Luzula caespitosa;Penauta;110821-03;4;7;
Mediterranean;Luzula caespitosa;Penauta;110821-03;5;31;
Mediterranean;Luzula caespitosa;Penauta;110821-03;6;7;
Mediterranean;Luzula caespitosa;Penauta;110821-03;7;102;
Mediterranean;Luzula caespitosa;Penauta;110821-03;8;22;
Mediterranean;Luzula caespitosa;Penauta;110821-03;9;5;
Mediterranean;Luzula caespitosa;Penauta;110821-03;10;2;
Mediterranean;Luzula caespitosa;Rabinalto;120821-04;1;0;
Mediterranean;Luzula caespitosa;Rabinalto;120821-04;2;31;
Mediterranean;Luzula caespitosa;Rabinalto;120821-04;3;8;
Mediterranean;Luzula caespitosa;Rabinalto;120821-04;4;3;
Mediterranean;Luzula caespitosa;Rabinalto;120821-04;5;0;
Mediterranean;Luzula caespitosa;Rabinalto;120821-04;6;0;
Mediterranean;Luzula caespitosa;Rabinalto;120821-04;7;2;
Mediterranean;Luzula caespitosa;Rabinalto;120821-04;8;4;
Mediterranean;Luzula caespitosa;Rabinalto;120821-04;9;14;
Mediterranean;Luzula caespitosa;Rabinalto;120821-04;10;0;
Temperate ;Minuartia CF;Los cazadores;310821-10;1;132;
Temperate ;Minuartia CF;Los cazadores;310821-10;2;45;
Temperate ;Minuartia CF;Los cazadores;310821-10;3;89;
Temperate ;Minuartia CF;Los cazadores;310821-10;4;58;
Temperate ;Minuartia CF;Los cazadores;310821-10;5;84;
Temperate ;Minuartia CF;Los cazadores;310821-10;6;16;
Temperate ;Minuartia CF;Los cazadores;310821-10;7;80;
Temperate ;Minuartia CF;Los cazadores;310821-10;8;118;
Temperate ;Minuartia CF;Los cazadores;310821-10;9;115;
Temperate ;Minuartia CF;Los cazadores;310821-10;10;55;
Mediterranean;Minuartia recurva;Cañada;120821-01;1;62;
Mediterranean;Minuartia recurva;Cañada;120821-01;2;38;
Mediterranean;Minuartia recurva;Cañada;120821-01;3;92;
Mediterranean;Minuartia recurva;Cañada;120821-01;4;200;
Mediterranean;Minuartia recurva;Cañada;120821-01;5;551;
Mediterranean;Minuartia recurva;Cañada;120821-01;6;515;
Mediterranean;Minuartia recurva;Cañada;120821-01;7;419;
Mediterranean;Minuartia recurva;Cañada;120821-01;8;101;
Mediterranean;Minuartia recurva;Cañada;120821-01;9;120;
Mediterranean;Minuartia recurva;Cañada;120821-01;10;276;
Mediterranean;Minuartia recurva;Solana;110821-07;1;56;
Mediterranean;Minuartia recurva;Solana;110821-07;2;32;
Mediterranean;Minuartia recurva;Solana;110821-07;3;34;
Mediterranean;Minuartia recurva;Solana;110821-07;4;51;
Mediterranean;Minuartia recurva;Solana;110821-07;5;7;
Mediterranean;Minuartia recurva;Solana;110821-07;6;14;
Mediterranean;Minuartia recurva;Solana;110821-07;7;23;
Mediterranean;Minuartia recurva;Solana;110821-07;8;108;
Mediterranean;Minuartia recurva;Solana;110821-07;9;18;
Mediterranean;Minuartia recurva;Solana;110821-07;10;142;
Temperate;Minuartia verna;Hoyo sin tierra;300821-06;1;6;
Temperate;Minuartia verna;Hoyo sin tierra;300821-06;2;7;
Temperate;Minuartia verna;Hoyo sin tierra;300821-06;3;16;
Temperate;Minuartia verna;Hoyo sin tierra;300821-06;4;17;
Temperate;Minuartia verna;Hoyo sin tierra;300821-06;5;46;
Temperate;Minuartia verna;Hoyo sin tierra;300821-06;6;17;
Temperate;Minuartia verna;Hoyo sin tierra;300821-06;7;11;
Temperate;Minuartia verna;Hoyo sin tierra;300821-06;8;15;
Temperate;Minuartia verna;Hoyo sin tierra;300821-06;9;16;
Temperate;Minuartia verna;Hoyo sin tierra;300821-06;10;4;
Mediterranean;Neochischkinia truncatula;Penauta;250821-03;1;168;
Mediterranean;Neochischkinia truncatula;Penauta;250821-03;2;66;
Mediterranean;Neochischkinia truncatula;Penauta;250821-03;3;361;
Mediterranean;Neochischkinia truncatula;Penauta;250821-03;4;221;
Mediterranean;Neochischkinia truncatula;Penauta;250821-03;5;168;
Mediterranean;Neochischkinia truncatula;Penauta;250821-03;6;451;
Mediterranean;Neochischkinia truncatula;Penauta;250821-03;7;2;
Mediterranean;Neochischkinia truncatula;Penauta;250821-03;8;295;
Mediterranean;Neochischkinia truncatula;Penauta;250821-03;9;217;
Mediterranean;Neochischkinia truncatula;Penauta;250821-03;10;19;
Mediterranean;Neochischkinia truncatula;Rabinalto;240821-07;1;18;
Mediterranean;Neochischkinia truncatula;Rabinalto;240821-07;2;260;
Mediterranean;Neochischkinia truncatula;Rabinalto;240821-07;3;198;
Mediterranean;Neochischkinia truncatula;Rabinalto;240821-07;4;650;
Mediterranean;Neochischkinia truncatula;Rabinalto;240821-07;5;129;
Mediterranean;Neochischkinia truncatula;Rabinalto;240821-07;6;1373;
Mediterranean;Neochischkinia truncatula;Rabinalto;240821-07;7;394;
Mediterranean;Neochischkinia truncatula;Rabinalto;240821-07;8;8;
Mediterranean;Neochischkinia truncatula;Rabinalto;240821-07;9;246;
Mediterranean;Neochischkinia truncatula;Rabinalto;240821-07;10;612;
Temperate;Pedicularis pyrenaica;Los cazadores;310821-04;1;0;
Temperate;Pedicularis pyrenaica;Los cazadores;310821-04;2;53;
Temperate;Pedicularis pyrenaica;Los cazadores;310821-04;3;0;
Temperate;Pedicularis pyrenaica;Los cazadores;310821-04;4;0;
Temperate;Pedicularis pyrenaica;Los cazadores;310821-04;5;4;
Temperate;Pedicularis pyrenaica;Los cazadores;310821-04;6;1;
Temperate;Pedicularis pyrenaica;Los cazadores;310821-04;7;16;
Temperate;Pedicularis pyrenaica;Los cazadores;310821-04;8;20;
Temperate;Pedicularis pyrenaica;Los cazadores;310821-04;9;33;
Temperate;Pedicularis pyrenaica;Los cazadores;310821-04;10;91;
Temperate;Pedicularis pyrenaica;Los cazadores;300822-02;1;20;
Temperate;Pedicularis pyrenaica;Los cazadores;300822-02;2;21;
Temperate;Pedicularis pyrenaica;Los cazadores;300822-02;3;0;
Temperate;Pedicularis pyrenaica;Los cazadores;300822-02;4;11;
Temperate;Pedicularis pyrenaica;Los cazadores;300822-02;5;0;
Temperate;Pedicularis pyrenaica;Los cazadores;300822-02;6;21;
Temperate;Pedicularis pyrenaica;Los cazadores;300822-02;7;21;
Temperate;Pedicularis pyrenaica;Los cazadores;300822-02;8;0;
Temperate;Pedicularis pyrenaica;Los cazadores;300822-02;9;2;
Temperate;Pedicularis pyrenaica;Los cazadores;300822-02;10;1;
Temperate ;Pedicularis pyrenaica;Hou sin tierri;130921-04;1;5;
Temperate ;Pedicularis pyrenaica;Hou sin tierri;130921-04;2;44;
Temperate ;Pedicularis pyrenaica;Hou sin tierri;130921-04;3;3;
Temperate ;Pedicularis pyrenaica;Hou sin tierri;130921-04;4;51;
Temperate ;Pedicularis pyrenaica;Hou sin tierri;130921-04;5;11;
Temperate ;Pedicularis pyrenaica;Hou sin tierri;130921-04;6;20;
Temperate ;Pedicularis pyrenaica;Hou sin tierri;130921-04;7;7;
Temperate ;Pedicularis pyrenaica;Hou sin tierri;130921-04;8;2;
Temperate ;Pedicularis pyrenaica;Hou sin tierri;130921-04;9;20;
Temperate ;Pedicularis pyrenaica;Hou sin tierri;130921-04;10;0;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;110821-02;1;0;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;110821-02;2;0;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;110821-02;3;7;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;110821-02;4;25;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;110821-02;5;5;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;110821-02;6;70;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;110821-02;7;74;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;110821-02;8;0;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;110821-02;9;20;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;110821-02;10;15;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;250821-05;1;2;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;250821-05;2;9;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;250821-05;3;9;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;250821-05;4;1;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;250821-05;5;3;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;250821-05;6;0;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;250821-05;7;15;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;250821-05;8;20;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;250821-05;9;0;
Mediterranean;Phalacrocarpum oppossitifolium;Penauta;250821-05;10;0;
Mediterranean;Phalacrocarpum oppossitifolium;Rabinalto;120821-05;1;9;
Mediterranean;Phalacrocarpum oppossitifolium;Rabinalto;120821-05;2;2;
Mediterranean;Phalacrocarpum oppossitifolium;Rabinalto;120821-05;3;6;
Mediterranean;Phalacrocarpum oppossitifolium;Rabinalto;120821-05;4;7;
Mediterranean;Phalacrocarpum oppossitifolium;Rabinalto;120821-05;5;15;
Mediterranean;Phalacrocarpum oppossitifolium;Rabinalto;120821-05;6;5;
Mediterranean;Phyteuma hemisphaericum;Cañada;240821-10;1;51;
Mediterranean;Phyteuma hemisphaericum;Cañada;240821-10;2;71;
Mediterranean;Phyteuma hemisphaericum;Cañada;240821-10;3;202;
Mediterranean;Phyteuma hemisphaericum;Cañada;240821-10;4;2;
Mediterranean;Phyteuma hemisphaericum;Cañada;240821-10;5;13;
Mediterranean;Phyteuma hemisphaericum;Cañada;240821-10;6;36;
Mediterranean;Phyteuma hemisphaericum;Cañada;240821-10;7;100;
Mediterranean;Phyteuma hemisphaericum;Cañada;240821-10;8;118;
Mediterranean;Phyteuma hemisphaericum;Cañada;240821-10;9;143;
Mediterranean;Phyteuma hemisphaericum;Cañada;240821-10;10;284;
Mediterranean;Phyteuma hemisphaericum;Penauta;250821-07;1;82;
Mediterranean;Phyteuma hemisphaericum;Penauta;250821-07;2;42;
Mediterranean;Phyteuma hemisphaericum;Penauta;250821-07;3;20;
Mediterranean;Phyteuma hemisphaericum;Penauta;250821-07;4;32;
Mediterranean;Phyteuma hemisphaericum;Penauta;250821-07;5;68;
Mediterranean;Phyteuma hemisphaericum;Penauta;250821-07;6;296;
Mediterranean;Phyteuma hemisphaericum;Penauta;250821-07;7;307;
Mediterranean;Phyteuma hemisphaericum;Penauta;250821-07;8;67;
Mediterranean;Phyteuma hemisphaericum;Penauta;250821-07;9;474;
Mediterranean;Phyteuma hemisphaericum;Penauta;250821-07;10;156;
Temperate;Phyteuma orbiculare;Los cazadores;300921-02;1;11;pasadas?
Temperate;Phyteuma orbiculare;Los cazadores;300921-02;2;1;pasadas?
Temperate;Phyteuma orbiculare;Los cazadores;300921-02;3;33;pasadas?
