species;accession;code;incubator;petridish;mgr;syn
Agrostis tileni;250821-06;250821-06;Fellfield;2;0.004608295;1
Agrostis tileni;250821-06;250821-06;Fellfield;3;0.004578755;0.6
Agrostis tileni;250821-06;250821-06;Fellfield;4;0.003968254;1
Agrostis tileni;250821-06;250821-06;Snowbed;1;0.003623188;
Agrostis tileni;250821-06;250821-06;Snowbed;3;0.002747253;
Agrostis tileni;250821-06;250821-06;Snowbed;4;0.003623188;1
Androsace villosa;300821-03;300821-03;Fellfield;1;;
Androsace villosa;300821-03;300821-03;Fellfield;2;;
Androsace villosa;300821-03;300821-03;Fellfield;3;;
Androsace villosa;300821-03;300821-03;Fellfield;4;;
Androsace villosa;300821-03;300821-03;Snowbed;1;;
Androsace villosa;300821-03;300821-03;Snowbed;2;;
Androsace villosa;300821-03;300821-03;Snowbed;3;;
Androsace villosa;300821-03;300821-03;Snowbed;4;;
Androsace villosa;310821-11;310821-11;Fellfield;1;;
Androsace villosa;310821-11;310821-11;Fellfield;2;;
Androsace villosa;310821-11;310821-11;Fellfield;3;;
Androsace villosa;310821-11;310821-11;Fellfield;4;;
Androsace villosa;310821-11;310821-11;Snowbed;1;0.003311258;
Androsace villosa;310821-11;310821-11;Snowbed;2;;
Androsace villosa;310821-11;310821-11;Snowbed;3;0.003174603;
Androsace villosa;310821-11;310821-11;Snowbed;4;;
Anthyllis vulneraria;300821-04;300821-04;Fellfield;1;;
Anthyllis vulneraria;300821-04;300821-04;Fellfield;2;;
Anthyllis vulneraria;300821-04;300821-04;Fellfield;3;;
Anthyllis vulneraria;300821-04;300821-04;Fellfield;4;0.0625;
Anthyllis vulneraria;300821-04;300821-04;Snowbed;1;;
Anthyllis vulneraria;300821-04;300821-04;Snowbed;2;0.0625;
Anthyllis vulneraria;300821-04;300821-04;Snowbed;3;0.0625;
Anthyllis vulneraria;300821-04;300821-04;Snowbed;4;;
Anthyllis vulneraria;300821-04;300821-04b;Fellfield;5;;
Anthyllis vulneraria;300821-04;300821-04b;Fellfield;6;;
Anthyllis vulneraria;300821-04;300821-04b;Snowbed;5;;
Anthyllis vulneraria;300821-04;300821-04b;Snowbed;5;;
Anthyllis vulneraria;300821-04;300821-04b;Snowbed;6;0.004291845;
Anthyllis vulneraria;310821-12;310821-12;Fellfield;1;;
Anthyllis vulneraria;310821-12;310821-12;Fellfield;2;;
Anthyllis vulneraria;310821-12;310821-12;Fellfield;3;;
Anthyllis vulneraria;310821-12;310821-12;Fellfield;4;0.006451613;0
Anthyllis vulneraria;310821-12;310821-12;Snowbed;1;;
Anthyllis vulneraria;310821-12;310821-12;Snowbed;2;;
Anthyllis vulneraria;310821-12;310821-12;Snowbed;3;;
Anthyllis vulneraria;310821-12;310821-12;Snowbed;4;;
Anthyllis vulneraria;310821-12;310821-12b;Fellfield;5;0.004926108;
Anthyllis vulneraria;310821-12;310821-12b;Fellfield;6;;
Anthyllis vulneraria;310821-12;310821-12b;Snowbed;5;;
Anthyllis vulneraria;310821-12;310821-12b;Snowbed;6;;
Arenaria erinacea;300821-08;300821-08;Fellfield;1;0.040229885;0.4285714
Arenaria erinacea;300821-08;300821-08;Fellfield;2;0.038961039;0.2666667
Arenaria erinacea;300821-08;300821-08;Fellfield;3;0.039370079;0.4
Arenaria erinacea;300821-08;300821-08;Fellfield;4;0.042553191;0.3333333
Arenaria erinacea;300821-08;300821-08;Snowbed;1;;
Arenaria erinacea;300821-08;300821-08;Snowbed;2;0.002949853;
Arenaria erinacea;300821-08;300821-08;Snowbed;3;0.03030303;
Arenaria erinacea;300821-08;300821-08;Snowbed;4;0.03030303;
Arenaria moehringioides;140921-02;140921-02;Fellfield;1;0.004409603;0.08333333
Arenaria moehringioides;140921-02;140921-02;Fellfield;2;0.004466501;0.19444444
Arenaria moehringioides;140921-02;140921-02;Fellfield;3;0.006741573;0.13333333
Arenaria moehringioides;140921-02;140921-02;Snowbed;1;0.003924133;0.2
Arenaria moehringioides;140921-02;140921-02;Snowbed;2;0.004267425;0.33333333
Arenaria moehringioides;140921-02;140921-02;Snowbed;3;0.003880266;0.04761905
Armeria cantabrica;130921-15;130921-15;Fellfield;1;0.003819366;0.05882353
Armeria cantabrica;130921-15;130921-15;Fellfield;2;0.00383574;0.36029412
Armeria cantabrica;130921-15;130921-15;Fellfield;3;0.004072832;0.11029412
Armeria cantabrica;130921-15;130921-15;Fellfield;4;0.003701876;0.0952381
Armeria cantabrica;130921-15;130921-15;Snowbed;1;0.003739589;0.16883117
Armeria cantabrica;130921-15;130921-15;Snowbed;2;0.003332164;0.0994152
Armeria cantabrica;130921-15;130921-15;Snowbed;3;0.003449763;0.11666667
Armeria cantabrica;130921-15;130921-15;Snowbed;4;0.003700479;0.29411765
Armeria cantabrica;140921-07;140921-07;Fellfield;1;0.004110997;0.16666667
Armeria cantabrica;140921-07;140921-07;Snowbed;1;0.003496503;0
Armeria duriaei;240821-01;240821-01;Fellfield;1;0.052884615;0.7445887
Armeria duriaei;240821-01;240821-01;Fellfield;2;0.061797753;0.8268398
Armeria duriaei;240821-01;240821-01;Fellfield;3;0.066666667;0.9166667
Armeria duriaei;240821-01;240821-01;Fellfield;4;0.071428571;1
Armeria duriaei;240821-01;240821-01;Snowbed;1;0.012507817;0.4
Armeria duriaei;240821-01;240821-01;Snowbed;2;0.018121911;0.4069264
Armeria duriaei;240821-01;240821-01;Snowbed;3;0.066473988;0.9130435
Armeria duriaei;240821-01;240821-01;Snowbed;4;0.06626506;0.9090909
Armeria duriaei;240821-01;240821-01b;Fellfield;5;0.004914005;0.1861472
Armeria duriaei;240821-01;240821-01b;Fellfield;6;0.007027818;0.442029
Armeria duriaei;240821-01;240821-01b;Snowbed;5;0.002824496;0.1601732
Armeria duriaei;240821-01;240821-01b;Snowbed;6;0.002855015;0.2055336
Armeria duriaei;250821-01;250821-01;Fellfield;1;0.0430839;0.6491228
Armeria duriaei;250821-01;250821-01;Fellfield;2;0.05;0.9
Armeria duriaei;250821-01;250821-01;Fellfield;3;0.028050491;0.8052632
Armeria duriaei;250821-01;250821-01;Fellfield;4;0.04283054;0.6442688
Armeria duriaei;250821-01;250821-01;Snowbed;1;0.011821975;0.4338235
Armeria duriaei;250821-01;250821-01;Snowbed;2;0.025157233;0.6473684
Armeria duriaei;250821-01;250821-01;Snowbed;3;0.031207598;0.5256917
Armeria duriaei;250821-01;250821-01;Snowbed;4;0.030383091;0.5573123
Armeria duriaei;250821-01;250821-01b;Fellfield;5;0.00401322;0.2279412
Armeria duriaei;250821-01;250821-01b;Fellfield;6;0.004598662;0.2640693
Armeria duriaei;250821-01;250821-01b;Snowbed;5;0.00287687;0.2
Armeria duriaei;250821-01;250821-01b;Snowbed;6;0.002769776;0.27
Carex sempervirens;130921-02;130921-02;Fellfield;1;0.003903963;0.2894737
Carex sempervirens;130921-02;130921-02;Fellfield;2;0.004014452;0.3842105
Carex sempervirens;130921-02;130921-02;Fellfield;3;0.003988954;0.5384615
Carex sempervirens;130921-02;130921-02;Fellfield;4;0.003984064;0.3636364
Carex sempervirens;130921-02;130921-02;Snowbed;1;0.003453947;0.5190476
Carex sempervirens;130921-02;130921-02;Snowbed;2;0.003447087;0.3894737
Carex sempervirens;130921-02;130921-02;Snowbed;3;0.003425831;0.5842105
Carex sempervirens;130921-02;130921-02;Snowbed;4;0.003438575;0.4363636
Carex sempervirens;310821-13;310821-13;Fellfield;1;0.003924775;0.1630435
Carex sempervirens;310821-13;310821-13;Fellfield;2;0.003990568;0.2251082
Carex sempervirens;310821-13;310821-13;Fellfield;3;0.00395132;0.23
Carex sempervirens;310821-13;310821-13;Fellfield;4;0.004020313;0.3099415
Carex sempervirens;310821-13;310821-13;Snowbed;1;0.003501294;0.8339921
Carex sempervirens;310821-13;310821-13;Snowbed;2;0.003411029;0.3137255
Carex sempervirens;310821-13;310821-13;Snowbed;3;0.00349162;0.7733333
Carex sempervirens;310821-13;310821-13;Snowbed;4;0.003500175;0.9
Cerastium ramosissimum;150721-05;150721-05;Fellfield;1;0.014285714;1
Cerastium ramosissimum;150721-05;150721-05;Fellfield;2;0.014285714;1
Cerastium ramosissimum;150721-05;150721-05;Fellfield;3;0.014285714;1
Cerastium ramosissimum;150721-05;150721-05;Fellfield;4;0.014285714;1
Cerastium ramosissimum;150721-05;150721-05;Snowbed;1;0.014285714;1
Cerastium ramosissimum;150721-05;150721-05;Snowbed;2;0.019011407;0.4
Cerastium ramosissimum;150721-05;150721-05;Snowbed;3;0.014285714;1
Cerastium ramosissimum;150721-05;150721-05;Snowbed;4;0.018018018;0.4
Cerastium ramosissimum;280721-02;280721-02;Fellfield;1;0.015936255;0.6052632
Cerastium ramosissimum;280721-02;280721-02;Fellfield;2;0.014448669;0.4736842
Cerastium ramosissimum;280721-02;280721-02;Fellfield;3;0.018888889;0.4852941
Cerastium ramosissimum;280721-02;280721-02;Fellfield;4;0.014622258;0.8888889
Cerastium ramosissimum;280721-02;280721-02;Snowbed;1;0.017745303;0.4705882
Cerastium ramosissimum;280721-02;280721-02;Snowbed;2;0.017559263;0.4789474
Cerastium ramosissimum;280721-02;280721-02;Snowbed;3;0.018018018;0.4736842
Cerastium ramosissimum;280721-02;280721-02;Snowbed;4;0.016574586;0.5294118
Cerastium ramosissimum;280721-02;280721-02b;Fellfield;5;0.009708738;1
Cerastium ramosissimum;280721-02;280721-02b;Fellfield;6;0.009708738;1
Cerastium ramosissimum;280721-02;280721-02b;Snowbed;5;0.009708738;1
Cerastium ramosissimum;280721-02;280721-02b;Snowbed;6;0.009708738;1
Conopodium majus;240821-03;240821-03;Fellfield;1;0.004574565;0.2
Conopodium majus;240821-03;240821-03;Fellfield;2;0.004569688;0.2666667
Conopodium majus;240821-03;240821-03;Fellfield;3;0.004643963;0.6818182
Conopodium majus;240821-03;240821-03;Fellfield;4;0.004656577;0.5
Conopodium majus;240821-03;240821-03;Snowbed;1;0.004115226;1
Conopodium majus;240821-03;240821-03;Snowbed;2;0.004115226;1
Conopodium majus;240821-03;240821-03;Snowbed;3;0.004115226;1
Conopodium majus;240821-03;240821-03;Snowbed;4;0.004067245;0.8666667
Conopodium majus;240821-03;240821-03b;Fellfield;5;0.004626248;0.4444444
Conopodium majus;240821-03;240821-03b;Fellfield;6;0.004781257;0.4894737
Conopodium majus;240821-03;240821-03b;Snowbed;5;0.004098361;1
Conopodium majus;240821-03;240821-03b;Snowbed;6;0.004098361;1
Conopodium majus;250821-04;250821-04;Fellfield;1;0.004694836;1
Conopodium majus;250821-04;250821-04;Fellfield;2;0.004694836;1
Conopodium majus;250821-04;250821-04;Fellfield;3;0.004694836;1
Conopodium majus;250821-04;250821-04;Fellfield;4;0.004623334;0.7720588
Conopodium majus;250821-04;250821-04;Snowbed;1;0.004115226;1
Conopodium majus;250821-04;250821-04;Snowbed;2;0.004115226;1
Conopodium majus;250821-04;250821-04;Snowbed;3;0.004115226;1
Conopodium majus;250821-04;250821-04;Snowbed;4;0.004115226;1
Dethawia splendens;310821-07;310821-07;Fellfield;1;0.004380725;0.2909091
Dethawia splendens;310821-07;310821-07;Fellfield;2;0.004632153;0.1617647
Dethawia splendens;310821-07;310821-07;Fellfield;3;0.004705882;0.2967033
Dethawia splendens;310821-07;310821-07;Fellfield;4;0.004739336;0.1978022
Dethawia splendens;310821-07;310821-07;Snowbed;1;0.004344678;0.6969697
Dethawia splendens;310821-07;310821-07;Snowbed;2;0.004346372;0.7179487
Dethawia splendens;310821-07;310821-07;Snowbed;3;0.004357298;0.8571429
Dethawia splendens;310821-07;310821-07;Snowbed;4;0.004068348;0.1111111
Dianthus langeanus;110821-01;110821-01;Fellfield;1;0.039556962;0.47
Dianthus langeanus;110821-01;110821-01;Fellfield;2;0.119402985;0.9166667
Dianthus langeanus;110821-01;110821-01;Fellfield;3;0.139664804;0.92
Dianthus langeanus;110821-01;110821-01;Fellfield;4;0.093984962;0.72
Dianthus langeanus;110821-01;110821-01;Snowbed;1;0.139664804;0.92
Dianthus langeanus;110821-01;110821-01;Snowbed;2;0.081272085;0.6442688
Dianthus langeanus;110821-01;110821-01;Snowbed;3;0.166666667;1
Dianthus langeanus;110821-01;110821-01;Snowbed;4;0.139664804;0.92
Dianthus langeanus;110821-01;110821-01b;Fellfield;5;0.014705882;1
Dianthus langeanus;110821-01;110821-01b;Fellfield;6;0.010032103;0.6433333
Dianthus langeanus;110821-01;110821-01b;Snowbed;5;0.003845538;0.3985507
Dianthus langeanus;110821-01;110821-01b;Snowbed;6;0.003936388;0.3833333
Dianthus langeanus;120821-02;120821-02;Fellfield;1;0.056947608;0.4933333
Dianthus langeanus;120821-02;120821-02;Fellfield;2;0.075709779;0.6413043
Dianthus langeanus;120821-02;120821-02;Fellfield;3;0.139664804;0.92
Dianthus langeanus;120821-02;120821-02;Fellfield;4;0.120192308;0.8466667
Dianthus langeanus;120821-02;120821-02;Snowbed;1;0.017857143;0.2789855
Dianthus langeanus;120821-02;120821-02;Snowbed;2;0.093984962;0.72
Dianthus langeanus;120821-02;120821-02;Snowbed;3;0.028735632;0.4466667
Dianthus langeanus;120821-02;120821-02;Snowbed;4;0.081272085;0.6442688
Dianthus langeanus;120821-02;120821-02b;Fellfield;5;0.008934954;0.5233333
Dianthus langeanus;120821-02;120821-02b;Fellfield;6;0.00911252;0.5612648
Dianthus langeanus;120821-02;120821-02b;Snowbed;5;0.004393673;0.3433333
Dianthus langeanus;120821-02;120821-02b;Snowbed;6;0.003732504;0.3333333
Erigeron alpinus;310821-15;310821-15;Fellfield;1;0.00436443;0.3804348
Erigeron alpinus;310821-15;310821-15;Fellfield;2;0.004623636;0.2433333
Erigeron alpinus;310821-15;310821-15;Fellfield;3;0.004473072;0.2166667
Erigeron alpinus;310821-15;310821-15;Fellfield;4;0.004443622;0.3224638
Erigeron alpinus;310821-15;310821-15;Snowbed;1;0.003747564;0.2333333
Erigeron alpinus;310821-15;310821-15;Snowbed;2;0.003755869;0.5289855
Erigeron alpinus;310821-15;310821-15;Snowbed;3;0.003779289;0.3366667
Erigeron alpinus;310821-15;310821-15;Snowbed;4;0.003808653;0.5466667
Euphrasia salisburgensis;011021-01;011021-01;Fellfield;1;;
Euphrasia salisburgensis;011021-01;011021-01;Fellfield;2;0.004950495;
Euphrasia salisburgensis;011021-01;011021-01;Fellfield;3;;
Euphrasia salisburgensis;011021-01;011021-01;Fellfield;4;;
Euphrasia salisburgensis;011021-01;011021-01;Snowbed;1;0.004739336;
Euphrasia salisburgensis;011021-01;011021-01;Snowbed;2;;
Euphrasia salisburgensis;011021-01;011021-01;Snowbed;3;;
Euphrasia salisburgensis;011021-01;011021-01;Snowbed;4;;
Euphrasia salisburgensis;300921-01;300921-01;Fellfield;1;;
Euphrasia salisburgensis;300921-01;300921-01;Fellfield;2;0.002932551;
Euphrasia salisburgensis;300921-01;300921-01;Fellfield;3;0.002932551;
Euphrasia salisburgensis;300921-01;300921-01;Fellfield;4;;
Euphrasia salisburgensis;300921-01;300921-01;Snowbed;1;;
Euphrasia salisburgensis;300921-01;300921-01;Snowbed;2;;
Euphrasia salisburgensis;300921-01;300921-01;Snowbed;3;;
Euphrasia salisburgensis;300921-01;300921-01;Snowbed;4;;
Festuca hystrix;130921-16;130921-16;Fellfield;1;0.01870187;0.7720588
Festuca hystrix;130921-16;130921-16;Snowbed;1;0.006951341;0.3406593
Festuca hystrix;300821-01;300821-01;Fellfield;1;0.048192771;0.5714286
Festuca hystrix;300821-01;300821-01;Snowbed;1;0.026143791;0.5
Festuca rubra;310821-02;310821-02;Fellfield;1;0.004115226;
Festuca summilusitana;240821-02;240821-02;Fellfield;1;0.040669856;0.4705882
Festuca summilusitana;240821-02;240821-02;Fellfield;2;0.044973545;0.4779412
Festuca summilusitana;240821-02;240821-02;Fellfield;3;0.045454545;0.4857143
Festuca summilusitana;240821-02;240821-02;Fellfield;4;0.035714286;0.5333333
Festuca summilusitana;240821-02;240821-02;Snowbed;1;0.028225806;0.8571429
Festuca summilusitana;240821-02;240821-02;Snowbed;2;0.021390374;0.65
Festuca summilusitana;240821-02;240821-02;Snowbed;3;0.037414966;0.3636364
Festuca summilusitana;240821-02;240821-02;Snowbed;4;0.030405405;0.8888889
Festuca summilusitana;240821-02;240821-02b;Fellfield;5;0.005164447;0.4678363
Festuca summilusitana;240821-02;240821-02b;Fellfield;6;0.005280073;0.687747
Festuca summilusitana;240821-02;240821-02b;Snowbed;5;0.003833145;0.6691176
Festuca summilusitana;240821-02;240821-02b;Snowbed;6;0.004118051;0.8888889
Festuca summilusitana;250821-02;250821-02;Fellfield;1;0.030805687;0.5897436
Festuca summilusitana;250821-02;250821-02;Fellfield;2;0.028037383;0.8333333
Festuca summilusitana;250821-02;250821-02;Fellfield;3;0.02739726;0.3928571
Festuca summilusitana;250821-02;250821-02;Fellfield;4;0.029411765;0.5833333
Festuca summilusitana;250821-02;250821-02;Snowbed;1;0.014477766;0.5054945
Festuca summilusitana;250821-02;250821-02;Snowbed;2;0.028301887;0.8666667
Festuca summilusitana;250821-02;250821-02;Snowbed;3;0.013861386;0.2857143
Festuca summilusitana;250821-02;250821-02;Snowbed;4;0.017118402;0.8333333
Festuca summilusitana;250821-02;250821-02b;Fellfield;5;0.004847016;0.875
Festuca summilusitana;250821-02;250821-02b;Fellfield;6;0.004727544;0.6140351
Festuca summilusitana;250821-02;250821-02b;Snowbed;5;0.003923492;0.7583333
Festuca summilusitana;250821-02;250821-02b;Snowbed;6;0.003994361;0.7720588
Gentiana verna;130921-06;130921-06;Fellfield;1;0.004484305;1
Gentiana verna;130921-06;130921-06;Fellfield;2;0.004570384;0.1
Gentiana verna;130921-06;130921-06;Fellfield;3;0.004784689;
Gentiana verna;130921-06;130921-06;Fellfield;4;0.004219409;
Gentiana verna;130921-06;130921-06;Snowbed;1;0.004225352;0.3333333
Gentiana verna;130921-06;130921-06;Snowbed;2;0.0041841;0.6666667
Gentiana verna;130921-06;130921-06;Snowbed;3;0.004310345;
Gentiana verna;130921-06;130921-06;Snowbed;4;0.004310345;
Gentiana verna;140921-06;140921-06;Fellfield;1;;
Gentiana verna;140921-06;140921-06;Fellfield;2;0.004219409;
Gentiana verna;140921-06;140921-06;Fellfield;3;;
Gentiana verna;140921-06;140921-06;Fellfield;4;;
Gentiana verna;140921-06;140921-06;Snowbed;1;;
Gentiana verna;140921-06;140921-06;Snowbed;2;0.004444444;
Gentiana verna;140921-06;140921-06;Snowbed;3;;
Gentiana verna;140921-06;140921-06;Snowbed;4;;
Gentianella campestris;300921-03;300921-03;Fellfield;1;;
Gentianella campestris;300921-03;300921-03;Fellfield;2;;
Gentianella campestris;300921-03;300921-03;Fellfield;3;;
Gentianella campestris;300921-03;300921-03;Fellfield;3;;
Gentianella campestris;300921-03;300921-03;Fellfield;4;;
Gentianella campestris;300921-03;300921-03;Snowbed;1;;
Gentianella campestris;300921-03;300921-03;Snowbed;2;;
Gentianella campestris;300921-03;300921-03;Snowbed;3;;
Gentianella campestris;300921-03;300921-03;Snowbed;4;;
Gypsophila repens;300821-10;300821-10;Fellfield;1;0.004559271;0.21904762
Gypsophila repens;300821-10;300821-10;Fellfield;2;0.005599104;0.22222222
Gypsophila repens;300821-10;300821-10;Fellfield;3;0.004598406;0.06666667
Gypsophila repens;300821-10;300821-10;Fellfield;4;0.005939754;0.20879121
Gypsophila repens;300821-10;300821-10;Snowbed;1;0.003333889;0.73157895
Gypsophila repens;300821-10;300821-10;Snowbed;2;0.003442341;0.41758242
Gypsophila repens;300821-10;300821-10;Snowbed;3;0.003479853;0.29824561
Gypsophila repens;300821-10;300821-10;Snowbed;4;0.00355366;0.72105263
Gypsophila repens;310821-08;310821-08;Fellfield;1;0.004475579;0.29249012
Gypsophila repens;310821-08;310821-08;Fellfield;2;0.004180456;0.36956522
Gypsophila repens;310821-08;310821-08;Fellfield;3;0.006164192;0.20779221
Gypsophila repens;310821-08;310821-08;Fellfield;4;0.004700855;0.1991342
Gypsophila repens;310821-08;310821-08;Snowbed;1;0.003520588;0.23715415
Gypsophila repens;310821-08;310821-08;Snowbed;2;0.003698567;0.23550725
Gypsophila repens;310821-08;310821-08;Snowbed;3;0.003647898;0.17391304
Gypsophila repens;310821-08;310821-08;Snowbed;4;0.003581895;0.35497835
Helianthemum canum;300821-05;300821-05;Fellfield;1;0.005460218;0.04761905
Helianthemum canum;300821-05;300821-05;Fellfield;2;0.011152416;0.5
