species;accession;code;incubator;petridish;mgr;syn
Helianthemum canum;300821-05;300821-05;Fellfield;3;0.015714286;0.50909091
Helianthemum canum;300821-05;300821-05;Fellfield;4;0.010050251;0.25
Helianthemum canum;300821-05;300821-05;Snowbed;1;0.004914005;0.13333333
Helianthemum canum;300821-05;300821-05;Snowbed;2;0.006417112;0.06666667
Helianthemum canum;300821-05;300821-05;Snowbed;3;0.008645533;0.13333333
Helianthemum canum;300821-05;300821-05;Snowbed;4;0.006550218;0.06666667
Helianthemum canum;310821-05;310821-05;Fellfield;1;0.003208556;0
Helianthemum canum;310821-05;310821-05;Fellfield;2;0.028735632;0.3
Helianthemum canum;310821-05;310821-05;Fellfield;3;0.058823529;1
Helianthemum canum;310821-05;310821-05;Fellfield;4;0.006153846;0
Helianthemum canum;310821-05;310821-05;Snowbed;1;;
Helianthemum canum;310821-05;310821-05;Snowbed;2;0.004008016;0.16666667
Helianthemum canum;310821-05;310821-05;Snowbed;3;0.003636364;
Helianthemum canum;310821-05;310821-05;Snowbed;4;0.011792453;0.3
Helianthemum urrielense;130921-05;130921-05;Fellfield;1;0.005128205;0
Helianthemum urrielense;130921-05;130921-05;Fellfield;2;0.034482759;1
Helianthemum urrielense;130921-05;130921-05;Fellfield;3;0.034482759;
Helianthemum urrielense;130921-05;130921-05;Fellfield;4;0.066666667;
Helianthemum urrielense;130921-05;130921-05;Snowbed;1;;
Helianthemum urrielense;130921-05;130921-05;Snowbed;2;0.034482759;
Helianthemum urrielense;130921-05;130921-05;Snowbed;3;0.066666667;1
Helianthemum urrielense;130921-05;130921-05;Snowbed;4;0.066666667;
Helianthemum urrielense;130921-05;130921-05b;Fellfield;5;0.004283966;0.1318681
Helianthemum urrielense;130921-05;130921-05b;Fellfield;6;0.004836759;0.3030303
Helianthemum urrielense;130921-05;130921-05b;Snowbed;5;0.004112623;0.474359
Helianthemum urrielense;130921-05;130921-05b;Snowbed;6;0.004047491;0.5238095
Helianthemum urrielense;140921-04;140921-04;Fellfield;1;0.052631579;
Helianthemum urrielense;140921-04;140921-04;Fellfield;2;0.030487805;0.3
Helianthemum urrielense;140921-04;140921-04;Fellfield;3;0.052631579;
Helianthemum urrielense;140921-04;140921-04;Fellfield;4;0.037735849;0
Helianthemum urrielense;140921-04;140921-04;Snowbed;1;0.052631579;
Helianthemum urrielense;140921-04;140921-04;Snowbed;2;0.029411765;1
Helianthemum urrielense;140921-04;140921-04;Snowbed;3;0.052631579;
Helianthemum urrielense;140921-04;140921-04;Snowbed;4;0.029411765;1
Helianthemum urrielense;140921-04;140921-04b;Fellfield;5;0.023809524;
Helianthemum urrielense;140921-04;140921-04b;Fellfield;6;0.023809524;1
Helianthemum urrielense;140921-04;140921-04b;Snowbed;6;0.004444444;1
Helictochloa marginata;240821-06;240821-06;Fellfield;1;0.00390625;1
Helictochloa marginata;240821-06;240821-06;Fellfield;2;0.006920415;0
Helictochloa marginata;240821-06;240821-06;Snowbed;1;0.003584229;0.5
Helictochloa marginata;240821-06;240821-06;Snowbed;2;0.018867925;
Helictotrichon sedenense;300821-09;300821-09;Fellfield;1;0.004282655;0.3333333
Helictotrichon sedenense;300821-09;300821-09;Fellfield;2;0.004219409;1
Helictotrichon sedenense;300821-09;300821-09;Fellfield;3;0.004282655;0.3333333
Helictotrichon sedenense;300821-09;300821-09;Fellfield;4;0.006060606;0.3333333
Helictotrichon sedenense;300821-09;300821-09;Snowbed;1;0.004310345;1
Helictotrichon sedenense;300821-09;300821-09;Snowbed;2;0.004310345;1
Helictotrichon sedenense;300821-09;300821-09;Snowbed;3;0.004111842;0.6
Helictotrichon sedenense;300821-09;300821-09;Snowbed;4;0.004016064;0.4761905
Iberis carnosa;130921-12;130921-12;Fellfield;1;0.022446689;0.63684211
Iberis carnosa;130921-12;130921-12;Fellfield;2;0.02373247;0.74025974
Iberis carnosa;130921-12;130921-12;Fellfield;3;0.016853933;0.72857143
Iberis carnosa;130921-12;130921-12;Fellfield;4;0.010879849;0.48221344
Iberis carnosa;130921-12;130921-12;Snowbed;1;0.003658925;0.20948617
Iberis carnosa;130921-12;130921-12;Snowbed;2;0.003638884;0.12380952
Iberis carnosa;130921-12;130921-12;Snowbed;3;0.003396839;0.17391304
Iberis carnosa;130921-12;130921-12;Snowbed;4;0.004292647;0.11067194
Iberis carnosa;130921-12;130921-12b;Fellfield;5;0.003463803;0.08421053
Jasione cavanillesii;130921-14;130921-14;Fellfield;1;0.004573171;0
Jasione cavanillesii;130921-14;130921-14;Fellfield;2;0.004484305;0.14285714
Jasione cavanillesii;130921-14;130921-14;Fellfield;3;0.004293688;0.15555556
Jasione cavanillesii;130921-14;130921-14;Snowbed;1;0.003731343;0.3
Jasione cavanillesii;130921-14;130921-14;Snowbed;2;0.003652968;0.5
Jasione cavanillesii;130921-14;130921-14;Snowbed;3;0.003738318;0.06666667
Jasione cavanillesii;140921-05;140921-05;Fellfield;1;;
Jasione cavanillesii;140921-05;140921-05;Fellfield;2;;
Jasione cavanillesii;140921-05;140921-05;Fellfield;3;;
Jasione cavanillesii;140921-05;140921-05;Snowbed;1;;
Jasione cavanillesii;140921-05;140921-05;Snowbed;2;0.003289474;
Jasione cavanillesii;140921-05;140921-05;Snowbed;3;;
Jurinea humilis;110821-06;110821-06;Fellfield;1;0.040816327;0
Jurinea humilis;110821-06;110821-06;Fellfield;2;0.012195122;0.3333333
Jurinea humilis;110821-06;110821-06;Fellfield;3;0.022580645;0.4761905
Jurinea humilis;110821-06;110821-06;Fellfield;4;0.008510638;0.1666667
Jurinea humilis;110821-06;110821-06;Snowbed;1;0.004048583;1
Jurinea humilis;110821-06;110821-06;Snowbed;2;0.004048583;1
Jurinea humilis;110821-06;110821-06;Snowbed;3;0.004048583;1
Jurinea humilis;110821-06;110821-06b;Fellfield;5;0.003974563;0.1619048
Jurinea humilis;110821-06;110821-06b;Fellfield;6;0.004453103;0.2916667
Jurinea humilis;110821-06;110821-06b;Snowbed;5;0.003664495;0.1111111
Jurinea humilis;110821-06;110821-06b;Snowbed;6;0.003951149;0.5272727
Jurinea humilis;120821-03;120821-03;Fellfield;2;0.090909091;
Jurinea humilis;120821-03;120821-03;Fellfield;3;0.047337278;0.4642857
Jurinea humilis;120821-03;120821-03;Fellfield;4;0.014040562;0.25
Jurinea humilis;120821-03;120821-03;Snowbed;3;0.004048583;
Jurinea humilis;120821-03;120821-03b;Fellfield;5;0.004437542;0.7157895
Jurinea humilis;120821-03;120821-03b;Fellfield;6;0.004470522;0.325
Jurinea humilis;120821-03;120821-03b;Snowbed;5;0.003799873;0.2727273
Jurinea humilis;120821-03;120821-03b;Snowbed;6;0.003788676;0.2810458
Jurinea humilis;310821-01;310821-01;Fellfield;2;0.004329004;0
Jurinea humilis;310821-01;310821-01;Fellfield;4;0.010309278;0.5
Jurinea humilis;310821-01;310821-01;Snowbed;1;0.004048583;1
Jurinea humilis;310821-01;310821-01;Snowbed;2;0.004048583;1
Jurinea humilis;310821-01;310821-01;Snowbed;3;0.004048583;1
Jurinea humilis;310821-01;310821-01;Snowbed;4;0.004048583;1
Jurinea humilis;310821-01;310821-01b;Fellfield;5;0.004385965;0.4761905
Jurinea humilis;310821-01;310821-01b;Fellfield;6;0.004410143;0.5714286
Jurinea humilis;310821-01;310821-01b;Snowbed;5;0.003900156;0.4888889
Jurinea humilis;310821-01;310821-01b;Snowbed;6;0.003948667;0.3928571
Kobresia myosuroides;130921-03;130921-03;Fellfield;1;;
Kobresia myosuroides;130921-03;130921-03;Fellfield;2;;
Kobresia myosuroides;130921-03;130921-03;Fellfield;3;;
Kobresia myosuroides;130921-03;130921-03;Fellfield;4;;
Kobresia myosuroides;130921-03;130921-03;Snowbed;1;;
Kobresia myosuroides;130921-03;130921-03;Snowbed;2;;
Kobresia myosuroides;130921-03;130921-03;Snowbed;3;;
Kobresia myosuroides;130921-03;130921-03;Snowbed;4;;
Kobresia myosuroides;130921-03;130921-03b;Fellfield;5;;
Kobresia myosuroides;130921-03;130921-03b;Fellfield;6;;
Kobresia myosuroides;130921-03;130921-03b;Snowbed;5;;
Kobresia myosuroides;130921-03;130921-03b;Snowbed;6;;
Koeleria vallesiana;300821-02;300821-02;Fellfield;1;0.0625;1
Koeleria vallesiana;300821-02;300821-02;Fellfield;2;0.055865922;0.8105263
Koeleria vallesiana;300821-02;300821-02;Fellfield;3;0.0625;1
Koeleria vallesiana;300821-02;300821-02;Fellfield;4;0.0625;1
Koeleria vallesiana;300821-02;300821-02;Snowbed;1;0.017881706;0.5897436
Koeleria vallesiana;300821-02;300821-02;Snowbed;2;0.014739229;0.474359
Koeleria vallesiana;300821-02;300821-02;Snowbed;3;0.020378457;0.8571429
Koeleria vallesiana;300821-02;300821-02;Snowbed;4;0.009313155;0.25
Koeleria vallesiana;300821-02;300821-02b;Fellfield;5;0.005136986;0.5047619
Koeleria vallesiana;300821-02;300821-02b;Fellfield;6;0.004553554;0.4743083
Koeleria vallesiana;300821-02;300821-02b;Snowbed;5;0.004216983;0.8225108
Koeleria vallesiana;300821-02;300821-02b;Snowbed;6;0.004048583;0.4380952
Koeleria vallesiana;310821-09;310821-09;Fellfield;1;0.030181087;0.4380952
Koeleria vallesiana;310821-09;310821-09;Fellfield;2;0.030588235;0.5384615
Koeleria vallesiana;310821-09;310821-09;Fellfield;3;0.034220532;0.4771242
Koeleria vallesiana;310821-09;310821-09;Fellfield;4;0.03875969;0.6631579
Koeleria vallesiana;310821-09;310821-09;Snowbed;1;0.009151922;0.247619
Koeleria vallesiana;310821-09;310821-09;Snowbed;2;0.014977974;0.4044118
Koeleria vallesiana;310821-09;310821-09;Snowbed;3;0.019911504;0.6143791
Koeleria vallesiana;310821-09;310821-09;Snowbed;4;0.009082218;0.2748538
Koeleria vallesiana;310821-09;310821-09b;Fellfield;5;0.004723347;0.4380952
Koeleria vallesiana;310821-09;310821-09b;Fellfield;6;0.004742268;0.4743083
Koeleria vallesiana;310821-09;310821-09b;Snowbed;5;0.003691334;0.1095238
Koeleria vallesiana;310821-09;310821-09b;Snowbed;6;0.003854915;0.1731602
Luzula caespitosa;110821-03;110821-03;Fellfield;1;0.007032349;0.3
Luzula caespitosa;110821-03;110821-03;Fellfield;2;0.023529412;0.5
Luzula caespitosa;110821-03;110821-03;Fellfield;3;0.012269939;0.53571429
Luzula caespitosa;110821-03;110821-03;Fellfield;4;0.013333333;0.48888889
Luzula caespitosa;110821-03;110821-03;Snowbed;1;0.004065041;1
Luzula caespitosa;110821-03;110821-03;Snowbed;2;0.004065041;1
Luzula caespitosa;110821-03;110821-03;Snowbed;3;0.004065041;1
Luzula caespitosa;110821-03;110821-03;Snowbed;4;0.004050633;0.75
Luzula caespitosa;110821-03;110821-03b;Fellfield;5;;
Luzula caespitosa;110821-03;110821-03b;Fellfield;6;0.004464286;0.74285714
Luzula caespitosa;110821-03;110821-03b;Snowbed;5;0.003981305;0.91304348
Luzula caespitosa;110821-03;110821-03b;Snowbed;6;0.004032997;0.90909091
Luzula caespitosa;120821-04;120821-04;Fellfield;1;0.00856531;0.53571429
Luzula caespitosa;120821-04;120821-04;Fellfield;2;0.006146281;0.13333333
Luzula caespitosa;120821-04;120821-04;Fellfield;3;0.00554785;0.16666667
Luzula caespitosa;120821-04;120821-04;Fellfield;4;0.005164622;0.75
Luzula caespitosa;120821-04;120821-04;Snowbed;1;0.003963535;0.62222222
Luzula caespitosa;120821-04;120821-04;Snowbed;2;0.004065041;1
Luzula caespitosa;120821-04;120821-04;Snowbed;3;0.004065041;1
Luzula caespitosa;120821-04;120821-04;Snowbed;4;0.004065041;1
Luzula caespitosa;120821-04;120821-04b;Fellfield;5;0.004297609;0.40833333
Luzula caespitosa;120821-04;120821-04b;Fellfield;6;0.00346868;0.06617647
Luzula caespitosa;120821-04;120821-04b;Snowbed;5;0.004000842;0.70760234
Luzula caespitosa;120821-04;120821-04b;Snowbed;6;0.003933641;0.75494071
Minuartia CF;310821-10;310821-10;Fellfield;1;0.009448819;0.4
Minuartia CF;310821-10;310821-10;Fellfield;2;0.006884682;0.2727273
Minuartia CF;310821-10;310821-10;Fellfield;3;0.007672634;0.1515152
Minuartia CF;310821-10;310821-10;Fellfield;4;0.00933956;0.2527473
Minuartia CF;310821-10;310821-10;Snowbed;1;0.003144654;0
Minuartia CF;310821-10;310821-10;Snowbed;2;0.003208556;0.3333333
Minuartia CF;310821-10;310821-10;Snowbed;3;0.003362475;0.1
Minuartia CF;310821-10;310821-10;Snowbed;4;0.003883495;0
Minuartia verna;300821-06;300821-06;Fellfield;1;0.01910828;0.3636364
Minuartia verna;300821-06;300821-06;Fellfield;2;0.0472103;0.5636364
Minuartia verna;300821-06;300821-06;Fellfield;3;0.050505051;0.6444444
Minuartia verna;300821-06;300821-06;Fellfield;4;0.053435115;0.7142857
Minuartia verna;300821-06;300821-06;Snowbed;1;0.010752688;0.5
Minuartia verna;300821-06;300821-06;Snowbed;2;0.00536193;0
Minuartia verna;300821-06;300821-06;Snowbed;3;0.0625;
Minuartia verna;300821-06;300821-06;Snowbed;4;0.006297229;0.1
Neochischkinia truncatula;240821-07;240821-07;Fellfield;1;0.076923077;1
Neochischkinia truncatula;240821-07;240821-07;Fellfield;2;0.072100313;0.9130435
Neochischkinia truncatula;240821-07;240821-07;Fellfield;3;0.076923077;1
Neochischkinia truncatula;240821-07;240821-07;Fellfield;4;0.076923077;1
Neochischkinia truncatula;240821-07;240821-07;Snowbed;1;0.071428571;0.9
Neochischkinia truncatula;240821-07;240821-07;Snowbed;2;0.071161049;0.8947368
Neochischkinia truncatula;240821-07;240821-07;Snowbed;3;0.067846608;0.8339921
Neochischkinia truncatula;240821-07;240821-07;Snowbed;4;0.076923077;1
Neochischkinia truncatula;240821-07;240821-07b;Fellfield;5;0.018181818;1
Neochischkinia truncatula;240821-07;240821-07b;Fellfield;6;0.01337386;0.7532468
Neochischkinia truncatula;240821-07;240821-07b;Snowbed;5;0.006067961;0.4666667
Neochischkinia truncatula;240821-07;240821-07b;Snowbed;6;0.005755396;0.3214286
Neochischkinia truncatula;250821-03;250821-03;Fellfield;1;0.033492823;0.8142857
Neochischkinia truncatula;250821-03;250821-03;Fellfield;2;0.076923077;1
Neochischkinia truncatula;250821-03;250821-03;Fellfield;3;0.071895425;0.9090909
Neochischkinia truncatula;250821-03;250821-03;Fellfield;4;0.076923077;1
Neochischkinia truncatula;250821-03;250821-03;Snowbed;1;0.056478405;0.6176471
Neochischkinia truncatula;250821-03;250821-03;Snowbed;2;0.054545455;0.5809524
Neochischkinia truncatula;250821-03;250821-03;Snowbed;3;0.049095607;0.5087719
Neochischkinia truncatula;250821-03;250821-03;Snowbed;4;0.02972973;0.4588745
Neochischkinia truncatula;250821-03;250821-03b;Fellfield;5;0.018181818;1
Neochischkinia truncatula;250821-03;250821-03b;Fellfield;6;0.018181818;1
Neochischkinia truncatula;250821-03;250821-03b;Snowbed;5;;
Neochischkinia truncatula;250821-03;250821-03b;Snowbed;6;0.004934211;0
Pedicularis pyrenaica;130921-04;130921-04;Fellfield;1;0.004597701;0
Pedicularis pyrenaica;130921-04;130921-04;Fellfield;2;0.004761905;0.1428571
Pedicularis pyrenaica;130921-04;130921-04;Fellfield;3;0.004845815;0.3090909
Pedicularis pyrenaica;130921-04;130921-04;Fellfield;4;0.005;1
Pedicularis pyrenaica;130921-04;130921-04;Snowbed;1;0.004347826;1
Pedicularis pyrenaica;130921-04;130921-04;Snowbed;2;0.0041841;0.4761905
Pedicularis pyrenaica;130921-04;130921-04;Snowbed;3;0.004265219;0.8181818
Pedicularis pyrenaica;130921-04;130921-04;Snowbed;4;0.004127967;0.5
Pedicularis pyrenaica;310821-04;310821-04;Fellfield;1;0.004545455;0.2380952
Pedicularis pyrenaica;310821-04;310821-04;Fellfield;2;0.004504505;0.1904762
Pedicularis pyrenaica;310821-04;310821-04;Fellfield;3;0.004604052;0.1
Pedicularis pyrenaica;310821-04;310821-04;Fellfield;4;0.004733728;0.5
Pedicularis pyrenaica;310821-04;310821-04;Snowbed;1;0.004299226;0.6
Pedicularis pyrenaica;310821-04;310821-04;Snowbed;2;0.004347826;1
Pedicularis pyrenaica;310821-04;310821-04;Snowbed;3;0.004235294;0.7777778
Pedicularis pyrenaica;310821-04;310821-04;Snowbed;4;0.004347826;1
Phalacrocarpum oppositifolium;110821-02;110821-02;Fellfield;1;0.013574661;0.3428571
Phalacrocarpum oppositifolium;110821-02;110821-02;Fellfield;2;0.024926686;0.7794118
Phalacrocarpum oppositifolium;110821-02;110821-02;Fellfield;3;0.027777778;0.2941176
Phalacrocarpum oppositifolium;110821-02;110821-02;Fellfield;4;0.020247469;0.2614379
Phalacrocarpum oppositifolium;110821-02;110821-02;Snowbed;1;0.014166667;0.3676471
Phalacrocarpum oppositifolium;110821-02;110821-02;Snowbed;2;0.010884354;0.225
Phalacrocarpum oppositifolium;110821-02;110821-02;Snowbed;3;0.057377049;0.7362637
Phalacrocarpum oppositifolium;110821-02;110821-02;Snowbed;4;0.026315789;1
Phalacrocarpum oppositifolium;120821-05;120821-05;Fellfield;1;0.01;0
Phalacrocarpum oppositifolium;120821-05;120821-05;Fellfield;2;0.02;0.3333333
Phalacrocarpum oppositifolium;120821-05;120821-05;Snowbed;1;0.00634058;0.3333333
Phalacrocarpum oppositifolium;120821-05;120821-05;Snowbed;2;0.01305483;0.4888889
Phalacrocarpum oppositifolium;240821-05;240821-05b;Fellfield;1;0.005016722;0.1960784
Phalacrocarpum oppositifolium;240821-05;240821-05b;Snowbed;1;0.004098361;1
Phalacrocarpum oppositifolium;250821-05;250821-05b;Fellfield;1;0.004642166;0.2575758
Phalacrocarpum oppositifolium;250821-05;250821-05b;Fellfield;2;0.004535147;0.2857143
Phalacrocarpum oppositifolium;250821-05;250821-05b;Snowbed;1;0.004098361;1
Phalacrocarpum oppositifolium;250821-05;250821-05b;Snowbed;2;0.004030904;0.8333333
Phyteuma hemisphaericum;240821-10;240821-10;Fellfield;1;0.004132231;
Phyteuma hemisphaericum;240821-10;240821-10;Fellfield;2;0.004385965;0.2
Phyteuma hemisphaericum;240821-10;240821-10;Fellfield;3;0.005018821;0.53571429
Phyteuma hemisphaericum;240821-10;240821-10;Fellfield;4;0.003700278;0
Phyteuma hemisphaericum;240821-10;240821-10;Snowbed;1;0.00380117;0.19230769
Phyteuma hemisphaericum;240821-10;240821-10;Snowbed;2;0.004341534;0.13333333
Phyteuma hemisphaericum;240821-10;240821-10;Snowbed;3;0.003454231;0
Phyteuma hemisphaericum;240821-10;240821-10;Snowbed;4;0.003502627;0.48888889
Phyteuma hemisphaericum;250821-07;250821-07;Fellfield;1;0.003875969;0.04761905
Phyteuma hemisphaericum;250821-07;250821-07;Fellfield;2;0.004385965;0.25454545
Phyteuma hemisphaericum;250821-07;250821-07;Fellfield;3;0.004336043;0.14285714
Phyteuma hemisphaericum;250821-07;250821-07;Fellfield;4;0.004464286;0.42857143
Phyteuma hemisphaericum;250821-07;250821-07;Snowbed;1;0.003539823;0.16666667
Phyteuma hemisphaericum;250821-07;250821-07;Snowbed;2;0.003629764;0.4
Phyteuma hemisphaericum;250821-07;250821-07;Snowbed;3;0.003630705;0.42857143
Phyteuma hemisphaericum;250821-07;250821-07;Snowbed;4;0.003661088;0.71428571
Phyteuma orbiculare;300921-02;300921-02;Fellfield;1;0.00462963;1
Phyteuma orbiculare;300921-02;300921-02;Fellfield;2;0.00462963;1
Phyteuma orbiculare;300921-02;300921-02;Fellfield;3;0.00462963;1
Phyteuma orbiculare;300921-02;300921-02;Snowbed;1;0.003937008;1
Phyteuma orbiculare;300921-02;300921-02;Snowbed;2;0.004464286;0.6666667
Phyteuma orbiculare;300921-02;300921-02;Snowbed;3;0.003696858;0
Plantago alpina;130921-08;130921-08;Fellfield;1;0.005208333;0.1985294
Plantago alpina;130921-08;130921-08;Fellfield;2;0.005411906;0.1633987
Plantago alpina;130921-08;130921-08;Fellfield;3;0.005229838;0.2222222
Plantago alpina;130921-08;130921-08;Snowbed;1;0.003952569;0.1397059
Plantago alpina;130921-08;130921-08;Snowbed;2;0.004071138;0.3040936
Plantago alpina;130921-08;130921-08;Snowbed;3;0.004356244;0.2777778
Plantago alpina;300821-15;300821-15;Fellfield;1;0.005813953;0.2210526
Plantago alpina;300821-15;300821-15;Fellfield;2;0.007060334;0.2424242
Plantago alpina;300821-15;300821-15;Fellfield;3;0.007326007;0.2282609
Plantago alpina;300821-15;300821-15;Fellfield;4;0.009611534;0.3333333
Plantago alpina;300821-15;300821-15;Snowbed;1;0.004084967;0.2366667
