species;macroclimate;seeds_germ;viable;viablePER;germPER;autumn_germ;spring_germ;summer_germ;winter_germ;t50;heat_sum;mass_50;family;habitat;germ_strategy
Agrostis tileni;Mediterranean;14;14;10.15166667;100;0;0.642857143;0.045918367;0;263.5625;699.3333333;4.436;Poaceae;Specialist;Late_season
Androsace villosa;Temperate;2;374;93.5;0.56875;0;0;0;0;NA;NA;66.6;Primulaceae;Specialist;Sporadic_low
Anthyllis vulneraria;Temperate;7;275;45.91666667;4.27875;0.014545455;0.007272727;2.64E-05;0.003636364;NA;NA;215.9473684;Fabaceae;Not_specialist;Biphasic
Arenaria erinacea;Temperate;25;194;97.47875;12.88625;0.12371134;0;0;0;NA;NA;19.087;Caryophyllaceae;Specialist;Autumn
Arenaria moehringioides;Temperate;40;96;80;41.49666667;0.020833333;0.28125;0.002929688;0.083333333;283;930;NA;Caryophyllaceae;Specialist;Early_season
Armeria cantabrica;Temperate;147;156;69.72;95.456;0.006410256;0.269230769;0.001725838;0.076923077;261.0144444;664.65;90.78571429;Plumbaginaceae;Specialist;Late_season
Armeria duriaei;Mediterranean;500;526;87.94416667;95.18083333;0.701520913;0.030418251;5.78E-05;0.02661597;80.60611666;403.8695652;75.698;Plumbaginaceae;Specialist;Autumn
Carex sempervirens;Temperate;313;315;80.93;99.033125;0;0.453968254;0.001441169;0;263.877801;619.375;47;Cyperaceae;Specialist;Late_season
Cerastium pumilum;Mediterranean;259;463;92.6;57.527;0.557235421;0;0;0;37.05072982;543.5833333;6.563;Caryophyllaceae;Not_specialist;Autumn
Conopodium majus;Mediterranean;283;289;57.8335;97.941;0;0.975778547;0.003376396;0.602076125;204.881006;378.75;75.499;Apiaceae;Not_specialist;Early_season
Dethawia splendens;Temperate;105;108;69.58625;97.24375;0;0.962962963;0.008916324;0.416666667;221.6817963;362.75;140;Apiaceae;Specialist;Early_season
Dianthus langeanus;Mediterranean;586;586;97.82625;100;0.800341297;0.197952218;0.000337802;0.102389078;34.24640312;70.77083333;42.564;Caryophyllaceae;Not_specialist;Autumn
Erigeron alpinus;Temperate;197;197;98.5;100;0;0.705583756;0.003581643;0.015228426;240.6963235;397.125;6.941428571;Asteraceae;Specialist;Late_season
Euphrasia salisburgensis;Temperate;4;395;98.75;1.010625;0;0.005063291;1.28E-05;0.002531646;NA;NA;7.936;Orobanchaceae;Specialist;Sporadic_low
Festuca hystrix;Temperate;43;48;66.4275;93.42;0.75;0.083333333;0.001736111;0.0625;68.96354167;165.5;NA;Poaceae;Not_specialist;Biphasic
Festuca rubra;Temperate;1;1;4;100;0;1;1;0;239.5;651;6.723;Poaceae;Not_specialist;Late_season
Festuca summilusitana;Mediterranean;353;370;61.87916667;96.64875;0.564864865;0.345945946;0.000934989;0.335135135;54.70057925;170.7916667;82.3439;Poaceae;Specialist;Autumn
Gentiana verna;Temperate;22;277;69.753125;8.6825;0;0.075812274;0.000273691;0.036101083;NA;NA;4.986;Gentianaceae;Specialist;Early_season
Gentianella campestris;Temperate;0;197;98.5;0;0;0;0;0;NA;NA;4.705;Gentianaceae;Not_specialist;Sporadic_low
Gypsophila repens;Temperate;310;318;80.32625;97.57875;0.08490566;0.358490566;0.001127329;0.012578616;256.0370495;544.9375;24.5;Caryophyllaceae;Not_specialist;Early_season
Helianthemum canum;Temperate;83;324;81;25.62125;0.148148148;0.052469136;0.000161942;0.009259259;279;1244;28.5;Cistaceae;Not_specialist;Biphasic
Helianthemum urrielense;Temperate;87;113;19.69652174;76.15652174;0.256637168;0.398230088;0.00352416;0.265486726;54.10973391;104.75;33.8;Cistaceae;Not_specialist;Autumn
Helictochloa marginata;Mediterranean;9;9;15;100;0.222222222;0.444444444;0.049382716;0.111111111;154.2135417;511.375;138.1;Poaceae;Not_specialist;Biphasic
Helictotrichon sedenense;Temperate;34;34;18.17625;100;0.029411765;0.882352941;0.025951557;0.5;230.571875;429.1875;NA;Poaceae;Specialist;Early_season
Iberis carnosa;Temperate;196;210;93.33333333;93.72222222;0.414285714;0.014285714;6.80E-05;0.004761905;172.2995858;614;NA;Brassicaceae;Not_specialist;Biphasic
Jasione cavanillesii;Temperate;36;110;51.94416667;28.0075;0;0.181818182;0.001652893;0;249.2708333;480.25;5.603;Campanulaceae;Specialist;Late_season
Jurinea humilis;Mediterranean;162;164;48.19526316;99.38105263;0.170731707;0.774390244;0.004721892;0.262195122;132.9512142;187.3684211;268.4615385;Asteraceae;Not_specialist;Biphasic
Jurinea humilis;Temperate;70;70;41.317;100;0.042857143;0.942857143;0.013469388;0.628571429;180.9867857;217.65;NA;Asteraceae;Not_specialist;Biphasic
Kobresia myosuroides;Temperate;0;157;52.33333333;0;0;0;0;0;NA;NA;41.3;Cyperaceae;Specialist;Sporadic_low
Koeleria vallesiana;Temperate;437;446;74.7225;98.28541667;0.547085202;0.338565022;0.000759114;0.280269058;64.62467523;131.8125;32.8;Poaceae;Specialist;Biphasic
Luzula caespitosa;Mediterranean;262;320;53.33333333;86.93875;0.10625;0.659375;0.002060547;0.475;169.0818724;402.3913043;97.71071429;Juncaceae;Specialist;Biphasic
Minuartia arctica;Temperate;58;199;99.5;29.29125;0.125628141;0.085427136;0.000429282;0.005025126;227;538;4.577;Caryophyllaceae;Specialist;Biphasic
Minuartia recurva;Mediterranean;550;553;92.31958333;99.40458333;0.611211573;0.381555154;0.000689973;0.047016275;72.38269184;122.1666667;15.632;Caryophyllaceae;Specialist;Biphasic
Minuartia verna;Temperate;52;189;94.5;27.41375;0.248677249;0.005291005;2.80E-05;0;NA;NA;24.9;Caryophyllaceae;Specialist;Biphasic
Neochischkinia truncatula;Mediterranean;407;544;91.09833333;75.1675;0.715073529;0.027573529;5.07E-05;0.023897059;8.397625458;81.94444444;4.716;Poaceae;Not_specialist;Autumn
Pedicularis pyrenaica;Temperate;90;267;66.75;36.398125;0;0.322097378;0.001206357;0.153558052;221.98;365.8;36.27272727;Orobanchaceae;Specialist;Early_season
Phalacrocarpum oppositifolium;Mediterranean;238;260;64.42555556;92.39055556;0.538461538;0.365384615;0.001405325;0.288461538;75.83469265;277.2941176;113.1;Asteraceae;Not_specialist;Biphasic
Phyteuma hemisphaericum;Mediterranean;106;323;82.445625;32.723125;0.00619195;0.235294118;0.000728465;0.018575851;284.5;547.5;4.221;Campanulaceae;Specialist;Early_season
Phyteuma orbiculare;Temperate;17;63;63.27333333;27.435;0;0.19047619;0.003023432;0.079365079;NA;NA;NA;Campanulaceae;Not_specialist;Late_season
Plantago alpina;Temperate;285;286;88.85714286;99.64285714;0.15034965;0.825174825;0.002885227;0.332167832;204.1538919;292.5714286;19.3;Plantaginaceae;Specialist;Biphasic
Plantago holosteum;Mediterranean;586;595;99.16666667;98.47;0.833613445;0.142857143;0.000240096;0.084033613;25.6755409;77.3125;44.045;Plantaginaceae;Not_specialist;Autumn
Ranunculus carianthiacus;Temperate;4;30;100;13.335;0;0;0;0;NA;NA;NA;Ranunculaceae;Specialist;Sporadic_low
Salix fontqueri;Temperate;0;10;100;0;0;0;0;0;NA;NA;4.14;Salicaceae;Specialist;Sporadic_low
Saxifraga conifera;Temperate;154;189;59.61857143;79.87857143;0.386243386;0.005291005;2.80E-05;0;169.2562894;715.5416667;2.275;Saxifragaceae;Specialist;Biphasic
Saxifraga paniculata;Temperate;147;186;93;77.14375;0;0.521505376;0.002803792;0;248.3756969;524.0714286;3.464166667;Saxifragaceae;Not_specialist;Late_season
Scilla verna;Temperate;38;194;97;19.63625;0;0;0;0;NA;NA;61.25;Asparagaceae;Not_specialist;Late_season
Sedum album;Temperate;0;191;95.5;0;0;0;0;0;NA;NA;1.42;Crassulaceae;Not_specialist;Sporadic_low
Sedum anglicum;Mediterranean;265;433;86.6;60.995;0.422632794;0.071593533;0.000165343;0.034642032;110.8542659;524.0357143;1.107;Crassulaceae;Specialist;Biphasic
Sedum brevifolium;Mediterranean;180;441;89.3495;39.8895;0.310657596;0.040816327;9.26E-05;0;79.97046703;300.9375;0.639;Crassulaceae;Not_specialist;Biphasic
Sempervivum arachnoideo;Mediterranean;311;351;87.979375;88.505;0;0.481481481;0.001371742;0;234.6828723;352.9;2.615;Crassulaceae;Not_specialist;Late_season
Sesleria caerula;Temperate;172;174;70.389;98.75;0.545977011;0.149425287;0.000858766;0.063218391;133.4718269;293.45;NA;Poaceae;Not_specialist;Biphasic
Silene acaulis;Temperate;133;322;80.635625;40.958125;0.046583851;0.040372671;0.000125381;0.01242236;299.9375;1367.5;15;Caryophyllaceae;Specialist;Late_season
Silene ciliata;Mediterranean;349;377;94.25;92.51375;0.00795756;0.846153846;0.00224444;0.045092838;219.8236622;229;18.7;Caryophyllaceae;Specialist;Early_season
Silene ciliata;Temperate;332;370;92.5;89.648125;0.056756757;0.683783784;0.001848064;0.108108108;233.3315972;355;17.9;Caryophyllaceae;Specialist;Early_season
Solidago virgaurea;Mediterranean;438;445;76.58666667;98.465;0.350561798;0.624719101;0.001403863;0.316853933;148.2563103;198.0208333;33.455;Asteraceae;Not_specialist;Biphasic
Spergula morisonii;Mediterranean;210;327;73.1;63.354;0.574923547;0.051987768;0.000158984;0.04587156;87.35978914;952.2;9.736;Caryophyllaceae;Not_specialist;Autumn
Thymus praecox;Mediterranean;443;447;74.66666667;99.10125;0.577181208;0.181208054;0.000405387;0.006711409;104.9217307;223.625;8.528;Lamiaceae;Not_specialist;Biphasic
Thymus praecox;Temperate;373;381;77.3585;97.916;0.236220472;0.322834646;0.000847335;0.002624672;201.7759507;360.15;5.84;Lamiaceae;Not_specialist;Biphasic
