community;species;family;population;recolection;incubator;abundance;total_seeds;viable_seeds;viablePER;total_seeds_germinated;final_germ;autumn_germ ;spring_germ;summer_germ;winter_germ;t50;Env_heat_sum;MGT;Syn
Mediterranean;Agrostis tileni;Poaceae;250821-06;25/08/2021;Fellfield;0.43;66;9;13.64;9;100;0;100;0;0;225.4583333;574.3333333;0.00439;0.867
Mediterranean;Agrostis tileni;Poaceae;250821-06;25/08/2021;Snowbed;0.43;75;5;6.67;5;100;0;0;100;0;301.6666667;817.5;0.00333;1
Temperate;Androsace villosa;Primulaceae;300821-03;30/08/2021;Fellfield;0.85;100;98;98;0;0;0;0;0;0;NA;NA;NA;NA
Temperate;Androsace villosa;Primulaceae;300821-03;30/08/2021;Snowbed;0.85;100;99;99;0;0;0;0;0;0;NA;NA;NA;NA
Temperate;Androsace villosa;Primulaceae;310821-11;31/08/2021;Fellfield;0.85;100;90;90;0;0;0;0;0;0;NA;NA;NA;NA
Temperate;Androsace villosa;Primulaceae;310821-11;31/08/2021;Snowbed;0.85;100;87;87;2;2.3;0;0;2.3;0;NA;NA;0.0032;NA
Temperate;Anthyllis vulneraria;Fabaceae;300821-04;30/08/2021;Fellfield;2.71;150;57;50.5;1;3.845;3.845;0;0;0;NA;NA;NA;NA
Temperate;Anthyllis vulneraria;Fabaceae;300821-04;30/08/2021;Snowbed;2.71;149;67;50.155;3;4.415;2.855;1.56;0;1.56;NA;NA;0.033395923;NA
Temperate;Anthyllis vulneraria;Fabaceae;310821-12;31/08/2021;Fellfield;2.71;150;70;58;3;5.25;2.085;1.085;2.085;0;NA;NA;0.005688861;0
Temperate;Anthyllis vulneraria;Fabaceae;310821-12;31/08/2021;Snowbed;2.71;150;81;61;0;0;0;0;0;0;NA;NA;NA;NA
Temperate;Arenaria erinacea;Caryophyllaceae;300821-08;30/08/2021;Fellfield;0.16;99;97;97.98;22;22.68;22.68;0;0;0;NA;NA;0.0403;0.357
Temperate;Arenaria erinacea;Caryophyllaceae;300821-08;30/08/2021;Snowbed;0.16;100;97;97;3;3.09;2.06;0;1.03;0;NA;NA;0.0299;NA
Temperate;Arenaria moehringioides;Caryophyllaceae;140921-02;14/09/2021;Fellfield;0.04;60;52;86.67;24;46.15;3.85;36.54;5.77;0;272;1082.5;0.00521;0.137
Temperate;Arenaria moehringioides;Caryophyllaceae;140921-02;14/09/2021;Snowbed;0.04;60;44;73.33;16;36.36;0;18.18;18.18;18.18;294;792;0.00402;0.194
Temperate;Armeria cantabrica;Plumbaginaceae;130921-15;13/09/2021;Fellfield;1.37;91;71;78.02;66;92.96;1.41;36.62;54.93;0;251.9041667;836.375;0.00386;0.156
Temperate;Armeria cantabrica;Plumbaginaceae;130921-15;13/09/2021;Snowbed;1.37;97;78;80.41;74;94.87;0;16.67;78.21;15.38;274.0069444;567;0.00356;0.17
Temperate;Armeria cantabrica;Plumbaginaceae;140921-07;14/09/2021;Fellfield;1.37;11;4;36.36;4;100;0;75;25;0;224.5;472;0.00411;0.167
Temperate;Armeria cantabrica;Plumbaginaceae;140921-07;14/09/2021;Snowbed;1.37;11;3;27.27;3;100;0;0;100;0;282;626.5;0.0035;0
Mediterranean;Armeria duriaei;Plumbaginaceae;240821-01;24/08/2021;Fellfield;0.88;150;134;90;134;100;75;10.87;14.13;9.785;33.24026387;106;0.034585;0.593
Mediterranean;Armeria duriaei;Plumbaginaceae;240821-01;24/08/2021;Snowbed;0.88;150;133;89;132;99.43;46.59;2.22;50.62;1.11;162.3122086;655.75;0.02182;0.42
Mediterranean;Armeria duriaei;Plumbaginaceae;250821-01;25/08/2021;Fellfield;0.88;149;127;86.415;121;93.335;67.17;2.22;23.945;2.22;156.7186404;940.875;0.022655;0.498
Mediterranean;Armeria duriaei;Plumbaginaceae;250821-01;25/08/2021;Snowbed;0.88;149;132;90.425;113;80.655;47.025;1.19;32.44;1.19;168.6557765;715.3125;0.01371;0.388
Temperate;Carex sempervirens;Cyperaceae;130921-02;13/09/2021;Fellfield;5.44;99;66;66.67;65;98.48;0;89.39;9.09;0;241.8833333;663;0.00397;0.394
Temperate;Carex sempervirens;Cyperaceae;130921-02;13/09/2021;Snowbed;5.44;90;73;81.11;72;98.63;0;0;98.63;0;281.925;546.75;0.00344;0.482
Temperate;Carex sempervirens;Cyperaceae;310821-13;31/08/2021;Fellfield;5.44;100;90;90;90;100;0;93.33;6.67;0;247.8291667;725;0.00397;0.232
Temperate;Carex sempervirens;Cyperaceae;310821-13;31/08/2021;Snowbed;5.44;99;86;86.87;86;100;0;0;100;0;283.8737041;549.875;0.00348;0.705
Mediterranean;Cerastium ramosissimum;Caryophyllaceae;150721-05;15/07/2021;Fellfield;0.04;100;95;95;20;21.05;21.05;0;0;0;NA;NA;0.0143;1
Mediterranean;Cerastium ramosissimum;Caryophyllaceae;150721-05;15/07/2021;Snowbed;0.04;100;98;98;20;20.41;20.41;0;0;0;NA;NA;0.014;0.7
Mediterranean;Cerastium ramosissimum;Caryophyllaceae;280721-02;28/07/2021;Fellfield;0.04;150;134;90;114;85.525;84.955;0;0.57;0;30.19182638;436.625;0.012855;0.8065
Mediterranean;Cerastium ramosissimum;Caryophyllaceae;280721-02;28/07/2021;Snowbed;0.04;150;136;93;105;73.605;73.605;0;0;0;32.52339758;404.4375;0.013605;0.744
Mediterranean;Conopodium majus;Apiaceae;240821-03;24/08/2021;Fellfield;0.33;149;70;56.14;66;94.645;0;94.645;0;16.665;182.7205129;330.5625;0.004655;0.4395
Mediterranean;Conopodium majus;Apiaceae;240821-03;24/08/2021;Snowbed;0.33;150;99;72.5;98;98.915;0;97.97;0.945;97.97;176.0092198;224.75;0.0041;0.9835
Mediterranean;Conopodium majus;Apiaceae;250821-04;25/08/2021;Fellfield;0.33;100;56;56;56;100;0;100;0;0;202.6166667;479;0.00468;0.943
Mediterranean;Conopodium majus;Apiaceae;250821-04;25/08/2021;Snowbed;0.33;100;64;64;63;98.44;0;98.44;0;98.44;235.5083333;315;0.00412;1
Temperate;Dethawia splendens;Apiaceae;310821-07;31/08/2021;Fellfield;0.18;79;59;74.68;56;94.92;0;94.92;0;0;212.93125;457.625;0.00461;0.237
Temperate;Dethawia splendens;Apiaceae;310821-07;31/08/2021;Snowbed;0.18;76;49;64.47;49;100;0;97.96;2.04;91.84;230.4323427;251.875;0.00428;0.596
Mediterranean;Dianthus langeanus;Caryophyllaceae;110821-01;11/08/2021;Fellfield;3.79;150;149;99.5;149;100;94.495;5.505;0;1;7.49007667;65.5;0.1111;0.7895
Mediterranean;Dianthus langeanus;Caryophyllaceae;110821-01;11/08/2021;Snowbed;3.79;150;144;96.5;144;100;51.02;48.98;0;30.61;88.70985577;60;0.08545;0.631
Mediterranean;Dianthus langeanus;Caryophyllaceae;120821-02;12/08/2021;Fellfield;3.79;149;147;98.48;147;100;86.46;13.54;0;1.04;8.726710936;68.5;0.05356;0.6335
Mediterranean;Dianthus langeanus;Caryophyllaceae;120821-02;12/08/2021;Snowbed;3.79;150;146;97.5;146;100;51.505;47.475;1.02;26.045;91.45455014;87.125;0.02978;0.43
Temperate;Erigeron alpinus;Asteraceae;310821-15;31/08/2021;Fellfield;0.04;100;98;98;98;100;0;100;0;0;219.75;463.875;0.00448;0.291
Temperate;Erigeron alpinus;Asteraceae;310821-15;31/08/2021;Snowbed;0.04;100;99;99;99;100;0;41.41;58.59;3.03;261.6426471;325.125;0.00377;0.411
Temperate;Euphrasia salisburgensis;Orobanchaceae;011021-01;01/10/2021;Fellfield;0.04;100;100;100;1;1;0;1;0;0;NA;NA;0.004950495;NA
Temperate;Euphrasia salisburgensis;Orobanchaceae;011021-01;01/10/2021;Snowbed;0.04;100;100;100;1;1;0;1;0;1;NA;NA;0.004739336;NA
Temperate;Euphrasia salisburgensis;Orobanchaceae;300921-01;30/09/2021;Fellfield;0.04;100;96;96;2;2.08;0;0;2.08;0;NA;NA;0.002932551;NA
Temperate;Euphrasia salisburgensis;Orobanchaceae;300921-01;30/09/2021;Snowbed;0.04;100;99;99;0;0;0;0;0;0;NA;NA;NA;NA
Temperate;Festuca hystrix;Poaceae;130921-16;13/09/2021;Fellfield;0.43;20;17;85;17;100;94.12;5.88;0;0;19.52083333;169.5;0.0187;0.772
Temperate;Festuca hystrix;Poaceae;130921-16;13/09/2021;Snowbed;0.43;20;19;95;14;73.68;42.11;15.79;15.79;15.79;217;161;0.0695;0.341
Temperate;Festuca hystrix;Poaceae;300821-01;30/08/2021;Fellfield;0.43;14;8;57.14;8;100;100;0;0;0;10.66666667;120;0.0482;0.571
Temperate;Festuca hystrix;Poaceae;300821-01;30/08/2021;Snowbed;0.43;14;4;28.57;4;100;100;0;0;0;28.66666667;195;0.0261;0.5
Temperate;Festuca rubra;Poaceae;310821-02;31/08/2021;Fellfield;2.12;25;1;4;1;100;0;100;0;0;239.5;648;0.004115226;NA
Mediterranean;Festuca summilusitana;Poaceae;240821-02;24/08/2021;Fellfield;20.26;150;102;72.5;101;98.835;55.815;40.7;2.325;37.21;55.69834123;151.875;0.02346;0.535
Mediterranean;Festuca summilusitana;Poaceae;240821-02;24/08/2021;Snowbed;20.26;149;100;70.8;94;92.685;49.155;38.65;4.88;38.65;81.77338698;126.5;0.01669;0.7345
Mediterranean;Festuca summilusitana;Poaceae;250821-02;25/08/2021;Fellfield;20.26;150;81;60;77;94.87;51.28;39.745;3.845;38.46;65.95495582;189.6875;0.016845;0.6725
Mediterranean;Festuca summilusitana;Poaceae;250821-02;25/08/2021;Snowbed;20.26;148;87;63.49;81;92.31;45.835;38.22;8.255;38.22;83.24017408;128.75;0.01118;0.694
Temperate;Gentiana verna;Gentianaceae;130921-06;13/09/2021;Fellfield;0.1;100;56;56;9;16.07;0;16.07;0;0;NA;NA;0.00453;0.55
Temperate;Gentiana verna;Gentianaceae;130921-06;13/09/2021;Snowbed;0.1;98;68;69.39;11;16.18;0;14.71;1.47;13.24;NA;NA;0.0042;0.5
Temperate;Gentiana verna;Gentianaceae;140921-06;14/09/2021;Fellfield;0.1;99;75;75.76;1;1.33;0;1.33;0;0;NA;NA;0.004219409;NA
Temperate;Gentiana verna;Gentianaceae;140921-06;14/09/2021;Snowbed;0.1;100;78;78;1;1.28;0;1.28;0;1.28;NA;NA;0.004444444;NA
Temperate;Gentianella campestris;Gentianaceae;300921-03;30/09/2021;Fellfield;0.01;100;97;97;0;0;0;0;0;0;NA;NA;NA;NA
Temperate;Gentianella campestris;Gentianaceae;300921-03;30/09/2021;Snowbed;0.01;100;100;100;0;0;0;0;0;0;NA;NA;NA;NA
Temperate;Gypsophila repens;Caryophyllaceae;300821-10;30/08/2021;Fellfield;0.32;98;58;59.18;54;93.1;20.69;63.79;8.62;0;234.0625;600.125;0.00517;0.179
Temperate;Gypsophila repens;Caryophyllaceae;300821-10;30/08/2021;Snowbed;0.32;98;73;74.49;73;100;0;0;100;0;286.5925245;580;0.00345;0.542
Temperate;Gypsophila repens;Caryophyllaceae;310821-08;31/08/2021;Fellfield;0.32;100;92;92;91;98.91;14.13;77.17;7.61;0;226.4583333;531.875;0.00488;0.267
Temperate;Gypsophila repens;Caryophyllaceae;310821-08;31/08/2021;Snowbed;0.32;100;95;95;92;96.84;2.11;6.32;88.42;4.21;277.0348402;466.25;0.00361;0.25
Temperate;Helianthemum canum;Cistaceae;300821-05;30/08/2021;Fellfield;2.29;100;87;87;35;40.23;26.44;10.34;3.45;0;279;1245;0.0106;0.327
Temperate;Helianthemum canum;Cistaceae;300821-05;30/08/2021;Snowbed;2.29;100;77;77;24;31.17;15.58;3.9;11.69;0;NA;NA;0.00663;0.1
Temperate;Helianthemum canum;Cistaceae;310821-05;31/08/2021;Fellfield;2.29;100;78;78;14;17.95;11.54;1.28;5.13;0;NA;NA;0.0242;0.325
Temperate;Helianthemum canum;Cistaceae;310821-05;31/08/2021;Snowbed;2.29;100;82;82;10;12.2;4.88;4.88;2.44;3.66;NA;NA;0.0079;0.233
Temperate;Helianthemum urrielense;Cistaceae;130921-05;13/09/2021;Fellfield;2.48;150;48;40;32;59.375;15.625;32.81;10.935;10.94;102.9;197.875;0.01218;0.3585
Temperate;Helianthemum urrielense;Cistaceae;130921-05;13/09/2021;Snowbed;2.48;149;42;37.05;33;68.75;25;32.81;10.94;31.25;87.5573443;77.25;0.03539;0.7495
Temperate;Helianthemum urrielense;Cistaceae;140921-04;14/09/2021;Fellfield;2.48;148;13;8.59;12;87.5;87.5;0;0;0;11.08072917;82.9375;0.2895;0.575
Temperate;Helianthemum urrielense;Cistaceae;140921-04;14/09/2021;Snowbed;2.48;125;10;9.5;10;100;50;50;0;50;59.51562499;62.75;0.01692;1
Mediterranean;Helictochloa marginata;Poaceae;240821-06;24/08/2021;Fellfield;0.41;30;4;13.33;4;100;25;75;0;0;142.75;582.25;0.00541;0.5
Mediterranean;Helictochloa marginata;Poaceae;240821-06;24/08/2021;Snowbed;0.41;30;5;16.67;5;100;20;20;60;20;165.6770833;432.5;0.00358;0.5
Temperate;Helictotrichon sedenense;Poaceae;300821-09;30/08/2021;Fellfield;1.04;93;14;15.05;14;100;7.14;92.86;0;0;229.5625;568.25;0.00471;0.5
Temperate;Helictotrichon sedenense;Poaceae;300821-09;30/08/2021;Snowbed;1.04;94;20;21.28;20;100;0;85;15;85;231.58125;277;0.00419;0.769
Temperate;Iberis carnosa;Brassicaceae;130921-12;13/09/2021;Fellfield;0.09;125;119;97;106;85.745;38.3;3.065;44.385;2;137.6564784;624.625;0.01098;0.3656
Temperate;Iberis carnosa;Brassicaceae;130921-12;13/09/2021;Snowbed;0.09;100;91;91;90;98.9;16.48;0;82.42;0;311.6736111;1005.875;0.00375;0.154
Temperate;Jasione cavanillesii;Campanulaceae;130921-14;13/09/2021;Fellfield;0.04;60;35;58.33;20;57.14;0;54.29;2.86;0;226.25;491.5;0.00445;0.0995
Temperate;Jasione cavanillesii;Campanulaceae;130921-14;13/09/2021;Snowbed;0.04;60;31;51.67;15;48.39;0;3.23;45.16;0;272.2916667;474.25;0.00371;0.289
Temperate;Jasione cavanillesii;Campanulaceae;140921-05;14/09/2021;Fellfield;0.04;45;28;62.22;0;0;0;0;0;0;NA;NA;NA;NA
Temperate;Jasione cavanillesii;Campanulaceae;140921-05;14/09/2021;Snowbed;0.04;45;16;35.56;1;6.25;0;0;6.25;0;NA;NA;0.003289474;NA
Mediterranean;Jurinea humilis;Asteraceae;110821-06;11/08/2021;Fellfield;0.41;100;49;59.455;47;96.97;37.5;54.925;4.545;0;93.8375;137.25;0.012605;0.2355
Mediterranean;Jurinea humilis;Asteraceae;110821-06;11/08/2021;Snowbed;0.41;75;30;50;30;100;0;92.5;7.5;85;212.3938802;254.125;0.00393;0.6595
Mediterranean;Jurinea humilis;Asteraceae;120821-03;12/08/2021;Fellfield;0.41;117;54;53.24;54;100;44.445;54.165;1.39;0;89.14313727;116.75;0.020725;0.2785
Mediterranean;Jurinea humilis;Asteraceae;120821-03;12/08/2021;Snowbed;0.41;59;31;43.84;31;100;0;100;0;80;228.9166667;254.5;0.003919292;0.277
Temperate;Jurinea humilis;Asteraceae;310821-01;31/08/2021;Fellfield;0.27;74;22;38.25;22;100;21.43;78.57;0;0;145.6833333;236.125;0.0388;0.387
Temperate;Jurinea humilis;Asteraceae;310821-01;31/08/2021;Snowbed;0.27;127;48;48.335;48;100;0;97.22;2.78;88.89;191.533631;158.75;0.003985;0.7205
Temperate;Kobresia myosuroides;Cyperaceae;130921-03;13/09/2021;Fellfield;0.01;150;84;64.5;0;0;0;0;0;0;NA;NA;NA;NA
Temperate;Kobresia myosuroides;Cyperaceae;130921-03;13/09/2021;Snowbed;0.01;150;73;60;0;0;0;0;0;0;NA;NA;NA;NA
Temperate;Koeleria vallesiana;Poaceae;300821-02;30/08/2021;Fellfield;1.76;150;127;87;124;96.81;51.065;42.555;3.19;32.98;63.75483941;74;0.032825;0.7215
Temperate;Koeleria vallesiana;Poaceae;300821-02;30/08/2021;Snowbed;1.76;150;95;70.5;91;95.72;41.835;46.335;7.54;44.165;84.81329749;122.5625;0.009865;0.5865
Temperate;Koeleria vallesiana;Poaceae;310821-09;31/08/2021;Fellfield;1.76;149;111;78.335;110;98.89;50;46.665;2.22;32.22;70.80069442;103;0.019065;0.4925
Temperate;Koeleria vallesiana;Poaceae;310821-09;31/08/2021;Snowbed;1.76;148;113;79.75;112;98.865;40.58;26.66;31.625;24.39;126.2177083;154.875;0.008535;0.263
Mediterranean;Luzula caespitosa;Juncaceae;110821-03;11/08/2021;Fellfield;15.35;150;81;65.5;42;58.55;35.485;18.84;4.225;0;100.7568681;253.75;0.00923;0.5995
Mediterranean;Luzula caespitosa;Juncaceae;110821-03;11/08/2021;Snowbed;15.35;150;72;59.5;68;93.87;0;92.81;1.065;91.745;180.8505479;244.25;0.004035;0.9245
