community;species;family;population;recolection;incubator;abundance;total_seeds;viable_seeds;viablePER;total_seeds_germinated;final_germ;autumn_germ ;spring_germ;summer_germ;winter_germ;t50;Env_heat_sum;MGT;Syn
Mediterranean;Luzula caespitosa;Juncaceae;120821-04;12/08/2021;Fellfield;15.35;150;73;57;63;87.12;18.75;54.27;14.1;3.125;194.0659722;601.0625;0.00512;0.3165
Mediterranean;Luzula caespitosa;Juncaceae;120821-04;12/08/2021;Snowbed;15.35;150;94;70.5;89;94.68;0;92.55;2.13;89.36;190.8196615;244.25;0.004005;0.8185
Temperate;Minuartia CF;Caryophyllaceae;310821-10;31/08/2021;Fellfield;NA;100;99;99;44;44.44;25.25;14.14;5.05;0;227;534;0.00834;0.269
Temperate;Minuartia CF;Caryophyllaceae;310821-10;31/08/2021;Snowbed;NA;100;100;100;14;14;0;3;11;1;NA;NA;0.0034;0.108
Mediterranean;Minuartia recurva;Caryophyllaceae;110821-07;11/08/2021;Fellfield;0.37;149;137;91.92;137;100;51.11;48.89;0;0;92.72706981;130.875;0.02605;0.4315
Mediterranean;Minuartia recurva;Caryophyllaceae;110821-07;11/08/2021;Snowbed;0.37;150;135;91;135;100;35.795;63.14;1.065;10.145;121.9904574;172.875;0.00698;0.3885
Mediterranean;Minuartia recurva;Caryophyllaceae;120821-01;12/08/2021;Fellfield;0.37;150;143;94.5;143;100;51.66;48.34;0;1.085;87.09159917;83.125;0.04306;0.3737
Mediterranean;Minuartia recurva;Caryophyllaceae;120821-01;12/08/2021;Snowbed;0.37;150;138;91;135;96.59;45.285;51.305;0;15.23;112.4168155;76.875;0.01854;0.401
Temperate;Minuartia verna;Caryophyllaceae;300821-06;30/08/2021;Fellfield;0.26;100;94;94;40;42.55;41.49;0;1.06;0;NA;NA;0.0426;0.572
Temperate;Minuartia verna;Caryophyllaceae;300821-06;30/08/2021;Snowbed;0.26;100;95;95;12;12.63;8.42;1.05;3.16;0;NA;NA;0.00747;0.2
Mediterranean;Neochischkinia truncatula;Poaceae;240821-07;24/08/2021;Fellfield;0.58;150;146;98;134;89.44;86.44;3;0;3;9.990380783;82.8125;0.04575;0.9275
Mediterranean;Neochischkinia truncatula;Poaceae;240821-07;24/08/2021;Snowbed;0.58;150;139;93.5;102;64.905;53.445;11.46;0;10.415;NA;NA;0.038855;0.6505
Mediterranean;Neochischkinia truncatula;Poaceae;250821-03;25/08/2021;Fellfield;0.58;150;133;90.5;95;63.59;63.005;0;0.59;0;NA;NA;0.0415;0.9655
Mediterranean;Neochischkinia truncatula;Poaceae;250821-03;25/08/2021;Snowbed;0.58;147;126;85.785;76;47.465;44.54;1.165;1.765;0;NA;NA;0.026215;0.271
Temperate;Pedicularis pyrenaica;Orobanchaceae;130921-04;13/09/2021;Fellfield;0.09;100;42;42;22;52.38;0;52.38;0;0;203.6666667;378.3333333;0.0048;0.363
Temperate;Pedicularis pyrenaica;Orobanchaceae;130921-04;13/09/2021;Snowbed;0.09;100;58;58;24;41.38;0;36.21;5.17;36.21;249.45;334;0.00423;0.699
Temperate;Pedicularis pyrenaica;Orobanchaceae;310821-04;31/08/2021;Fellfield;0.09;100;77;77;23;29.87;0;29.87;0;0;NA;NA;0.0046;0.257
Temperate;Pedicularis pyrenaica;Orobanchaceae;310821-04;31/08/2021;Snowbed;0.09;100;90;90;21;23.33;0;22.22;1.11;22.22;NA;NA;0.00431;0.844
Mediterranean;Phalacrocarpum oppositifolium;Asteraceae;110821-02;11/08/2021;Fellfield;0.71;100;69;69;68;98.55;94.2;4.35;0;0;31.27586806;381.625;0.0216;0.419
Mediterranean;Phalacrocarpum oppositifolium;Asteraceae;110821-02;11/08/2021;Snowbed;0.71;100;61;61;61;100;90.16;9.84;0;9.84;29.28945313;240.625;0.0272;0.582
Mediterranean;Phalacrocarpum oppositifolium;Asteraceae;120821-05;12/08/2021;Fellfield;0.71;24;7;29.17;6;85.71;71.43;14.29;0;14.29;49.27604167;521.75;0.15;0.167
Mediterranean;Phalacrocarpum oppositifolium;Asteraceae;120821-05;12/08/2021;Snowbed;0.71;24;17;70.83;17;100;64.71;35.29;0;35.29;134.9196429;316.5;0.0097;0.411
Mediterranean;Phalacrocarpum oppositifolium;Asteraceae;240821-05;24/08/2021;Fellfield;0.71;25;23;92;18;78.26;17.39;52.17;8.7;30.43;183.5;164;0.00502;0.196
Mediterranean;Phalacrocarpum oppositifolium;Asteraceae;240821-05;24/08/2021;Snowbed;0.71;24;22;91.67;22;100;0;100;0;100;111.5208333;73;0.0041;1
Mediterranean;Phalacrocarpum oppositifolium;Asteraceae;250821-05;25/08/2021;Fellfield;0.71;50;35;70;20;57.14;0;57.14;0;22.86;172.2;120.5;0.00459;0.272
Mediterranean;Phalacrocarpum oppositifolium;Asteraceae;250821-05;25/08/2021;Snowbed;0.71;45;26;57.78;26;100;0;96.15;3.85;96.15;105.6581439;43;0.00406;0.917
Mediterranean;Phyteuma hemisphaericum;Campanulaceae;240821-10;24/08/2021;Fellfield;0.21;99;77;77.78;18;23.38;1.3;20.78;1.3;0;NA;NA;0.00437;0.245
Mediterranean;Phyteuma hemisphaericum;Campanulaceae;240821-10;24/08/2021;Snowbed;0.21;93;74;79.57;31;41.89;1.35;17.57;22.97;6.76;284.5;547;0.00377;0.204
Mediterranean;Phyteuma hemisphaericum;Campanulaceae;250821-07;25/08/2021;Fellfield;0.21;100;83;83;33;39.76;0;37.35;2.41;0;NA;NA;0.00427;0.218
Mediterranean;Phyteuma hemisphaericum;Campanulaceae;250821-07;25/08/2021;Snowbed;0.21;99;89;89.9;24;26.97;0;17.98;8.99;1.12;NA;NA;0.00362;0.427
Temperate;Phyteuma orbiculare;Campanulaceae;300921-02;30/09/2021;Fellfield;0.19;51;35;68.63;7;20;0;20;0;0;NA;NA;0.00463;1
Temperate;Phyteuma orbiculare;Campanulaceae;300921-02;30/09/2021;Snowbed;0.19;47;28;59.57;10;35.71;0;17.86;17.86;17.86;NA;NA;0.00403;0.556
Temperate;Plantago alpina;Plantaginaceae;130921-08;13/09/2021;Fellfield;1.27;60;54;90;54;100;12.96;87.04;0;0;194.6111111;300.5;0.00528;0.195
Temperate;Plantago alpina;Plantaginaceae;130921-08;13/09/2021;Snowbed;1.27;60;46;76.67;45;97.83;2.17;89.13;6.52;63.04;231.8416667;181.1666667;0.00413;0.241
Temperate;Plantago alpina;Plantaginaceae;300821-15;30/08/2021;Fellfield;1.27;100;90;90;90;100;38.89;60;1.11;0;157.4490385;368.25;0.00745;0.256
Temperate;Plantago alpina;Plantaginaceae;300821-15;30/08/2021;Snowbed;1.27;100;96;96;96;100;0;97.92;2.08;68.75;237.25;269.5;0.00412;0.226
Mediterranean;Plantago holosteum;Plantaginaceae;240821-04;24/08/2021;Fellfield;0.36;150;150;100;150;100;100;0;0;0;8.510416665;80.75;0.04465;1
Mediterranean;Plantago holosteum;Plantaginaceae;240821-04;24/08/2021;Snowbed;0.36;150;147;97;145;97.87;85.105;12.765;0;7.445;10.65642234;57.125;0.04042;0.7795
Mediterranean;Plantago holosteum;Plantaginaceae;250821-12;25/08/2021;Fellfield;0.36;150;149;99;144;95.42;80.175;15.245;0;7.145;9.845293973;81.3125;0.0204;0.7155
Mediterranean;Plantago holosteum;Plantaginaceae;250821-12;25/08/2021;Snowbed;0.36;150;149;99;147;99;43.5;51.96;3.54;36.215;108.5636544;64.3125;0.014275;0.5405
Temperate;Ranunculus carianthiacus;Ranunculaceae;310821-16;31/08/2021;Fellfield;0.17;15;15;100;4;26.67;0;0;26.67;0;NA;NA;0.003759398;1
Temperate;Ranunculus carianthiacus;Ranunculaceae;310821-16;31/08/2021;Snowbed;0.17;15;15;100;0;0;0;0;0;0;NA;NA;NA;NA
Temperate;Salix fontqueri;Salicaceae;140921-01;14/09/2021;Fellfield;0.03;5;5;100;0;0;0;0;0;0;NA;NA;NA;NA
Temperate;Salix fontqueri;Salicaceae;140921-01;14/09/2021;Snowbed;0.03;5;5;100;0;0;0;0;0;0;NA;NA;NA;NA
Temperate;Saxifraga conifera;Saxifragaceae;130921-09;13/09/2021;Fellfield;0.81;98;61;62.24;59;96.72;85.25;1.64;9.84;0;17.05026709;158.375;0.0268;0.4046
Temperate;Saxifraga conifera;Saxifragaceae;130921-09;13/09/2021;Snowbed;0.81;100;58;58;41;70.69;5.17;0;65.52;0;327.9333333;1274.833333;0.00321;0.354
Temperate;Saxifraga conifera;Saxifragaceae;140921-08;14/09/2021;Fellfield;0.81;59;31;52.54;27;87.1;48.39;0;38.71;0;108.0248016;518.6666667;0.00885;0.37
Temperate;Saxifraga conifera;Saxifragaceae;140921-08;14/09/2021;Snowbed;0.81;60;39;65;27;69.23;7.69;0;61.54;0;327.5;1294.5;0.00371;0.283
Temperate;Saxifraga paniculata;Saxifragaceae;310821-14;31/08/2021;Fellfield;0.03;100;97;97;94;96.91;0;96.91;0;0;222.0175886;499.875;0.00444;0.432
Temperate;Saxifraga paniculata;Saxifragaceae;310821-14;31/08/2021;Snowbed;0.03;100;89;89;53;59.55;0;3.37;56.18;0;283.5198413;551.5;0.00358;0.302
Temperate;Scilla verna;Asparagaceae;310821-06;31/08/2021;Fellfield;0.04;100;96;96;10;10.42;0;0;10.42;0;NA;NA;0.00278;1
Temperate;Scilla verna;Asparagaceae;310821-06;31/08/2021;Snowbed;0.04;100;98;98;28;28.57;0;0;28.57;0;NA;NA;0.0028;0.507
Temperate;Sedum album cf;Crassulaceae;300821-14;30/08/2021;Fellfield;0.03;100;97;97;0;0;0;0;0;0;NA;NA;NA;NA
Temperate;Sedum album cf;Crassulaceae;300821-14;30/08/2021;Snowbed;0.03;100;94;94;0;0;0;0;0;0;NA;NA;NA;NA
Mediterranean;Sedum anglicum;Crassulaceae;240821-09;24/08/2021;Fellfield;0.08;150;128;80.5;101;71.95;39.41;17.32;15.215;13.235;162.6321181;1029;0.015625;0.278
Mediterranean;Sedum anglicum;Crassulaceae;240821-09;24/08/2021;Snowbed;0.08;150;139;92;76;49.11;29.785;2.22;17.105;0;NA;NA;0.013925;0.273
Mediterranean;Sedum anglicum;Crassulaceae;250821-09;25/08/2021;Fellfield;0.08;100;76;76;48;63.16;38.16;15.79;9.21;3.95;148.6805556;371.8333333;0.00949;0.125
Mediterranean;Sedum anglicum;Crassulaceae;250821-09;25/08/2021;Snowbed;0.08;100;90;90;40;44.44;27.78;1.11;15.56;0;282.5;678.5;0.00858;0.197
Mediterranean;Sedum brevifolium;Crassulaceae;240821-11;24/08/2021;Fellfield;1.8;150;115;70.5;69;40.125;35.955;3.61;0.56;0;NA;NA;0.01525;0.392
Mediterranean;Sedum brevifolium;Crassulaceae;240821-11;24/08/2021;Snowbed;1.8;145;140;97.37;67;38.11;32.22;1;4.89;0;NA;NA;0.012217999;0.374
Mediterranean;Sedum brevifolium;Crassulaceae;250821-08;25/08/2021;Fellfield;1.8;99;93;93.94;24;25.81;11.83;13.98;0;0;NA;NA;0.00831;0.171
Mediterranean;Sedum brevifolium;Crassulaceae;250821-08;25/08/2021;Snowbed;1.8;100;93;93;20;21.51;4.3;0;17.2;0;NA;NA;0.00403;0.35
Mediterranean;Sempervivum arachnoideo;Crassulaceae;230921-02;23/09/2021;Fellfield;0.27;99;86;86.87;82;95.35;0;93.02;2.33;0;214.0733974;370;0.00456;0.405
Mediterranean;Sempervivum arachnoideo;Crassulaceae;230921-02;23/09/2021;Snowbed;0.27;100;85;85;76;89.41;0;0;89.41;0;259.4943182;347;0.00381;0.384
Mediterranean;Sempervivum arachnoideo;Crassulaceae;230921-04;23/09/2021;Fellfield;0.27;100;93;93;90;96.77;0;95.7;1.08;0;211.4305556;348.5;0.00466;0.26
Mediterranean;Sempervivum arachnoideo;Crassulaceae;230921-04;23/09/2021;Snowbed;0.27;100;87;87;63;72.41;0;0;72.41;0;260.0833333;355;0.00382;0.372
Temperate;Sesleria caerula;Poaceae;310821-03;31/08/2021;Fellfield;NA;123;90;70.11;90;100;46.665;39.33;14;0;114.1225962;280.125;0.014085;0.353
Temperate;Sesleria caerula;Poaceae;310821-03;31/08/2021;Snowbed;NA;124;84;64.85;82;98.55;18.115;7.97;72.465;7.97;222.4671875;316.8125;0.00443;0.2655
Temperate;Silene acaulis;Caryophyllaceae;130921-07;13/09/2021;Fellfield;1.45;100;85;85;52;61.18;10.59;7.06;43.53;0;303.9166667;1601.5;0.00534;0.208
Temperate;Silene acaulis;Caryophyllaceae;130921-07;13/09/2021;Snowbed;1.45;100;89;89;29;32.58;3.37;4.49;24.72;4.49;NA;NA;0.0041;0.122
Temperate;Silene acaulis;Caryophyllaceae;140921-03;14/09/2021;Fellfield;1.45;99;65;65.66;23;35.38;1.54;4.62;29.23;0;NA;NA;0.00371;0.281
Temperate;Silene acaulis;Caryophyllaceae;140921-03;14/09/2021;Snowbed;1.45;100;83;83;29;34.94;2.41;0;32.53;0;288;692.5;0.00396;0.311
Mediterranean;Silene ciliata;Caryophyllaceae;230921-01;23/09/2021;Fellfield;0.47;100;93;93;84;90.32;2.15;86.02;2.15;0;196.5291667;257.875;0.00456;0.318
Mediterranean;Silene ciliata;Caryophyllaceae;230921-01;23/09/2021;Snowbed;0.47;100;87;87;82;94.25;0;75.86;18.39;9.2;242.6020833;192.75;0.00377;0.4
Mediterranean;Silene ciliata;Caryophyllaceae;230921-03;23/09/2021;Fellfield;0.47;100;98;98;88;89.8;0;87.76;2.04;0;201.2291667;278.875;0.00442;0.18
Mediterranean;Silene ciliata;Caryophyllaceae;230921-03;23/09/2021;Snowbed;0.47;100;99;99;95;95.96;1.01;87.88;7.07;9.09;238.934232;176;0.00384;0.394
Temperate;Silene ciliata;Caryophyllaceae;140921-09;14/09/2021;Fellfield;0.45;100;90;90;79;87.78;20;67.78;0;0;202.75625;311.375;0.00557;0.155
Temperate;Silene ciliata;Caryophyllaceae;140921-09;14/09/2021;Snowbed;0.45;100;82;82;61;74.39;3.66;36.59;34.15;14.63;253.13125;267;0.00396;0.204
Temperate;Silene ciliata;Caryophyllaceae;300821-11;30/08/2021;Fellfield;0.45;100;98;98;95;96.94;0;96.94;0;0;218.9861111;497.25;0.00446;0.235
Temperate;Silene ciliata;Caryophyllaceae;300821-11;30/08/2021;Snowbed;0.45;100;100;100;97;97;0;67;30;28;258.4527778;326.875;0.0038;0.209
Mediterranean;Solidago virgaurea;Asteraceae;240821-08;24/08/2021;Fellfield;0.02;146;105;69.515;105;100;48.665;51.335;0;1.665;93.14434524;135.5625;0.024095;0.463
Mediterranean;Solidago virgaurea;Asteraceae;240821-08;24/08/2021;Snowbed;0.02;141;119;85;119;100;6.875;92.5;0.625;75.835;222.8012632;200;0.004405;0.385
Mediterranean;Solidago virgaurea;Asteraceae;250821-13;25/08/2021;Fellfield;0.02;147;129;85.36;129;100;35.87;64.13;0;0;95.88065475;156.6875;0.00923;0.3325
Mediterranean;Solidago virgaurea;Asteraceae;250821-13;25/08/2021;Snowbed;0.02;146;92;66.125;85;90.79;5.555;81.285;3.945;45.32;227.5345238;187.4375;0.00414;0.276
Mediterranean;Spergula morisonii;Caryophyllaceae;150721-01;15/07/2021;Fellfield;0.02;149;119;82.4;89;72.485;58.455;12.7;1.335;11.365;30.39914435;411.9375;0.01124;0.7005
Mediterranean;Spergula morisonii;Caryophyllaceae;150721-01;15/07/2021;Snowbed;0.02;149;130;88.425;80;50.57;45.135;5.435;0;5.435;NA;NA;0.013615;0.819
Mediterranean;Spergula morisonii;Caryophyllaceae;280721-01;28/07/2021;Fellfield;0.02;68;37;54.41;17;45.95;37.84;0;8.11;0;288.6333333;2473.166667;0.00872;0.525
Mediterranean;Spergula morisonii;Caryophyllaceae;280721-01;28/07/2021;Snowbed;0.02;68;41;60.29;24;58.54;58.54;0;0;0;46.58333333;693.1666667;0.0193;0.6
Mediterranean;Thymus praecox;Lamiaceae;110821-05;11/08/2021;Fellfield;0.81;150;96;63.5;95;99.23;40.77;52.93;5.535;0;105.3342014;225.875;0.01001;0.3175
Mediterranean;Thymus praecox;Lamiaceae;110821-05;11/08/2021;Snowbed;0.81;150;104;68;102;96.875;22.22;9.895;64.755;2.085;197.0572917;299.625;0.004715;0.3195
Mediterranean;Thymus praecox;Lamiaceae;120821-06;12/08/2021;Fellfield;0.81;150;117;72;116;99.445;49.445;48.15;1.85;0;102.6069712;181.25;0.02584;0.3825
Mediterranean;Thymus praecox;Lamiaceae;120821-06;12/08/2021;Snowbed;0.81;149;130;83.475;130;100;44.68;6.085;49.23;0;127.3344363;166.375;0.013375;0.48
Temperate;Thymus praecox;Lamiaceae;130921-10;13/09/2021;Fellfield;2.65;100;68;68;67;98.53;19.12;69.12;10.29;0;232.7916667;566.5;0.00458;0.196
Temperate;Thymus praecox;Lamiaceae;130921-10;13/09/2021;Snowbed;2.65;95;69;72.63;68;98.55;1.45;4.35;92.75;0;278.515625;514.875;0.0033;0.208
Temperate;Thymus praecox;Lamiaceae;300821-07;30/08/2021;Fellfield;2.65;150;124;79.5;121;96.585;42.695;47.61;6.275;0.56;101.1232101;159.6875;0.01004;0.406
Temperate;Thymus praecox;Lamiaceae;300821-07;30/08/2021;Snowbed;2.65;148;120;82.775;117;97.065;0;26.015;71.055;0;255.3947917;301.5;0.003675;0.3335
