;community;species;abundance;family;code;recolection;incubator;total;viable;viablePER;total_germ;germPER;autumn_germ;winter_germ;spring_germ;summer_germ;t50lm;HS
98;Mediterranean;Luzula caespitosa;15.35;Juncaceae;120821-04;12/08/2021;Fellfield;100;32;32;30;93.75;37.5;37.5;43.75;6.25;171.8819444;613.125
99;Mediterranean;Luzula caespitosa;15.35;Juncaceae;120821-04;12/08/2021;Snowbed;100;47;47;47;100;0;0;0;2.13;245.53125;432.5
100;Temperate;Minuartia CF;NA;Caryophyllaceae;310821-10;31/08/2021;Fellfield;100;99;99;44;44.44;25.25;25.25;14.14;5.05;227;534
101;Temperate;Minuartia CF;NA;Caryophyllaceae;310821-10;31/08/2021;Snowbed;100;100;100;14;14;0;0;5;8;NA;NA
102;Mediterranean;Minuartia recurva;0.37;Caryophyllaceae;110821-07;11/08/2021;Fellfield;100;92;92;92;100;100;100;0;0;8.397321429;125
103;Mediterranean;Minuartia recurva;0.37;Caryophyllaceae;110821-07;11/08/2021;Snowbed;100;88;88;88;100;71.59;71.59;27.27;0;23.53139569;256.25
104;Mediterranean;Minuartia recurva;0.37;Caryophyllaceae;120821-01;12/08/2021;Fellfield;100;97;97;97;100;98.97;98.97;1.03;0;3.644736842;50
105;Mediterranean;Minuartia recurva;0.37;Caryophyllaceae;120821-01;12/08/2021;Snowbed;100;94;94;94;100;88.3;88.3;8.51;0;4.566964286;63.25
106;Temperate;Minuartia verna;0.26;Caryophyllaceae;300821-06;30/08/2021;Fellfield;100;94;94;40;42.55;41.49;41.49;0;1.06;NA;NA
107;Temperate;Minuartia verna;0.26;Caryophyllaceae;300821-06;30/08/2021;Snowbed;100;95;95;12;12.63;8.42;8.42;1.05;3.16;NA;NA
108;Mediterranean;Neoschischkinia truncatula;0.58;Poaceae;240821-07;24/08/2021;Fellfield;100;96;96;93;96.88;96.88;96.88;0;0;6.795454545;82.625
109;Mediterranean;Neoschischkinia truncatula;0.58;Poaceae;240821-07;24/08/2021;Snowbed;100;91;91;84;92.31;92.31;92.31;0;0;7.444862155;65.5
110;Mediterranean;Neoschischkinia truncatula;0.58;Poaceae;250821-03;25/08/2021;Fellfield;100;85;85;78;91.76;90.59;90.59;0;1.18;6.81910659;84.25
111;Mediterranean;Neoschischkinia truncatula;0.58;Poaceae;250821-03;25/08/2021;Snowbed;97;83;85.57;73;87.95;86.75;86.75;0;1.2;10.13723776;86.125
112;Temperate;Pedicularis pyrenaica;0.09;Orobanchaceae;130921-04;13/09/2021;Fellfield;100;42;42;22;52.38;0;0;52.38;0;203.6666667;378.3333333
113;Temperate;Pedicularis pyrenaica;0.09;Orobanchaceae;130921-04;13/09/2021;Snowbed;100;58;58;24;41.38;0;0;0;5.17;249.45;334
114;Temperate;Pedicularis pyrenaica;0.09;Orobanchaceae;310821-04;31/08/2021;Fellfield;100;77;77;23;29.87;0;0;29.87;0;NA;NA
115;Temperate;Pedicularis pyrenaica;0.09;Orobanchaceae;310821-04;31/08/2021;Snowbed;100;90;90;21;23.33;0;0;0;1.11;NA;NA
116;Mediterranean;Phalacrocarpum oppositifolium;0.71;Asteraceae;110821-02;11/08/2021;Fellfield;100;69;69;68;98.55;94.2;94.2;4.35;0;31.27586806;381.625
117;Mediterranean;Phalacrocarpum oppositifolium;0.71;Asteraceae;110821-02;11/08/2021;Snowbed;100;61;61;61;100;90.16;90.16;0;0;29.28945313;240.625
118;Mediterranean;Phalacrocarpum oppositifolium;0.71;Asteraceae;120821-05;12/08/2021;Fellfield;24;7;29.17;6;85.71;71.43;71.43;0;0;49.27604167;521.75
119;Mediterranean;Phalacrocarpum oppositifolium;0.71;Asteraceae;120821-05;12/08/2021;Snowbed;24;17;70.83;17;100;64.71;64.71;0;0;134.9196429;316.5
120;Mediterranean;Phyteuma hemisphaericum;0.21;Campanulaceae;240821-10;24/08/2021;Fellfield;99;77;77.78;18;23.38;1.3;1.3;20.78;1.3;NA;NA
121;Mediterranean;Phyteuma hemisphaericum;0.21;Campanulaceae;240821-10;24/08/2021;Snowbed;93;74;79.57;31;41.89;1.35;1.35;20.27;13.51;284.5;547
122;Mediterranean;Phyteuma hemisphaericum;0.21;Campanulaceae;250821-07;25/08/2021;Fellfield;100;83;83;33;39.76;0;0;37.35;2.41;NA;NA
123;Mediterranean;Phyteuma hemisphaericum;0.21;Campanulaceae;250821-07;25/08/2021;Snowbed;99;89;89.9;24;26.97;0;0;21.35;4.49;NA;NA
124;Temperate;Phyteuma orbiculare;0.19;Campanulaceae;300921-02;30/09/2021;Fellfield;51;35;68.63;7;20;0;0;20;0;NA;NA
125;Temperate;Phyteuma orbiculare;0.19;Campanulaceae;300921-02;30/09/2021;Snowbed;47;28;59.57;10;35.71;0;0;10.71;7.14;NA;NA
126;Temperate;Plantago alpina;1.27;Plantaginaceae;130921-08;13/09/2021;Fellfield;60;54;90;54;100;12.96;12.96;87.04;0;194.6111111;300.5
127;Temperate;Plantago alpina;1.27;Plantaginaceae;130921-08;13/09/2021;Snowbed;60;46;76.67;45;97.83;2.17;2.17;28.26;4.35;231.8416667;181.1666667
128;Temperate;Plantago alpina;1.27;Plantaginaceae;300821-15;30/08/2021;Fellfield;100;90;90;90;100;38.89;38.89;60;1.11;157.4490385;368.25
129;Temperate;Plantago alpina;1.27;Plantaginaceae;300821-15;30/08/2021;Snowbed;100;96;96;96;100;0;0;30.21;1.04;237.25;269.5
130;Mediterranean;Plantago holosteum;0.36;Plantaginaceae;240821-04;24/08/2021;Fellfield;100;100;100;100;100;100;100;0;0;7;93.5
131;Mediterranean;Plantago holosteum;0.36;Plantaginaceae;240821-04;24/08/2021;Snowbed;100;100;100;100;100;100;100;0;0;7;67.5
132;Mediterranean;Plantago holosteum;0.36;Plantaginaceae;250821-12;25/08/2021;Fellfield;100;100;100;99;99;93;93;6;0;9.159337945;106.625
133;Mediterranean;Plantago holosteum;0.36;Plantaginaceae;250821-12;25/08/2021;Snowbed;100;100;100;98;98;87;87;7;3;9.795578063;75.375
134;Temperate;Ranunculus carinthiacus;0.17;Ranunculaceae;310821-16;31/08/2021;Fellfield;15;15;100;4;26.67;0;0;26.67;0;NA;NA
135;Temperate;Ranunculus carinthiacus;0.17;Ranunculaceae;310821-16;31/08/2021;Snowbed;15;15;100;0;0;0;0;0;0;NA;NA
136;Temperate;Salix breviserrata;0.03;Salicaceae;140921-01;14/09/2021;Fellfield;5;5;100;0;0;0;0;0;0;NA;NA
137;Temperate;Salix breviserrata;0.03;Salicaceae;140921-01;14/09/2021;Snowbed;5;5;100;0;0;0;0;0;0;NA;NA
138;Temperate;Saxifraga conifera;0.81;Saxifragaceae;130921-09;13/09/2021;Fellfield;98;61;62.24;59;96.72;85.25;85.25;1.64;9.84;17.05026709;158.375
139;Temperate;Saxifraga conifera;0.81;Saxifragaceae;130921-09;13/09/2021;Snowbed;100;58;58;41;70.69;5.17;5.17;0;65.52;327.7;1274.833333
140;Temperate;Saxifraga conifera;0.81;Saxifragaceae;140921-08;14/09/2021;Fellfield;59;31;52.54;27;87.1;48.39;48.39;0;38.71;108.0248016;518.6666667
141;Temperate;Saxifraga conifera;0.81;Saxifragaceae;140921-08;14/09/2021;Snowbed;60;39;65;27;69.23;7.69;7.69;0;61.54;327.5;1294.5
142;Temperate;Saxifraga paniculata;0.03;Saxifragaceae;310821-14;31/08/2021;Fellfield;100;97;97;94;96.91;0;0;96.91;0;222.0175886;499.875
143;Temperate;Saxifraga paniculata;0.03;Saxifragaceae;310821-14;31/08/2021;Snowbed;100;89;89;53;59.55;0;0;20.22;39.33;283.5198413;551.5
144;Temperate;Scilla verna;0.04;Asparagaceae;310821-06;31/08/2021;Fellfield;100;96;96;10;10.42;0;0;0;10.42;NA;NA
145;Temperate;Scilla verna;0.04;Asparagaceae;310821-06;31/08/2021;Snowbed;100;98;98;28;28.57;0;0;0;28.57;NA;NA
146;Temperate;Sedum album cf;0.03;Crassulaceae;300821-14;30/08/2021;Fellfield;100;97;97;0;0;0;0;0;0;NA;NA
147;Temperate;Sedum album cf;0.03;Crassulaceae;300821-14;30/08/2021;Snowbed;100;94;94;0;0;0;0;0;0;NA;NA
148;Mediterranean;Sedum anglicum;0.08;Crassulaceae;240821-09;24/08/2021;Fellfield;100;95;95;82;86.32;75.79;75.79;2.11;3.16;18.76423611;214.75
149;Mediterranean;Sedum anglicum;0.08;Crassulaceae;240821-09;24/08/2021;Snowbed;100;94;94;61;64.89;59.57;59.57;3.19;2.13;33.84027778;241.375
150;Mediterranean;Sedum anglicum;0.08;Crassulaceae;250821-09;25/08/2021;Fellfield;100;76;76;48;63.16;38.16;38.16;13.16;7.89;148.6805556;371.8333333
151;Mediterranean;Sedum anglicum;0.08;Crassulaceae;250821-09;25/08/2021;Snowbed;100;90;90;40;44.44;27.78;27.78;6.67;10;298.5;789
152;Mediterranean;Sedum brevifolium;1.8;Crassulaceae;240821-11;24/08/2021;Fellfield;100;89;89;68;76.4;71.91;71.91;3.37;1.12;75.04807692;352.625
153;Mediterranean;Sedum brevifolium;1.8;Crassulaceae;240821-11;24/08/2021;Snowbed;95;90;94.74;65;72.22;64.44;64.44;2.22;5.56;84.89285714;240.625
154;Mediterranean;Sedum brevifolium;1.8;Crassulaceae;250821-08;25/08/2021;Fellfield;99;93;93.94;24;25.81;11.83;11.83;13.98;0;NA;NA
155;Mediterranean;Sedum brevifolium;1.8;Crassulaceae;250821-08;25/08/2021;Snowbed;100;93;93;20;21.51;4.3;4.3;1.08;16.13;NA;NA
156;Mediterranean;Sempervivum arachnoideum;0.27;Crassulaceae;230921-02;23/09/2021;Fellfield;99;86;86.87;82;95.35;0;0;94.19;1.16;214.0733974;370
157;Mediterranean;Sempervivum arachnoideum;0.27;Crassulaceae;230921-02;23/09/2021;Snowbed;100;85;85;76;89.41;0;0;11.76;77.65;259.4943182;347
158;Mediterranean;Sempervivum arachnoideum;0.27;Crassulaceae;230921-04;23/09/2021;Fellfield;100;93;93;90;96.77;0;0;96.77;0;211.4305556;348.5
159;Mediterranean;Sempervivum arachnoideum;0.27;Crassulaceae;230921-04;23/09/2021;Snowbed;100;87;87;63;72.41;0;0;11.49;60.92;260.0833333;355
160;Temperate;Sesleria caerula;NA;Poaceae;310821-03;31/08/2021;Fellfield;100;75;75;75;100;93.33;93.33;5.33;1.33;25.07852564;267.75
161;Temperate;Sesleria caerula;NA;Poaceae;310821-03;31/08/2021;Snowbed;99;69;69.7;67;97.1;36.23;36.23;1.45;43.48;195.434375;304.625
162;Temperate;Silene acaulis;1.45;Caryophyllaceae;130921-07;13/09/2021;Fellfield;100;85;85;52;61.18;10.59;10.59;7.06;43.53;303.9166667;1601.5
163;Temperate;Silene acaulis;1.45;Caryophyllaceae;130921-07;13/09/2021;Snowbed;100;89;89;29;32.58;3.37;3.37;1.12;23.6;NA;NA
164;Temperate;Silene acaulis;1.45;Caryophyllaceae;140921-03;14/09/2021;Fellfield;99;65;65.66;23;35.38;1.54;1.54;6.15;27.69;NA;NA
165;Temperate;Silene acaulis;1.45;Caryophyllaceae;140921-03;14/09/2021;Snowbed;100;83;83;29;34.94;2.41;2.41;0;32.53;288;692.5
166;Temperate;Silene ciliata;0.45;Caryophyllaceae;140921-09;14/09/2021;Fellfield;100;90;90;79;87.78;20;20;67.78;0;202.75625;311.375
167;Temperate;Silene ciliata;0.45;Caryophyllaceae;140921-09;14/09/2021;Snowbed;100;82;82;61;74.39;3.66;3.66;50;6.1;253.13125;267
168;Mediterranean;Silene ciliata;0.47;Caryophyllaceae;230921-01;23/09/2021;Fellfield;100;93;93;84;90.32;2.15;2.15;86.02;2.15;196.5291667;257.875
169;Mediterranean;Silene ciliata;0.47;Caryophyllaceae;230921-01;23/09/2021;Snowbed;100;87;87;82;94.25;0;0;77.01;8.05;242.6020833;192.75
170;Mediterranean;Silene ciliata;0.47;Caryophyllaceae;230921-03;23/09/2021;Fellfield;100;98;98;88;89.8;0;0;87.76;2.04;201.2291667;278.875
171;Mediterranean;Silene ciliata;0.47;Caryophyllaceae;230921-03;23/09/2021;Snowbed;100;99;99;95;95.96;1.01;1.01;82.83;3.03;238.934232;176
172;Temperate;Silene ciliata;0.45;Caryophyllaceae;300821-11;30/08/2021;Fellfield;100;98;98;95;96.94;0;0;96.94;0;218.9861111;497.25
173;Temperate;Silene ciliata;0.45;Caryophyllaceae;300821-11;30/08/2021;Snowbed;100;100;100;97;97;0;0;62;7;258.4527778;326.875
174;Mediterranean;Solidago virgaurea;0.02;Asteraceae;240821-08;24/08/2021;Fellfield;98;75;76.53;75;100;97.33;97.33;2.67;0;11.75459957;143.125
175;Mediterranean;Solidago virgaurea;0.02;Asteraceae;240821-08;24/08/2021;Snowbed;96;80;83.33;80;100;13.75;13.75;1.25;0;236.4775264;325.5
176;Mediterranean;Solidago virgaurea;0.02;Asteraceae;250821-13;25/08/2021;Fellfield;100;92;92;92;100;71.74;71.74;28.26;0;18.05297619;205.625
177;Mediterranean;Solidago virgaurea;0.02;Asteraceae;250821-13;25/08/2021;Snowbed;96;54;56.25;54;100;11.11;11.11;16.67;0;234.0690476;285.625
178;Mediterranean;Spergula morisonii;0.02;Caryophyllaceae;150721-01;15/07/2021;Fellfield;100;75;75;61;81.33;76;76;2.67;2.67;47.01964286;740.875
179;Mediterranean;Spergula morisonii;0.02;Caryophyllaceae;150721-01;15/07/2021;Snowbed;99;84;84.85;74;88.1;88.1;88.1;0;0;25.72240497;425
180;Mediterranean;Spergula morisonii;0.02;Caryophyllaceae;280721-01;28/07/2021;Fellfield;68;37;54.41;17;45.95;37.84;37.84;0;8.11;288.6333333;2469
181;Mediterranean;Spergula morisonii;0.02;Caryophyllaceae;280721-01;28/07/2021;Snowbed;68;41;60.29;24;58.54;58.54;58.54;0;0;46.58333333;693.1666667
182;Mediterranean;Thymus praecox;0.81;Lamiaceae;110821-05;11/08/2021;Fellfield;100;65;65;64;98.46;81.54;81.54;13.85;3.08;18.62673611;252.25
183;Mediterranean;Thymus praecox;0.81;Lamiaceae;110821-05;11/08/2021;Snowbed;100;72;72;72;100;44.44;44.44;19.44;31.94;153.84375;394.5
184;Mediterranean;Thymus praecox;0.81;Lamiaceae;120821-06;12/08/2021;Fellfield;100;90;90;89;98.89;98.89;98.89;0;0;9.026442308;129
185;Mediterranean;Thymus praecox;0.81;Lamiaceae;120821-06;12/08/2021;Snowbed;99;94;94.95;94;100;89.36;89.36;1.06;9.57;12.89803922;137.25
186;Temperate;Thymus praecox;2.65;Lamiaceae;130921-10;13/09/2021;Fellfield;100;68;68;67;98.53;19.12;19.12;70.59;8.82;232.7916667;566.5
187;Temperate;Thymus praecox;2.65;Lamiaceae;130921-10;13/09/2021;Snowbed;95;69;72.63;68;98.55;1.45;1.45;5.8;91.3;278.515625;514.875
188;Temperate;Thymus praecox;2.65;Lamiaceae;300821-07;30/08/2021;Fellfield;100;89;89;88;98.88;85.39;85.39;11.24;1.12;10.71517028;122.875
189;Temperate;Thymus praecox;2.65;Lamiaceae;300821-07;30/08/2021;Snowbed;98;76;77.55;75;98.68;0;0;69.74;28.95;271.39375;403.5
