species;code;incubator;petridish;total;viable;viablePER;seeds_germ;germPER;Mid_nov;Winter_germ;spring_germ;summer_germ;Mid_june;Mid_sep;datesow;datelast;t50lm;date50;HS;coldstratgerm;Uncertainty
Iberis carnosa;130921-12;Snowbed;2;25;21;84;21;100;14.29;0;0;80.95;0;85.71;30/09/2021;07/09/2022;311;06/08/2022;998;85.71;2.784
Iberis carnosa;130921-12;Snowbed;3;25;24;96;23;95.83;8.33;0;0;83.33;0;87.5;30/09/2021;19/09/2022;316.4444444;11/08/2022;1071.5;91.31;2.761
Iberis carnosa;130921-12;Snowbed;4;25;23;92;23;100;26.09;0;0;60.87;0;73.91;30/09/2021;13/09/2022;291.5;17/07/2022;691.5;73.91;3.084
Jasione cavanillesii;130921-14;Fellfield;1;20;9;45;3;33.33;0;0;33.33;0;33.33;0;08/10/2021;19/09/2022;NA;NA;NA;100;1.585
Jasione cavanillesii;130921-14;Fellfield;2;20;12;60;7;58.33;0;0;58.33;8.33;58.33;0;08/10/2021;19/09/2022;228;23/05/2022;512;100;1.95
Jasione cavanillesii;130921-14;Fellfield;3;20;14;70;10;71.43;0;0;64.29;7.14;64.29;7.14;08/10/2021;19/09/2022;224.5;19/05/2022;473.5;100;2.17
Jasione cavanillesii;130921-14;Snowbed;1;20;9;45;5;55.56;0;0;22.22;44.44;0;55.56;08/10/2021;19/09/2022;270.8333333;04/07/2022;447.5;100;1.371
Jasione cavanillesii;130921-14;Snowbed;2;20;13;65;4;30.77;0;0;0;30.77;0;30.77;08/10/2021;19/09/2022;NA;NA;NA;100;0.811
Jasione cavanillesii;130921-14;Snowbed;3;20;9;45;6;66.67;0;0;33.33;44.44;11.11;55.56;08/10/2021;19/09/2022;273.75;07/07/2022;488;100;2.252
Jasione cavanillesii;140921-05;Fellfield;1;15;11;73.33;0;0;0;0;0;0;0;0;08/10/2021;19/09/2022;NA;NA;NA;0;0
Jasione cavanillesii;140921-05;Fellfield;2;15;6;40;0;0;0;0;0;0;0;0;08/10/2021;19/09/2022;NA;NA;NA;0;0
Jasione cavanillesii;140921-05;Fellfield;3;15;11;73.33;0;0;0;0;0;0;0;0;08/10/2021;19/09/2022;NA;NA;NA;0;0
Jasione cavanillesii;140921-05;Snowbed;1;15;7;46.67;0;0;0;0;0;0;0;0;08/10/2021;19/09/2022;NA;NA;NA;0;0
Jasione cavanillesii;140921-05;Snowbed;2;15;5;33.33;1;20;0;0;0;20;0;20;08/10/2021;19/09/2022;NA;NA;NA;100;0
Jasione cavanillesii;140921-05;Snowbed;3;15;4;26.67;0;0;0;0;0;0;0;0;08/10/2021;19/09/2022;NA;NA;NA;0;0
Jurinea humilis;110821-06;Fellfield;1;16;2;12.5;2;100;100;0;0;0;0;0;06/09/2021;14/10/2021;11;16/09/2021;168;0;1
Jurinea humilis;110821-06;Fellfield;2;16;3;18.75;3;100;66.67;0;33.33;0;33.33;0;06/09/2021;18/04/2022;8.25;13/09/2021;126;33.33;0.918
Jurinea humilis;110821-06;Fellfield;3;18;7;38.89;7;100;85.71;14.29;0;0;0;0;06/09/2021;11/04/2022;7.7;12/09/2021;112;14.29;1.149
Jurinea humilis;110821-06;Fellfield;4;15;4;26.67;4;100;50;25;25;0;25;0;06/09/2021;25/04/2022;11;16/09/2021;168;50;1.5
Jurinea humilis;110821-06;Snowbed;1;17;5;29.41;5;100;0;100;0;0;0;0;06/09/2021;11/05/2022;246.5;09/05/2022;458.5;100;0
Jurinea humilis;110821-06;Snowbed;2;16;3;18.75;3;100;0;100;0;0;0;0;06/09/2021;11/05/2022;246.5;09/05/2022;458.5;100;0
Jurinea humilis;110821-06;Snowbed;3;17;2;11.76;2;100;0;100;0;0;0;0;06/09/2021;11/05/2022;246.5;09/05/2022;458.5;100;0
Jurinea humilis;120821-03;Fellfield;2;25;1;4;1;100;100;0;0;0;0;0;06/09/2021;17/09/2021;5.5;10/09/2021;80;0;0
Jurinea humilis;120821-03;Fellfield;3;23;8;34.78;8;100;100;0;0;0;0;0;06/09/2021;14/10/2021;8.8;13/09/2021;126;0;0.954
Jurinea humilis;120821-03;Fellfield;4;25;9;36;9;100;77.78;0;22.22;0;22.22;0;06/09/2021;09/05/2022;15.5;20/09/2021;222.5;22.22;1.753
Jurinea humilis;120821-03;Snowbed;3;23;1;4.35;1;100;0;100;0;0;0;0;06/09/2021;11/05/2022;246.5;09/05/2022;458.5;100;0
Jurinea humilis;310821-01;Fellfield;2;25;3;12;3;100;0;0;100;0;100;0;22/09/2021;02/05/2022;211.5;20/04/2022;471.5;100;1.585
Jurinea humilis;310821-01;Fellfield;4;25;4;16;4;100;75;0;25;0;25;0;22/09/2021;02/05/2022;27.66666667;18/10/2021;294;25;0.811
Jurinea humilis;310821-01;Snowbed;1;25;11;44;11;100;0;100;0;0;0;0;22/09/2021;11/05/2022;230.5;09/05/2022;277;100;0
Jurinea humilis;310821-01;Snowbed;2;25;7;28;7;100;0;100;0;0;0;0;22/09/2021;11/05/2022;230.5;09/05/2022;277;100;0
Jurinea humilis;310821-01;Snowbed;3;25;6;24;6;100;0;100;0;0;0;0;22/09/2021;11/05/2022;230.5;09/05/2022;277;100;0
Jurinea humilis;310821-01;Snowbed;4;25;6;24;6;100;0;100;0;0;0;0;22/09/2021;11/05/2022;230.5;09/05/2022;277;100;0
Kobresia myosuroides;130921-03;Fellfield;1;25;12;48;0;0;0;0;0;0;0;0;29/09/2021;19/09/2022;NA;NA;NA;0;0
Kobresia myosuroides;130921-03;Fellfield;2;25;5;20;0;0;0;0;0;0;0;0;29/09/2021;19/09/2022;NA;NA;NA;0;0
Kobresia myosuroides;130921-03;Fellfield;3;25;8;32;0;0;0;0;0;0;0;0;29/09/2021;19/09/2022;NA;NA;NA;0;0
Kobresia myosuroides;130921-03;Fellfield;4;25;14;56;0;0;0;0;0;0;0;0;29/09/2021;19/09/2022;NA;NA;NA;0;0
Kobresia myosuroides;130921-03;Snowbed;1;25;8;32;0;0;0;0;0;0;0;0;29/09/2021;19/09/2022;NA;NA;NA;0;0
Kobresia myosuroides;130921-03;Snowbed;2;25;6;24;0;0;0;0;0;0;0;0;29/09/2021;19/09/2022;NA;NA;NA;0;0
Kobresia myosuroides;130921-03;Snowbed;3;25;7;28;0;0;0;0;0;0;0;0;29/09/2021;19/09/2022;NA;NA;NA;0;0
Kobresia myosuroides;130921-03;Snowbed;4;25;5;20;0;0;0;0;0;0;0;0;29/09/2021;19/09/2022;NA;NA;NA;0;0
Koeleria vallesiana;300821-02;Fellfield;1;25;17;68;17;100;100;0;0;0;0;0;21/09/2021;07/10/2021;8;28/09/2021;98;0;0
Koeleria vallesiana;300821-02;Fellfield;2;25;20;80;20;100;100;0;0;0;0;0;21/09/2021;26/10/2021;8.888888889;28/09/2021;98;0;0.469
Koeleria vallesiana;300821-02;Fellfield;3;25;22;88;22;100;100;0;0;0;0;0;21/09/2021;07/10/2021;8;28/09/2021;98;0;0
Koeleria vallesiana;300821-02;Fellfield;4;25;21;84;21;100;100;0;0;0;0;0;21/09/2021;07/10/2021;8;28/09/2021;98;0;0
Koeleria vallesiana;300821-02;Snowbed;1;25;13;52;13;100;92.31;0;7.69;0;0;7.69;21/09/2021;29/06/2022;28.35;18/10/2021;199;7.69;0.991
Koeleria vallesiana;300821-02;Snowbed;2;25;13;52;13;100;84.62;15.38;0;0;0;0;21/09/2021;18/05/2022;29.72222222;19/10/2021;203.5;15.38;1.352
Koeleria vallesiana;300821-02;Snowbed;3;25;15;60;14;93.33;86.67;6.67;0;0;0;0;21/09/2021;19/09/2022;26.96153846;16/10/2021;188.5;7.14;0.371
Koeleria vallesiana;300821-02;Snowbed;4;25;8;32;8;100;62.5;37.5;0;0;0;0;21/09/2021;18/05/2022;30.25;20/10/2021;208;37.5;1.75
Koeleria vallesiana;310821-09;Fellfield;1;24;15;62.5;15;100;100;0;0;0;0;0;28/09/2021;09/11/2021;19.88888889;16/10/2021;203;0;1.231
Koeleria vallesiana;310821-09;Fellfield;2;25;13;52;13;100;100;0;0;0;0;0;28/09/2021;28/10/2021;19.88888889;16/10/2021;203;0;0.89
Koeleria vallesiana;310821-09;Fellfield;3;25;18;72;18;100;100;0;0;0;0;0;28/09/2021;28/10/2021;14.4;11/10/2021;155.5;0;0.991
Koeleria vallesiana;310821-09;Fellfield;4;25;20;80;20;100;100;0;0;0;0;0;28/09/2021;28/10/2021;10;07/10/2021;113;0;0.722
Koeleria vallesiana;310821-09;Snowbed;1;25;15;60;15;100;66.67;26.67;6.67;0;0;6.67;28/09/2021;29/06/2022;36.02083333;02/11/2021;197;33.33;1.826
Koeleria vallesiana;310821-09;Snowbed;2;25;17;68;17;100;88.24;5.88;0;5.88;0;5.88;28/09/2021;06/07/2022;27.9;24/10/2021;167.5;11.76;1.45
Koeleria vallesiana;310821-09;Snowbed;3;25;18;72;18;100;94.44;5.56;0;0;0;0;28/09/2021;18/05/2022;25;22/10/2021;158.5;5.56;0.944
Koeleria vallesiana;310821-09;Snowbed;4;24;19;79.17;19;100;73.68;5.26;5.26;10.53;0;21.05;28/09/2021;19/09/2022;36.02083333;02/11/2021;197;26.32;2.03
Luzula caespitosa;110821-03;Fellfield;1;25;6;24;5;83.33;50;0;16.67;0;16.67;16.67;07/09/2021;19/09/2022;37;13/10/2021;467.5;40;1.371
Luzula caespitosa;110821-03;Fellfield;2;25;5;20;4;80;80;0;0;0;0;0;07/09/2021;19/09/2022;32.5;08/10/2021;417;0;0.811
Luzula caespitosa;110821-03;Fellfield;3;25;10;40;8;80;70;0;0;0;0;10;07/09/2021;19/09/2022;32.5;08/10/2021;417;12.5;1.061
Luzula caespitosa;110821-03;Fellfield;4;25;10;40;10;100;80;20;0;0;0;0;07/09/2021;11/04/2022;29.28571429;05/10/2021;384;20;1.157
Luzula caespitosa;110821-03;Snowbed;1;25;5;20;4;80;0;80;0;0;0;0;07/09/2021;19/09/2022;245.625;09/05/2022;445.5;100;0
Luzula caespitosa;110821-03;Snowbed;2;25;5;20;5;100;0;100;0;0;0;0;07/09/2021;11/05/2022;245.5;09/05/2022;445.5;100;0
Luzula caespitosa;110821-03;Snowbed;3;25;6;24;6;100;0;100;0;0;0;0;07/09/2021;11/05/2022;245.5;09/05/2022;445.5;100;0
Luzula caespitosa;110821-03;Snowbed;4;25;9;36;8;88.89;0;88.89;0;0;0;0;07/09/2021;19/09/2022;245.6428571;09/05/2022;445.5;100;0.544
Luzula caespitosa;120821-04;Fellfield;1;25;8;32;8;100;75;12.5;0;0;0;12.5;07/09/2021;13/09/2022;51.69444444;27/10/2021;577.5;25;1.061
Luzula caespitosa;120821-04;Fellfield;2;25;12;48;10;83.33;33.33;33.33;8.33;0;8.34;8.33;07/09/2021;19/09/2022;211.3333333;05/04/2022;640;60;2.371
Luzula caespitosa;120821-04;Fellfield;3;25;4;16;4;100;25;50;25;0;25;0;07/09/2021;25/04/2022;212.5;06/04/2022;642.5;75;1.5
Luzula caespitosa;120821-04;Fellfield;4;25;8;32;8;100;12.5;87.5;0;0;0;0;07/09/2021;11/04/2022;212;06/04/2022;642.5;87.5;0.544
Luzula caespitosa;120821-04;Snowbed;1;25;10;40;10;100;0;90;0;10;0;10;07/09/2021;06/07/2022;245.625;09/05/2022;445.5;100;0.922
Luzula caespitosa;120821-04;Snowbed;2;25;13;52;13;100;0;100;0;0;0;0;07/09/2021;11/05/2022;245.5;09/05/2022;445.5;100;0
Luzula caespitosa;120821-04;Snowbed;3;25;15;60;15;100;0;100;0;0;0;0;07/09/2021;11/05/2022;245.5;09/05/2022;445.5;100;0
Luzula caespitosa;120821-04;Snowbed;4;25;9;36;9;100;0;100;0;0;0;0;07/09/2021;11/05/2022;245.5;09/05/2022;445.5;100;0
Minuartia recurva;110821-07;Fellfield;1;25;23;92;23;100;100;0;0;0;0;0;03/09/2021;08/10/2021;7.208333333;09/09/2021;115;0;0.999
Minuartia recurva;110821-07;Fellfield;2;25;25;100;25;100;100;0;0;0;0;0;03/09/2021;08/10/2021;10.83333333;12/09/2021;163;0;0.971
Minuartia recurva;110821-07;Fellfield;3;25;22;88;22;100;100;0;0;0;0;0;03/09/2021;08/10/2021;4.714285714;06/09/2021;67;0;0.946
Minuartia recurva;110821-07;Fellfield;4;25;22;88;22;100;100;0;0;0;0;0;03/09/2021;05/11/2021;10.83333333;12/09/2021;163;0;1.207
Minuartia recurva;110821-07;Snowbed;1;25;20;80;20;100;75;5;20;0;20;0;03/09/2021;08/06/2022;23.84615385;25/09/2021;266.5;25;1.579
Minuartia recurva;110821-07;Snowbed;2;25;21;84;21;100;66.67;0;33.33;0;33.33;0;03/09/2021;15/06/2022;26.54166667;28/09/2021;290;33.33;1.832
Minuartia recurva;110821-07;Snowbed;3;25;23;92;23;100;65.22;0;34.78;0;34.78;0;03/09/2021;15/06/2022;27.19230769;29/09/2021;297.5;34.78;1.23
Minuartia recurva;110821-07;Snowbed;4;25;24;96;24;100;79.17;0;20.83;0;20.83;0;03/09/2021;15/06/2022;16.54545455;18/09/2021;205;20.83;1.801
Minuartia recurva;120821-01;Fellfield;1;25;25;100;25;100;100;0;0;0;0;0;03/09/2021;08/10/2021;3.571428571;05/09/2021;51;0;0.634
Minuartia recurva;120821-01;Fellfield;2;25;24;96;24;100;100;0;0;0;0;0;03/09/2021;08/10/2021;3.428571429;05/09/2021;51;0;0.544
Minuartia recurva;120821-01;Fellfield;3;25;25;100;25;100;100;0;0;0;0;0;03/09/2021;08/10/2021;3.947368421;05/09/2021;51;0;0.795
Minuartia recurva;120821-01;Fellfield;4;25;23;92;23;100;95.65;0;4.35;0;4.35;0;03/09/2021;25/04/2022;3.631578947;05/09/2021;51;4.35;0.808
Minuartia recurva;120821-01;Snowbed;1;25;23;92;23;100;73.91;13.04;13.04;0;13.05;0;03/09/2021;01/06/2022;4.3125;06/09/2021;64;26.09;1.327
Minuartia recurva;120821-01;Snowbed;2;25;24;96;24;100;91.67;0;8.33;0;8.33;0;03/09/2021;15/06/2022;5.142857143;07/09/2021;77;8.33;1.364
Minuartia recurva;120821-01;Snowbed;3;25;22;88;22;100;100;0;0;0;0;0;03/09/2021;08/10/2021;4.125;06/09/2021;64;0;0.845
Minuartia recurva;120821-01;Snowbed;4;25;25;100;25;100;88;0;12;0;12;0;03/09/2021;01/06/2022;4.6875;06/09/2021;64;12;1.429
Minuartia verna;300821-06;Fellfield;1;25;25;100;12;48;44;0;0;0;0;4;21/09/2021;19/09/2022;NA;NA;NA;8.33;1.551
Minuartia verna;300821-06;Fellfield;2;25;24;96;11;45.83;45.83;0;0;0;0;0;21/09/2021;19/09/2022;NA;NA;NA;0;0.845
Minuartia verna;300821-06;Fellfield;3;25;23;92;10;43.48;43.48;0;0;0;0;0;21/09/2021;19/09/2022;NA;NA;NA;0;0.72
Minuartia verna;300821-06;Fellfield;4;25;22;88;7;31.82;31.82;0;0;0;0;0;21/09/2021;19/09/2022;NA;NA;NA;0;0.592
Minuartia verna;300821-06;Snowbed;1;25;24;96;4;16.67;12.5;0;4.17;0;4.17;0;21/09/2021;19/09/2022;NA;NA;NA;25.01;0.811
Minuartia verna;300821-06;Snowbed;2;25;24;96;2;8.33;4.17;0;0;0;0;4.17;21/09/2021;19/09/2022;NA;NA;NA;49.94;1
Minuartia verna;300821-06;Snowbed;3;25;23;92;1;4.35;4.35;0;0;0;0;0;21/09/2021;19/09/2022;NA;NA;NA;0;0
Minuartia verna;300821-06;Snowbed;4;25;24;96;5;20.83;12.5;0;0;0;0;8.33;21/09/2021;19/09/2022;NA;NA;NA;39.99;1.922
MinuartiaCF;310821-10;Fellfield;1;25;25;100;6;24;16;0;4;4;4;4;24/09/2021;19/09/2022;NA;NA;NA;33.33;1.252
MinuartiaCF;310821-10;Fellfield;2;25;25;100;12;48;24;0;16;4;16;8;24/09/2021;19/09/2022;NA;NA;NA;50;1.896
MinuartiaCF;310821-10;Fellfield;3;25;25;100;12;48;24;0;20;4;20;4;24/09/2021;19/09/2022;NA;NA;NA;50;2.335
MinuartiaCF;310821-10;Fellfield;4;25;24;96;14;58.33;37.5;0;16.67;4.17;16.67;4.17;24/09/2021;19/09/2022;227;08/05/2022;538;35.71;2.118
MinuartiaCF;310821-10;Snowbed;1;25;25;100;4;16;0;0;4;4;4;12;24/09/2021;19/09/2022;NA;NA;NA;100;2
MinuartiaCF;310821-10;Snowbed;2;25;25;100;3;12;0;0;0;12;0;12;24/09/2021;19/09/2022;NA;NA;NA;100;0.918
MinuartiaCF;310821-10;Snowbed;3;25;25;100;5;20;0;0;12;4;4;16;24/09/2021;19/09/2022;NA;NA;NA;100;1.922
MinuartiaCF;310821-10;Snowbed;4;25;25;100;2;8;0;4;4;0;0;4;24/09/2021;19/09/2022;NA;NA;NA;100;1
Neochischkinia truncatula;240821-07;Fellfield;1;25;23;92;22;95.65;95.65;0;0;0;0;0;16/09/2021;19/09/2022;6.795454545;21/09/2021;81;0;0
Neochischkinia truncatula;240821-07;Fellfield;2;25;25;100;23;92;92;0;0;0;0;0;16/09/2021;19/09/2022;7.386363636;22/09/2021;93.5;0;0.258
Neochischkinia truncatula;240821-07;Fellfield;3;25;23;92;23;100;100;0;0;0;0;0;16/09/2021;29/09/2021;6.5;21/09/2021;81;0;0
Neochischkinia truncatula;240821-07;Fellfield;4;25;25;100;25;100;100;0;0;0;0;0;16/09/2021;29/09/2021;6.5;21/09/2021;81;0;0
Neochischkinia truncatula;240821-07;Snowbed;1;25;21;84;20;95.24;95.24;0;0;0;0;0;16/09/2021;19/09/2022;7.184210526;22/09/2021;67.5;0;0.286
Neochischkinia truncatula;240821-07;Snowbed;2;25;24;96;19;79.17;79.17;0;0;0;0;0;16/09/2021;19/09/2022;8.666666667;23/09/2021;76;0;0.297
Neochischkinia truncatula;240821-07;Snowbed;3;25;24;96;23;95.83;95.83;0;0;0;0;0;16/09/2021;19/09/2022;7.428571429;22/09/2021;67.5;0;0.426
Neochischkinia truncatula;240821-07;Snowbed;4;25;22;88;22;100;100;0;0;0;0;0;16/09/2021;29/09/2021;6.5;21/09/2021;59;0;0
Neochischkinia truncatula;250821-03;Fellfield;1;25;24;96;21;87.5;83.33;0;0;4.17;0;4.17;17/09/2021;19/09/2022;7.578947368;23/09/2021;92;4.77;0.549
Neochischkinia truncatula;250821-03;Fellfield;2;25;21;84;17;80.95;80.95;0;0;0;0;0;17/09/2021;19/09/2022;7.411764706;23/09/2021;92;0;0
Neochischkinia truncatula;250821-03;Fellfield;3;25;22;88;22;100;100;0;0;0;0;0;17/09/2021;19/10/2021;6.285714286;22/09/2021;79.5;0;0.267
Neochischkinia truncatula;250821-03;Fellfield;4;25;18;72;18;100;100;0;0;0;0;0;17/09/2021;29/09/2021;6;22/09/2021;79.5;0;0
Neochischkinia truncatula;250821-03;Snowbed;1;25;22;88;17;77.27;77.27;0;0;0;0;0;17/09/2021;19/09/2022;10.15384615;26/09/2021;91;0;0.787
Neochischkinia truncatula;250821-03;Snowbed;2;25;18;72;15;83.33;83.33;0;0;0;0;0;17/09/2021;19/09/2022;9.818181818;25/09/2021;82.5;0;0.837
Neochischkinia truncatula;250821-03;Snowbed;3;22;19;86.36;19;100;100;0;0;0;0;0;17/09/2021;19/10/2021;9.5;25/09/2021;82.5;0;0.949
Neochischkinia truncatula;250821-03;Snowbed;4;25;24;96;22;91.67;87.5;0;0;4.17;0;4.17;17/09/2021;19/09/2022;11.07692308;27/09/2021;98.5;4.55;1.182
Pedicularis pyrenaica;130921-04;Fellfield;1;25;9;36;2;22.22;0;0;22.22;0;22.22;0;29/09/2021;19/09/2022;NA;NA;NA;100;1
Pedicularis pyrenaica;130921-04;Fellfield;2;25;11;44;7;63.64;0;18.18;45.45;0;45.46;0;29/09/2021;19/09/2022;210.75;26/04/2022;413;100;1.95
Pedicularis pyrenaica;130921-04;Fellfield;3;25;19;76;11;57.89;0;31.58;26.32;0;26.31;0;29/09/2021;19/09/2022;207.25;23/04/2022;399.5;100;1.686
Pedicularis pyrenaica;130921-04;Fellfield;4;25;3;12;2;66.67;0;66.67;0;0;0;0;29/09/2021;19/09/2022;193;09/04/2022;345.5;100;0
Pedicularis pyrenaica;130921-04;Snowbed;1;25;11;44;2;18.18;0;18.18;0;0;0;0;29/09/2021;19/09/2022;NA;NA;NA;100;0
Pedicularis pyrenaica;130921-04;Snowbed;2;25;20;80;7;35;0;30;5;5;0;5;29/09/2021;19/09/2022;NA;NA;NA;100;1.149
Pedicularis pyrenaica;130921-04;Snowbed;3;25;19;76;11;57.89;0;52.63;5.26;5.26;0;5.26;29/09/2021;19/09/2022;224.9;10/05/2022;219.5;100;0.439
Pedicularis pyrenaica;130921-04;Snowbed;4;25;8;32;4;50;0;37.5;12.5;12.5;0;12.5;29/09/2021;19/09/2022;274;29/06/2022;451.5;100;0.811
Pedicularis pyrenaica;310821-04;Fellfield;1;25;20;80;7;35;0;0;35;0;35;0;24/09/2021;19/09/2022;NA;NA;NA;100;1.557
Pedicularis pyrenaica;310821-04;Fellfield;2;25;19;76;7;36.84;0;0;36.84;0;36.84;0;24/09/2021;19/09/2022;NA;NA;NA;100;1.842
Pedicularis pyrenaica;310821-04;Fellfield;3;25;19;76;5;26.32;0;5.26;21.05;0;21.06;0;24/09/2021;19/09/2022;NA;NA;NA;100;1.922
Pedicularis pyrenaica;310821-04;Fellfield;4;25;19;76;4;21.05;0;0;21.05;0;21.05;0;24/09/2021;19/09/2022;NA;NA;NA;100;0.811
Pedicularis pyrenaica;310821-04;Snowbed;1;25;24;96;5;20.83;0;20.83;0;0;0;0;24/09/2021;19/09/2022;NA;NA;NA;100;0.722
Pedicularis pyrenaica;310821-04;Snowbed;2;25;21;84;4;19.05;0;19.05;0;0;0;0;24/09/2021;19/09/2022;NA;NA;NA;100;0
Pedicularis pyrenaica;310821-04;Snowbed;3;25;24;96;9;37.5;0;33.33;0;4.17;0;4.17;24/09/2021;19/09/2022;NA;NA;NA;100;0.503
Pedicularis pyrenaica;310821-04;Snowbed;4;25;21;84;3;14.29;0;14.29;0;0;0;0;24/09/2021;19/09/2022;NA;NA;NA;100;0
Phalacrocarpum oppositifolium;110821-02;Fellfield;1;25;15;60;15;100;86.67;0;13.33;0;13.33;0;10/09/2021;23/05/2022;39.50347222;18/10/2021;465;13.33;1.563
Phalacrocarpum oppositifolium;110821-02;Fellfield;2;25;17;68;17;100;100;0;0;0;0;0;10/09/2021;05/11/2021;27.6;06/10/2021;347;0;0.523
Phalacrocarpum oppositifolium;110821-02;Fellfield;3;25;19;76;18;94.74;94.74;0;0;0;0;0;10/09/2021;19/09/2022;28;07/10/2021;358;0;1.585
Phalacrocarpum oppositifolium;110821-02;Fellfield;4;25;18;72;18;100;94.44;0;5.56;0;5.56;0;10/09/2021;23/05/2022;30;09/10/2021;380;5.56;1.802
